hebasto,2019-07-18 17:38:52,ping @ryanofsky ,https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-512915732,512915732,
ryanofsky,2019-07-18 18:42:02,"This seems ok. I think it could make sense for `-nodatadir` and `-datadir=` on the command line to override any datadir string in the configuration file and override any datadir in qt settings, and use default platform datadir as if no value was ever specified. \n\nOr alternately, it could make sense for -nodatadir to print an error, because it's similar enough to -nowallet, -nowalletdir, -nopid",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-512938265,512938265,
DrahtBot,2019-07-18 19:32:28,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-512955778,512955778,
hebasto,2019-07-19 05:32:02,"@ryanofsky \n\n> In either case, I think the PR description here should be updated to be more self contained. I think an ideal PR description would first say what the change in behavior is, then give reasons for the change, and only then go into deeper history and assigning credit for ideas, to be comprehensible as possible without digging into previous discussion.\n\nThe PR description has be",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-513096421,513096421,
promag,2019-07-23 08:57:52,"I would rather see just `-datadir` or `-datadir=""""` as a way to set the default and override config.\n\n`-nodatadir` doesn't make any sense to me.",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-514119593,514119593,
promag,2019-07-23 09:00:08,"Each arg could have a flag whether it can be negated or not. For instance `ArgsManager::AddArg(..., bool allow_negated = true)`.",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-514120375,514120375,
hebasto,2019-07-23 13:00:50,"@promag \n> I would rather see just `-datadir` or `-datadir=""""` as a way to set the default and override config.\n> `-nodatadir` doesn't make any sense to me.\n\nYou and @ryanofsky have convinced me. Going to implement your suggestion tonight.\n\n> Each arg could have a flag whether it can be negated or not. For instance `ArgsManager::AddArg(..., bool allow_negated = true)`.\n\nCould you l",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-514199395,514199395,
hebasto,2019-07-23 13:42:56,"@ryanofsky and @promag Thank you for your reviews.\n> I would rather see just `-datadir` or `-datadir=""""` as a way to set the default and override config.\n\nDone. The OP has been updated.\n\n> ... it could make sense for `-nodatadir` to print an error...\n\nI'd rather use a more general solution like #16097. \n\n",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-514215593,514215593,
hebasto,2019-07-24 16:34:52,"Closed in favor of #15864.\n\nSee: https://github.com/bitcoin/bitcoin/pull/15864/commits/740d41ce9f7fdf209366e930bd0fdcc6b1bc6b79#r306906349",https://github.com/bitcoin/bitcoin/pull/16416#issuecomment-514706757,514706757,
MarcoFalke,2019-07-18 18:31:03,:eyes: ,https://github.com/bitcoin/bitcoin/pull/16416#discussion_r305057164,305057164,src/util/system.cpp
hebasto,2019-07-18 18:38:52,I beg your pardon.,https://github.com/bitcoin/bitcoin/pull/16416#discussion_r305060280,305060280,src/util/system.cpp
