DrahtBot,2020-06-23 09:51:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23077](https://github.com/bitcoin/bitcoin/pull/23077) (Full CJDNS support by vasild)\n* [#22651](https://github.com/bitc",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-648036330,648036330,
laanwj,2020-06-29 14:12:27,"Concept ACK, good catch.\n\nConcept ACK on the doc change as well. Though I'd suggest not refering to ""nameproxy"" as that's an internal implementation detail. I think the gist is:\n```patch\n+                       Note: Only the -proxy option will set the proxy used for DNS requests.\n+                       With this option these will not route over Tor.\n+                       So please ",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-651148819,651148819,
Saibato,2020-06-30 16:09:53,"> Last time I checked, `onlynet=onion` still works, in combination with `proxy=127.0.0.1:9050`, to only make outgoing connections to onion peers.\n\nthx, hmm, lets put it that way. Suppose a user selects -onlynet=ipv4 selects -listen  and  -proxy or none. I guess the least thing a human would expect in that case, is that the node would use a forgotten open existing tor port, to kindly out and in",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-651894425,651894425,
Saibato,2020-07-24 14:28:13,"> Concept NACK, I think... If we're using -torcontrol, it makes sense to override -proxy (which is primarily for non-onion connections, and only used as a default for onions if no other is specified).\n> \n> Perhaps a better alternative would be to disable -torcontrol (parameter interaction) if -proxy or -onion are set?\n\nI thought also about your suggestion, but dismissed that, since we have",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-663566338,663566338,
Saibato,2020-08-15 12:42:09,changed hidden to onion and rebased https://github.com/bitcoin/bitcoin/pull/19358/commits/468c60c5ed908ca8029db241b75aa8f893866c74 https://github.com/bitcoin/bitcoin/pull/19358/commits/654dc04b67a44199352a1b25494c9d617cd090bc,https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-674392034,674392034,
qubenix,2020-09-29 01:27:40,"Tested 654dc04b67a44199352a1b25494c9d617cd090bc, does indeed fix #14722. This is obviously a better fix than #14729.",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-700369920,700369920,
fanquake,2020-09-29 06:38:42,"> This is obviously a better fix than #14729.\n\nThanks for testing @qubenix. I'll close #14729.",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-700484010,700484010,
fanquake,2020-09-29 06:44:28,"@Saibato note that you also need to [remove any @ mentions from your commit messages](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#committing-patches), 654dc04b67a44199352a1b25494c9d617cd090bc in this case. Otherwise those users will likely be spammed with mentions on GitHub.",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-700486460,700486460,
Saibato,2020-09-30 08:51:11,"Rebased  and changed the commit messages of c40a121 and   https://github.com/bitcoin/bitcoin/pull/19358/commits/efacd5f4f921e46652c4ef0ae83cadd782395793\nlike @fanquake suggested.\n\nBtw; the more ""correct"" PR description should be.\n**torcontrol :do not override silent behind the back of the user with default proxy settings in hidden service, if the user has chosen other settings according wi",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-701256073,701256073,
Saibato,2020-10-04 16:54:35,"> t leads to behavior like ...\n\n@hebasto  U right, only at first glance it seams the right and only possible place since you can not know in **init** if the async call fails or succeeds\nMight also be the reason no one saw that for a long time at first glance when reviewing ie. `src/init.cpp` that setting the proxy would be overruled later.\nits a real mess and we should assume shit happens.",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-703283782,703283782,
Saibato,2020-10-06 08:58:07,Rebased https://github.com/bitcoin/bitcoin/pull/19358/commits/2b9572bf298ca9d4307ec7fe3f5ab8aba4f15e7f and renamed the PR and changed the pr commit message and stripped the doc https://github.com/bitcoin/bitcoin/commit/efacd5f4f921e46652c4ef0ae83cadd782395793 from the PR in favor of a new tor doc PR,https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-704131231,704131231,
Saibato,2020-10-06 11:59:07,"Rebased fixup commit https://github.com/bitcoin/bitcoin/commit/2b9572bf298ca9d4307ec7fe3f5ab8aba4f15e7f we now init the outbound proxy in` init.cpp` \nAddressed also review comment from @hebasto \nIt leaves torcontrol to solely do inbound stuff and init;s the outbound stuff in ` init.cpp`\n\n\nIts also now a replacement for #14425 and fixes #13378\n\nThe PR differs now much from the origina",https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-704219927,704219927,
Saibato,2020-10-07 12:21:41,Rebased addressed review and added the detrimental followup -onlynet fixup.commit https://github.com/bitcoin/bitcoin/pull/19358/commits/e9452a1a8f673de1b310e918ae80c31b7be6f171,https://github.com/bitcoin/bitcoin/pull/19358#issuecomment-704897888,704897888,
