meshcollider,2017-12-26T21:59:49Z,"Concept ACK.\n\nI believe we've only ever used the 'patch' number for 0.9.2.1 and 0.15.0.1, it's usually unused so it'd be clearer in most cases to leave it off in the new version scheme too, and make it the standard to just use 17.0, etc.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354017541,354017541,
ChainQuery,2017-12-28T22:28:31Z,ACK - This would seem to indicate that the days of being considered in beta are over?,https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354367839,354367839,
DavidVorick,2017-12-29T01:00:50Z,"People read into version numbers a lot. They are important because it tells people at a very quick glance about the maturity and stability of a project.\n\nDespite protests from some developers, I think Bitcoin at this point can be considered both mature and stable, especially from a software-compatibility perspective. So I am in favor of upgrading to `v17.0.0` as the new naming scheme. Other th",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354382399,354382399,
botolo,2017-12-29T02:50:30Z,"I am just a user, so please forgive me if my comment does not make sense in developers' language. As I user, I would expect to see Bitcoin Core go from 0.XX to 1.0 once the software is considered sufficiently mature to leave beta.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354390447,354390447,
whitslack,2017-12-29T03:56:36Z,"Bitcoin is *not* ready to exit beta status, as a break from 0.x would imply. There is a long way to go before Bitcoin is ""production-ready."" When Bitcoin can be used smoothly as a currency (fast commit, negligible per-transaction fees, and buttery smooth user experience with all the bells and whistles), then and only then should Bitcoin advance from 0.x.\n\nPlease, let's not go down the path of ",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354394604,354394604,
pauldemarco,2017-12-29T04:00:07Z,"That would imply that there has been 17 major versions, is this true?\n\nOn Dec 28, 2017 9:51 PM, ""botolo"" <notifications@github.com> wrote:\n\n> I am just a user, so please forgive me if my comment does not make sense\n> in developers' language. As I user, I would expect to see Bitcoin Core go\n> from 0.XX to 1.0 once the software is considered sufficiently mature to\n> leave beta.\n>\n> —\n> You",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354394828,354394828,
fanquake,2017-12-29T04:01:48Z,"Please take any general versioning comments/discussion to #9653, otherwise this PR is just going to rehash a lot of what has already been discussed in that issue for the past year. ",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354394937,354394937,
achow101,2017-12-29T04:02:26Z,"Concept ACK\n\n@botolo @whitslack, please see #9653 for the discussion about this.\n\n@pauldemarco yes. Each 0.X release has basically been a major release and referred to as such.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354394968,354394968,
jaggli,2017-12-29T04:40:00Z,"Is there a reason, for not using semver\nhttps://semver.org ? \nMAJOR.MINOR.PATCH",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354397050,354397050,
mattbailey,2017-12-29T04:40:27Z,"As just a user (but also a dev) I support going to `v17.0.0`. facebook/react did something similar with `v0.14.x` to `v15.x.x`, so it's not without president. Then just semver from there.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354397089,354397089,
fanquake,2017-12-29T04:41:50Z,@jaggli That has been discussed extensively in #9653.,https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354397157,354397157,
luke-jr,2017-12-29T05:37:28Z,"Concept NACK, for all the same reasons already discussed in #9653",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354400486,354400486,
zaowens,2017-12-29T06:22:16Z,"""Please, let's not go down the path of Chromium. ""Version 63.0"" of any software is just stupid. ""\n\nI would like to point out the fact that assuming bitcoin is regularly updated until and after the year 2140 when all 21,000,000 coins are in circulation, regardless of the version scheme it will likely be a ""stupid"" software version >63.0 ",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354403997,354403997,
KittiesInLove,2017-12-29T08:23:48Z,"I propose X.MAJOR.MINOR where MAJOR = 1 digit and MINOR <= 2 digits\n0.16.0 ->\n0.2.0\n0.2.11\n0.3.0\n0.9.0 ->\n...\n1.2.21\n\nThis solution avoids the „Chromium way“, comes over the leading 0 soon, deals with the beta argument and is easy to get for everyone.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354414702,354414702,
blumenkraft,2017-12-29T08:50:42Z,"Why not just make the constant prefix zero a non-constant? Make this thing a 1.0, it deserves it.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354417444,354417444,
kallewoof,2017-12-29T09:05:53Z,Strong ACK,https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354418953,354418953,
coyotte508,2017-12-29T10:19:39Z,"Why not make it HARDFORK.MAJOR.MINOR?\n\n1.0.0 will be the first hardfork, 2.0.0 the second hardfork and so on.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354427208,354427208,
whitslack,2017-12-29T14:53:37Z,"HARDFORK.MAJOR.MINOR is a lot closer to SemVer, as it preserves the notion of incompatible changes for the first version component. A hard fork is certainly an incompatible change.\n\nBut as has been mentioned, this is already pretty much decided, and this is not the thread to discuss it.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354455628,354455628,
jtimon,2017-12-29T15:49:25Z,"utACK.\nPerhaps 16.99.99 instead of 16.99.0?\n\n@coyotte508 @whitslack I disagree, I think we should make hfs in minor versions just like we do sfs. But we should probably take that discussion to #9653",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354462366,354462366,
laanwj,2017-12-30T10:51:59Z,utACK faa7ecf,https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354539826,354539826,
laanwj,2017-12-30T11:19:04Z,"This was accidentally merged, and reverted db7eba6 → efae366.",https://github.com/bitcoin/bitcoin/pull/12026#issuecomment-354540882,354540882,
