GChuf,2019-08-15 17:26:09,Updated - dropped italics and changed mac OSX,https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-521725225,521725225,
emilengler,2019-08-15 17:33:31,"Concept ACK.\nPlease take a look at [this](https://raw.githubusercontent.com/bitcoin/bitcoin/master/doc/files.md) for a better markdown table syntax",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-521727847,521727847,
hebasto,2019-08-15 17:46:17,"> s/Mac OSX/macOS/\n\n@gapeman \n> ... and changed mac OSX\n\nSorry for being misunderstood. I mean use macOS name only. See: [release notes 0.18](https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-0.18.0.md#compatibility).\n",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-521732161,521732161,
GChuf,2019-08-15 18:55:31,"Updated the table and macOS name.\nHaving troubles with squashing commits.\n\nIf it's possible to squash when merging, please do.",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-521755555,521755555,
practicalswift,2019-08-16 12:58:45,"Please squash to one commit :-)\n\n```\n$ git checkout patch-2\n$ git rebase -i HEAD~7\n# mark all except first as ""fixup""\n$ git push -f\n```\n",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-522000227,522000227,
GChuf,2019-08-16 14:23:51,"I had all sorts of problems when squashing. Following @practicalswift instructions did not go well.\nhead~7 was giving me last 12 commits or so, local branch was different from remote branch.\nAnyway, i'm new to git so sorry for all the mess. All should be fine now.",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-522027295,522027295,
GChuf,2019-08-18 01:11:15,"I think everything was addressed and this is ready to be merged, unless people have more proposals.",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-522282229,522282229,
egp,2019-08-19 14:37:02,LGTM,https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-522603971,522603971,
GChuf,2019-08-19 16:39:34,"I took the liberty of adding one more line to the end of the file in the latest commit.\nI myself was struggling to find _example bitcoin.conf_ file, so I think adding one more link to it might benefit someone.",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-522657136,522657136,
DrahtBot,2019-08-24 05:49:05,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-524523009,524523009,
GChuf,2019-08-25 11:08:15,"Kindly asking for this PR to be merged, only 10 lines were changed. Thanks",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-524621197,524621197,
practicalswift,2019-08-26 16:48:18,ACK 1373fa7e3d3f04ce6938cdcd2124cba71ff82ca0,https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-524936213,524936213,
promag,2019-08-26 17:22:19,ACK,https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-524948650,524948650,
hebasto,2019-08-26 17:56:30,"To achieve consistency between docs and the code base, may I suggest to remove Windows XP (< Vista) datadir path from this comment: https://github.com/bitcoin/bitcoin/blob/adff8fe32101b2c007a85415c3ec565a7f137252/src/util/system.cpp#L686-L690 ?\n\nIt could be just\n```\n// Windows: C:\Users\username\AppData\Roaming\Bitcoin\n// macOS: ~/Library/Application Support/Bitcoin\n...\n```\n",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-524961339,524961339,
GChuf,2019-08-27 00:14:20,"Not sure about the Windows XP comment, I'll let the others chime in if they will.",https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-525081997,525081997,
GChuf,2019-08-28 13:03:57,I suppose we should merge the PR as it is. ,https://github.com/bitcoin/bitcoin/pull/16621#issuecomment-525735526,525735526,
hebasto,2019-08-15 15:07:11,s/Mac OSX/macOS/,https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314353610,314353610,doc/bitcoin-conf.md
practicalswift,2019-08-15 15:08:56,Nit: Could drop *italics* for the path to make the back slashes look slightly less like forward slashes? :-),https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314354579,314354579,doc/bitcoin-conf.md
emilengler,2019-08-15 17:32:00,"Please remove the `|` at the left border, right border and you can also remove the spaces inbetween",https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314416665,314416665,doc/bitcoin-conf.md
emilengler,2019-08-15 17:32:41,See doc/files.md,https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314416924,314416924,doc/bitcoin-conf.md
GChuf,2019-08-15 17:52:49,"ah, I see now - it's a ""sed"" command",https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314425285,314425285,doc/bitcoin-conf.md
GChuf,2019-08-15 17:54:59,I see. I copy-pasted a table and edited it from somewhere else in this repository.,https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314426183,314426183,doc/bitcoin-conf.md
practicalswift,2019-08-15 19:04:43,"Nit: Replace ""Path"" with ""Example Path"".",https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314454465,314454465,doc/bitcoin-conf.md
promag,2019-08-15 23:25:32,This should belong to the previous section.,https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314536217,314536217,doc/bitcoin-conf.md
promag,2019-08-15 23:27:11,Why have `Data Directory`? `Path` is enough with env var.,https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314536587,314536587,doc/bitcoin-conf.md
fanquake,2019-08-16 00:55:19,"I agree. We could just have `macOS | $HOME/Library/Application Support/Bitcoin/`.\nEspecially since `$HOME` and `/Users/username` etc are the same thing. Seems a bit confusing to be using both.",https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314551503,314551503,doc/bitcoin-conf.md
GChuf,2019-08-16 12:53:15,some people don't know what environment variables are. I think it's best if we leave both examples,https://github.com/bitcoin/bitcoin/pull/16621#discussion_r314707081,314707081,doc/bitcoin-conf.md
laanwj,2019-08-19 14:20:04,"Please escape these paths using backtips e.g. `C:\Users\username\AppData\Roaming\Bitcoin\bitcoin.conf`. I think this rendering is more appropriate, and also, otherwise, `'\x` will be seen as markdown escaping (this is why the letters have funky colors in the diff on github).",https://github.com/bitcoin/bitcoin/pull/16621#discussion_r315236219,315236219,doc/bitcoin-conf.md
GChuf,2019-08-19 16:37:01,"thank you, added backticks",https://github.com/bitcoin/bitcoin/pull/16621#discussion_r315304376,315304376,doc/bitcoin-conf.md
