luke-jr,2017-09-02T22:21:35Z,"Most of the rejection reasons are not standardised, and we only care that it fails. It might make the most sense to check that it's a `consensus_rule_violation` exception or such, but I'm not sure checking the specific string is useful.\n\nYour example is invalid, because for the `bad-blk-sigops` test, we would not care what the outcome is if the subsidy is broken. Instead, the subsidy should be",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-326772350,326772350,
sdaftuar,2017-09-02T22:58:10Z,"Concept ACK.  I think in general checking for the specific error we expect makes it less likely that we inadvertently introduce a bug in the tests; certainly this kind of thing has cropped up in the functional test suite, where bugs introduced into a test harness cause the test to not actually be testing anything, or to be testing the wrong thing.\n\nIMO the downside (in general) to additional s",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-326773735,326773735,
Sjors,2017-09-03T07:09:33Z,"I'll see what I can do about Travis failing on everything but OSX. It's throwing `multiple definition of IsRejectInvalidReason` in a bunch of places.\n\nI agree the example isn't great. I did actually run into it while trying an extremely high value for MAX_BLOCK_SIGOPS_COST (250x) in an [experiment](https://github.com/Sjors/bitcoin/pull/1). In attempt to make the test pass, I increased the tran",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-326788435,326788435,
Sjors,2017-09-03T12:15:29Z,"I pushed a few improvements, apparently to the satisfaction of Travis:\n\n1. moved changes from `test_bitcoin.h` to `testutil.h`, which seems more appropriate\n2. instead of one function for each validation error type, there's now a `class CheckRejectInvalid` whose constructor takes a string\n3. `#define` for validation error strings so they're all in one place. That should make later refactor",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-326801262,326801262,
Sjors,2017-09-03T15:22:17Z,"@sipa and @morcos worked on `miner_tests.cpp` earlier this year.\n\n@morcos since you refactored `CreateNewBlock` in late 2015 (#6898), could you check that I picked the right specific validation errors? Just to make sure the tests weren't already misbehaving.",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-326811329,326811329,
Sjors,2017-09-06T08:30:09Z,"@MarcoFalke  since #11234 just snatched `testutil.h` out from under me, I moved everything into `miner_test.cpp`.\n\nThere are a lot of other tests that use `BOOST_CHECK_THROW` without checking the precise error, so it might make sense to revert #11234 at some point.",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-327413789,327413789,
MarcoFalke,2017-10-02T19:10:58Z,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-333634695,333634695,
Sjors,2017-10-03T09:43:27Z,"Done, as well as rebased to latest master.",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-333792324,333792324,
Sjors,2017-10-03T09:47:25Z,"I pushed again to fix commit message and code comment (it was saying ""BOOST_CHECK_THROW"" instead of ""BOOST_CHECK_EXCEPTION"" in two places).",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-333793268,333793268,
Sjors,2017-10-03T10:19:13Z,"The `p2p-segwit.py` test failed in one environment. Random time-out? All machines passed on my previous force push.\n![schermafbeelding 2017-10-03 om 11 16 49](https://user-images.githubusercontent.com/10217/31120475-713a535c-a82c-11e7-969b-cc0c8a6fc21f.png)\n",https://github.com/bitcoin/bitcoin/pull/11220#issuecomment-333800243,333800243,
