lucayepa,2019-11-04T20:28:09Z,"Yes, this is exactly the behavior. BITCOIN_QT_FAIL fails only if GUI has been requested. If not, it generates a warning. On a machine with Qt version 5.3.2 I get:\n\n```\nconfigure                 -> WARNING: Qt version not supported; bitcoin-qt frontend will not be built\nconfigure --with-gui      -> error: Qt version not supported\nconfigure --without-gui   -> no errors nor warnings\n```\",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r342254276,342254276,build-aux/m4/bitcoin_qt.m4
hebasto,2019-12-28T21:57:50Z,"```suggestion\nAC_DEFUN([_BITCOIN_QT_CHECK_MINIMUM_REQUIRED],[\n```\n... to minimize future changes.",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r361815618,361815618,build-aux/m4/bitcoin_qt.m4
hebasto,2019-12-28T21:59:50Z,"```suggestion\n  AC_CACHE_CHECK(for Qt >= 5.5.1, bitcoin_cv_qtminimumrequired,[\n```\n... to minimize future changes.",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r361815715,361815715,build-aux/m4/bitcoin_qt.m4
hebasto,2019-12-28T22:05:30Z,Is this comment still relevant?,https://github.com/bitcoin/bitcoin/pull/15706#discussion_r361815888,361815888,build-aux/m4/bitcoin_qt.m4
hebasto,2019-12-29T21:24:21Z,"https://cgit.freedesktop.org/pkg-config/tree/pkg.m4.in#n81\n```\ndnl PKG_CHECK_EXISTS(MODULES, [ACTION-IF-FOUND], [ACTION-IF-NOT-FOUND])`\ndnl -------------------------------------------------------------------\ndnl Since: 0.18\ndnl\ndnl Check to see whether a particular set of modules exists. Similar to\ndnl PKG_CHECK_MODULES(), but does not set variables or print errors\n```\n\n~Does t",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r361873134,361873134,build-aux/m4/bitcoin_qt.m4
hebasto,2019-12-29T21:25:38Z,~Does this usage of `PKG_CHECK_EXISTS` macro is correct? (the same as https://github.com/bitcoin/bitcoin/pull/15706/files#r361873134)~,https://github.com/bitcoin/bitcoin/pull/15706#discussion_r361873168,361873168,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-11T13:19:01Z,"nm, a version specifier is ok.",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r365520992,365520992,build-aux/m4/bitcoin_qt.m4
lucayepa,2020-01-24T22:07:26Z,Ack.,https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370863975,370863975,build-aux/m4/bitcoin_qt.m4
lucayepa,2020-01-24T22:07:35Z,Ack,https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370864021,370864021,build-aux/m4/bitcoin_qt.m4
lucayepa,2020-01-24T22:14:50Z,No. It is not. I remove it.,https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370866265,370866265,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-26T09:09:32Z,"non-blocking nit, for consistency with ""for Qt >= 5.5.1"":\n```suggestion\n        PKG_CHECK_EXISTS(Qt5Core >= 5.5.1,[bitcoin_cv_qt_minimumrequired=yes],[bitcoin_cv_qt_minimumrequired=no])\n```",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370983819,370983819,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-26T09:12:33Z,"non-blocking nit, for consistency with ""for Qt >= 5.8.0"":\n```suggestion\n        PKG_CHECK_EXISTS(Qt5Core >= 5.8.0,[bitcoin_cv_qt58=yes],[bitcoin_cv_qt58=no])\n```",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370984004,370984004,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-26T09:16:41Z,"non-blocking nit: here and in other places mind quoting the first argument:\n```suggestion\n  AC_CACHE_CHECK([for Qt >= 5.5.1], bitcoin_cv_qt_minimumrequired,[\n```\n?",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370984243,370984243,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-26T09:17:37Z,"```suggestion\n  AC_CACHE_CHECK([for >= Qt 5.8], bitcoin_cv_qt58,[\n```",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370984303,370984303,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-26T09:18:45Z,"```suggestion\n      AC_CACHE_CHECK([for Qt >= 5.5.1],bitcoin_cv_qt_minimumrequired,\n```",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370984362,370984362,build-aux/m4/bitcoin_qt.m4
hebasto,2020-01-26T09:20:30Z,"```suggestion\n      AC_CACHE_CHECK([for Qt >= 5.8.0],bitcoin_cv_qt58,\n```",https://github.com/bitcoin/bitcoin/pull/15706#discussion_r370984426,370984426,build-aux/m4/bitcoin_qt.m4
