rebroad,2016-12-21T16:18:33Z,Is it still the case that the first peer to send us the header is the only peer we'll request the block from (with a timeout for non-response of 10 minutes)? ,https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-268564171,268564171,
instagibbs,2016-12-21T16:21:57Z,@rebroad This code doesn't change any inv behavior.,https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-268565152,268565152,
TheBlueMatt,2016-12-22T08:54:24Z,"On second thought, I suppose I could be convinced that using BlockChecked here was OK if there were very explicit documentation on when it is/isn't called in validationinterface.h and maybe some flags passed in to further disambiguate.\n\nOn December 21, 2016 8:22:02 AM PST, Gregory Sanders <notifications@github.com> wrote:\n>@rebroad This code doesn't change any inv behavior.\n>\n>-- \n>You are r",https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-268750400,268750400,
TheBlueMatt,2016-12-23T00:05:15Z,"Changing the lifetime is hard, as only BlockChecked is guaranteed to be called if the block's PoW is invalid.\n\nOn December 22, 2016 5:53:40 AM PST, Gregory Sanders <notifications@github.com> wrote:\n>instagibbs commented on this pull request.\n>\n>\n>\n>> @@ -798,6 +803,11 @@ void PeerLogicValidation::BlockChecked(const\n>CBlock& block, const CValidationSta\n>                 Misbehavin",https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-268917873,268917873,
rebroad,2016-12-26T17:19:20Z,"Not sure if this is behaving as it's supposed to:-\n\n```\n2016-12-26 17:13:12.258123 UpdateTip: new best=00000000000000000153e83f7511f8b104912bc578ad69d5ee5f138bd418a4cf (445158) ver=0x20000000 age=10.2h workage=9.3h tx=448\n2016-12-26 17:13:13.525927 send sendcmpct (no announce) ver=1 peer=2\n2016-12-26 17:13:13.526175 send sendcmpct (announce) ver=1 peer=9\n2016-12-26 17:13:13.583144 Upda",https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-269228342,269228342,
TheBlueMatt,2016-12-26T17:39:15Z,"@rebroad can you try adding a mapBlocksInFlight.empty() check prior to sending the sendcmpct message in the function? I believe that should (at least mostly) fix the issue.\n\nOn December 26, 2016 12:19:27 PM EST, R E Broadley <notifications@github.com> wrote:\n>Not sure if this is behaving as it's supposed to:-\n>\n>```\n>2016-12-26 17:13:12.258123 UpdateTip: new\n>best=00000000000000000153e83f75",https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-269229597,269229597,
instagibbs,2016-12-26T18:14:51Z,Updated to hopefully fix issue @rebroad ,https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-269232183,269232183,
sipa,2016-12-27T19:04:00Z,utACK bbdf9563b41ce9a7f032e19afbba1f38fabefa7e,https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-269368231,269368231,
morcos,2016-12-27T20:32:54Z,"I think we should have more discussion on whether this is the right logic to implement and not just is the code correct for implementing it.  My guess is there is little benefit from this code and its maybe  not worth the risk of introducing a change until we have something that will provide a more significant benefit.  \n\nIt's already the case that the first peer to announce anything to you is",https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-269378936,269378936,
rebroad,2016-12-28T02:31:37Z,"@morcos completely agree - and I think I'm testing this code only because it potentially compliments other code I have added myself (e.g. requesting blocktxns from more then one node), but without such further changes, this code alone, at this stage, doesn't really provide any benefit from what I can see either, and needs to be combined with other improvements (i.e. more refined versions of what I",https://github.com/bitcoin/bitcoin/pull/9400#issuecomment-269415139,269415139,
