fanquake,2021-01-31 10:45:35,"To make this simpler, I've reverted to just continuing to use GCC 8.4 for the Linux builds. Updated the OP discussion and build hashes. @MarcoFalke I assume the above builds failed because @DrahtBot doesn't yet have a Focal based based vm.",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-770361946,770361946,
luke-jr,2021-01-31 13:07:43,"If we're planning to go Guix for 22.0, I suggest we just leave gitian at bionic until we can just entirely replace Ubuntu with Guix inside the gitian environment...?",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-770380041,770380041,
DrahtBot,2021-01-31 15:30:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20744 ([POC] Use std::filesystem. Remove Boost Filesystem & System by fanquake)\n* #19716 (build: Qt 5.15.x by fanquake)\",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-770400170,770400170,
laanwj,2021-02-01 12:33:15,"> If we're planning to go Guix for 22.0, I suggest we just leave gitian at bionic until we can just entirely replace Ubuntu with Guix inside the gitian environment...?\n\nI *really* hope so.\n\nThat said, I don't think Guix transition should affect what we do in gitian. Historically, holding up incremental improvements because something better seems around the corner hasn't worked out that wel",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-770823310,770823310,
fanquake,2021-02-02 03:14:47,"> That said, I don't think Guix transition should affect what we do in gitian. Historically, holding up incremental improvements because something better seems around the corner hasn't worked out that well.\n\nI agree. It would be nice to have this in to ""unblock"" changes like #19716, instead of waiting on Guix in gitian changes, which from what I'm aware no-one is actively working on?\n\nI've",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-771321783,771321783,
DrahtBot,2021-02-03 07:53:05,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit f72d80b07af8ecbb2f9df1e87344eb465186f19d<br>(master) | commit 5d50024edd2d82e7624968fc626aeeda1b442ff2<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-22-res.yml | [`8dfd44e7ffd48697...`](https://drahtbot.space/gitian/bitcoin/bitcoin/f72d80b07af8ecbb2f9df1e87344eb465186f19d/bitcoin-core-linux-22-res.yml) | ,https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-772310205,772310205,
MarcoFalke,2021-02-03 09:19:44,"The changes seem to be:\n\n* linux cross-compile: `GCC: (Ubuntu 8.4.0-1ubuntu1~18.04) 8.4.0` ----> `GCC: (Ubuntu/Linaro 8.4.0-3ubuntu1) 8.4.0`\n* linux native compile: `GCC: (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0` ----> `GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0`\n* windows: `GCC: (GNU) 7.3-posix 20180312` ----> `GCC: (GNU) 9.3-posix 20200320`\n* osx: `4.2.1 Compatible Clang 8.0.0 (tags/RELEASE_",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-772359673,772359673,
DrahtBot,2021-02-04 16:07:56,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit ea96e17e1f2c2b0a949366260906ef02e560a425<br>(master) | commit 3ec37a51728570fbdddc1f1f765779f73537915f<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-22-res.yml | [`7ff978a49493cdba...`](https://drahtbot.space/gitian/bitcoin/bitcoin/ea96e17e1f2c2b0a949366260906ef02e560a425/bitcoin-core-linux-22-res.yml) | ,https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-773421504,773421504,
laanwj,2021-02-05 17:11:40,Build script changes review ACK 2ecaf214331b506ebfac4f4922241744357d652b,https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-774164997,774164997,
laanwj,2021-02-06 18:42:24,"```\n15ebc9c38112dea7deb8ac79b971d9021c8d3f2b256d9e531716b8787ee72542  bitcoin-3ec37a517285-aarch64-linux-gnu-debug.tar.gz                                                                                                \n251ea6c5272c6675dfc232dca724d01d93edbe4bb178ce96661af810bf266034  bitcoin-3ec37a517285-aarch64-linux-gnu.tar.gz                                                                   ",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-774522683,774522683,
hebasto,2021-02-07 21:32:20,"Builds made with the `gitian-build.py` using LXC (modified as suggested in #18336 to work properly):\n- macOS:\n```\nGenerating report\n6a1deae7662aa782baa82a42590f862c6bcdc4f4e38daa9b8c2a9eed1fbb5397  bitcoin-2ecaf214331b-osx-unsigned.dmg\n1ee843266e84928a4323fa255c833528c2617a2c9fd2f98fb26ba19bbfc1227b  bitcoin-2ecaf214331b-osx-unsigned.tar.gz\n097b64dadc167d8e5b733421bf1541a40760ad952990f",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-774771873,774771873,
laanwj,2021-02-08 10:11:29,"> make_image_prog += ['--lxc', '--disksize', '14000']\n\nYes, I also use LXC building and had create the base image with a large disk. Happy to hear 14000 is enough I did 24000 or so :smile: ",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-775031315,775031315,
hebasto,2021-03-18 22:25:19,"Apparently, gitian/guix builds do not work on bionic now (#21454).",https://github.com/bitcoin/bitcoin/pull/21036#issuecomment-802349311,802349311,
MarcoFalke,2021-01-31 11:04:22,Any reason to not bump the ci configs as well? They should stay in-sync if possible.,https://github.com/bitcoin/bitcoin/pull/21036#discussion_r567408472,567408472,ci/test/00_setup_env_win64.sh
fanquake,2021-01-31 11:27:02,"For the win config specifically, per the OP, if we bump to Focal, running the [security tests](https://github.com/bitcoin/bitcoin/blob/master/ci/test/00_setup_env_win64.sh#L14) wont work, so that would have to be removed. If you're happy to move them (all?) to Focal we can do that.",https://github.com/bitcoin/bitcoin/pull/21036#discussion_r567411215,567411215,ci/test/00_setup_env_win64.sh
MarcoFalke,2021-01-31 12:37:28,"My understanding is that the two cross builds (windows, macos) are used as proxies for the gitian build. If you keep this one at bionic, it will use gcc8, while the gitian build uses gcc9. Ideally, I think they should be as close as possible to each other.\n\n\n(Unrelated fun fact: We don't have any linux cross builds in the ci that mimic the gitian linux cross builds)",https://github.com/bitcoin/bitcoin/pull/21036#discussion_r567419936,567419936,ci/test/00_setup_env_win64.sh
fanquake,2021-02-02 01:29:01,Ok. I've changed the macOS and Windows CIs to now use Focal.,https://github.com/bitcoin/bitcoin/pull/21036#discussion_r568259259,568259259,ci/test/00_setup_env_win64.sh
