MarcoFalke,2019-06-27 14:56:09,Does not compile,https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-506381465,506381465,
promag,2019-06-27 15:06:41,You must `make clean` or `rm src/bench/data/block413567.raw.h`.,https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-506385948,506385948,
MarcoFalke,2019-06-27 15:10:39,"Please see the travis output, there are missing files.",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-506387533,506387533,
promag,2019-06-27 15:14:09,🤦‍♂ ... fixed.,https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-506388885,506388885,
DrahtBot,2019-06-27 17:09:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16267](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16267.html) (bench: Benchmark blockToJSON by fanatid)\n*",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-506432341,506432341,
promag,2019-06-28 00:06:55,"Not sure how to fix msvc build:\n```\nc:\projects\bitcoin\src\bench\data\block413567.raw.h(1): error C2373: 'benchmark::data::block413567': redefinition; different type modifiers [C:\projects\bitcoin\build_msvc\bench_bitcoin\bench_bitcoin.vcxproj]\n```",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-506553357,506553357,
MarcoFalke,2019-07-01 12:12:41,"The windows build just fails without any error message:\n\n```\nC:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppCommon.targets(423,5): error MSB6006: ""clcache.exe"" exited with code 1. [C:\projects\bitcoin\build_msvc\bench_bitcoin\bench_bitcoin.vcxproj]\n```\n\n@sipsorcery Any ideas?",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-507238956,507238956,
sipsorcery,2019-07-01 19:10:58,"@MarcoFalke the almost 1 million byte vector initialiser list kills the Microsoft C++ compiler. The Visual Studio 2017 version crashes when compiling `data.cpp` nce the initialiser list gets close to 80k items. The Visual Studio 2019 version didn't crash for with the full 1 million items within approx 5 minutes at which point I killed it.\n\nThere is no useful error message or documentation I co",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-507388512,507388512,
promag,2019-07-01 19:32:16,@sipsorcery thanks! I'll work around it.,https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-507395117,507395117,
promag,2019-07-01 21:36:42,"@MarcoFalke updated, msvc is happy now, @sipsorcery thanks a lot!",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-507434988,507434988,
laanwj,2019-07-03 13:39:44,"> Fine with me. While we don't ship the bench binary and have no space concerns, this shouldn't hurt either.\n\nYes, I think this is good habit. And might  also reduce total parsing/compile time.\n\ncode review ACK 3d60a03a7cfb2d46b5f10633e9f6a9a36b8cb76f",https://github.com/bitcoin/bitcoin/pull/16299#issuecomment-508097429,508097429,
MarcoFalke,2019-06-28 03:09:29,"```diff\ndiff --git a/build_msvc/bench_bitcoin/bench_bitcoin.vcxproj b/build_msvc/bench_bitcoin/bench_bitcoin.vcxproj\nindex 6ded6895cd..4831c4d514 100644\n--- a/build_msvc/bench_bitcoin/bench_bitcoin.vcxproj\n+++ b/build_msvc/bench_bitcoin/bench_bitcoin.vcxproj\n@@ -68,9 +68,9 @@\n     <ItemGroup>\n       <RawBenchFile Include=""..\..\src\bench\data\*.raw"" />\n     </ItemGroup>\n-    <Hea",https://github.com/bitcoin/bitcoin/pull/16299#discussion_r298439169,298439169,build_msvc/bench_bitcoin/bench_bitcoin.vcxproj
promag,2019-06-30 20:15:36,I still can't find a way to fix it 😕 ,https://github.com/bitcoin/bitcoin/pull/16299#discussion_r298847979,298847979,build_msvc/bench_bitcoin/bench_bitcoin.vcxproj
sipsorcery,2019-07-01 19:11:34,This looks like a recursive include?,https://github.com/bitcoin/bitcoin/pull/16299#discussion_r299180048,299180048,src/bench/data.h
MarcoFalke,2019-07-02 15:30:08,"```suggestion\nextern const std::vector<uint8_t> block413567;\n```\n\nWe generally do it without the `&`, no?",https://github.com/bitcoin/bitcoin/pull/16299#discussion_r299546288,299546288,src/bench/data.h
