practicalswift,2019-10-03 19:15:48,"Concept ACK\n\nThanks for working on this -- diversity in testing is good!",https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-538085934,538085934,
DrahtBot,2019-10-03 20:25:47,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-538113813,538113813,
MarcoFalke,2019-10-04 12:24:59,"Idk, giving up here. I can't make any sense of why travis fails here.",https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-538375044,538375044,
hebasto,2019-10-08 18:01:31,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-539632063,539632063,
MarcoFalke,2019-10-08 19:27:40,Squashed. Travis should pass now :pray: ,https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-539665531,539665531,
laanwj,2019-10-09 10:06:17,"~~ACK fa852be6f5763ccb7c6f36ef7be61d0ac7ad5454~~\nACK fa79dff624110992ca85c4abf6950e3ac0df72ef",https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-539933687,539933687,
laanwj,2019-10-09 10:08:53,"But please change the name of the travis run, that unit tests are run now:\n```yaml\n    - stage: test\n      name: 'ARM  [GOAL: install]  [no unit or functional tests]'\n      env: >-\n        FILE_ENV=""./ci/test/00_setup_env_arm.sh""\n```",https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-539934566,539934566,
Empact,2019-10-09 13:28:32,ACK https://github.com/bitcoin/bitcoin/commit/fa852be6f5763ccb7c6f36ef7be61d0ac7ad5454 modulo https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-539934566,https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-540000778,540000778,
MarcoFalke,2019-10-09 13:34:33,"> But please change the name of the travis run, that unit tests are run now:\n\nGood catch. Fixed the travis.yml build names.",https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-540003185,540003185,
sipa,2021-03-08 17:27:42,@KaycoinsInc Please stop spamming this repository.,https://github.com/bitcoin/bitcoin/pull/17041#issuecomment-792926984,792926984,
