MarcoFalke,2017-09-30T16:11:23Z,You can drop the second commit. This is automatically done by a script.,https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333318563,333318563,
meshcollider,2017-10-01T02:31:25Z,"Agree with Marco, and it sounds a little weird, I'd prefer something like `Allow transaction to be replaced by one with a higher fee later on (BIP 125)`\n\nAlso, in your PR it's better to write `Fixes #11344` rather than `see`, because then GitHub automatically closes the issue and links to this PR",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333348955,333348955,
meshcollider,2017-10-01T19:04:20Z,Please squash commits,https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333398888,333398888,
promag,2017-10-01T19:21:28Z,The tooltip already explains the checkbox purpose. *Request Replace-By-Fee* sounds good to me.,https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333399979,333399979,
wodry,2017-10-01T19:59:44Z,"Can I squash the commits via the Github GUI? I did not find how one could do that. If that is only possible with git commands, unfortunatley that's too complicated for me.",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333402468,333402468,
MarcoFalke,2017-10-01T21:15:42Z,Just noticed the tooltip as well. Agree with @promag that the displayed text does not need clarification. Maybe you could mention BIP 125 in the tooltip?,https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333407346,333407346,
meshcollider,2017-10-02T01:48:08Z,"@wodry not sure if its possible with the GUI, but I doubt it. There are instructions on how to do it here: https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333423892,333423892,
wodry,2017-10-02T03:59:54Z,"I have seen the tooltip also only when working on this PR, not when doing the transaction as user. The tooltip text is good, but there is a problem with the Tooltip because users and even developers do not see it, as proven here. \nIn any case, the button text at the first step should be clearer, in my opinion.\nOne could also argue the other way round: If the tooltip explains fine, the first te",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333436181,333436181,
flack,2017-10-02T12:20:13Z,"@promag @MarcoFalke ""Request Replace-By-Fee"" may be an accurate technical description if you know the underlying implementation, but nothing a casual user can decipher. It's a bit like labelling a hyperlink ""perform an HTTP GET request against URI"" instead of ""go to this page"". IMHO the initially visible text should give an indication of what it does in a way the user can relate to (and what it do",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333517861,333517861,
laanwj,2017-10-02T13:06:24Z,Screenshot before/after please?,https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333528599,333528599,
wodry,2017-10-02T16:41:47Z,"I tried to squash the six commits according to\n\nhttps://help.github.com/articles/fork-a-repo/\n\nhttps://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits\n\ngit rebase -i HEAD~6\n\ndid nothing. Now it seems, that I messed it up. Sorry. If anyone could give me some commands for git console to fix it, I would be thankful.",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333591666,333591666,
MarcoFalke,2017-10-02T16:49:10Z,"```sh\ngit reset --soft 90926db2381d87c68858659873230a3811ebdce5 && git commit",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333593699,333593699,
wodry,2017-10-03T19:11:16Z,"Here is the screenshot of current 0.15.0.1 GUI send transaction page. Have no screenshot of the window after this change, have no capacitiy to build and run it.\n![bildschirmfoto](https://user-images.githubusercontent.com/8447873/31143928-55b9f9b8-a87f-11e7-983f-137a59e64c6c.png)\n",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-333947614,333947614,
jonasschnelli,2017-10-04T05:29:05Z,"I prefer to wording in master, though I agree "">Request< Replace-By-Fee"" is maybe not ideal from the users perspective.",https://github.com/bitcoin/bitcoin/pull/11428#issuecomment-334053656,334053656,
