jnewbery,2021-07-29 16:47:33,reACK 651216e70b0cd1aaa1318db07e1d89d9cbb65cf3,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-889302390,889302390,
sipa,2021-07-29 19:05:25,@sipsorcery @fanquake Any idea what is causing the appveyor failure here?,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-889387893,889387893,
sipsorcery,2021-07-29 20:07:02,"I can fix the compiler error by adjusting `misc.cpp` line 390 to the below. I'm not enough of a C++ expert to say why.\n\n````\n  if (request.context.Has<NodeContext>()) {\n        auto & chainClients = request.context.Get<NodeContext>().chain_clients;\n        for (const auto& chain_client : chainClients) {\n            chain_client->setMockTime(time);\n        }\n    }\n````",https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-889423669,889423669,
MarcoFalke,2021-07-30 10:01:16,"> I don't understand how this: ...\n\nProbably a msvc bug in C++11 mode?",https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-889783823,889783823,
sipsorcery,2021-07-30 10:16:26,"> Probably a msvc bug in C++11 mode?\n\nThe msvc build config uses C++14. As an experiment I did try with msvc & C++17 and it generated the same error.\n",https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-889792974,889792974,
MarcoFalke,2021-07-30 11:11:17,Looks like the bug started happening unrelated to any of our changes between May 31st and June 19th (https://github.com/bitcoin/bitcoin/commit/926f76cb205ce9ef085f4945cdb439746b140414),https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-889821107,889821107,
sipa,2021-07-31 03:37:05,"Hmm, now a fuzzer job times out?",https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-890284871,890284871,
jnewbery,2021-08-03 12:13:07,reACK 33332768c7,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-891796913,891796913,
achow101,2021-08-03 20:31:01,ACK 33332768c7842a665679f4bcccc4504c542f09e6,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-892145144,892145144,
MarcoFalke,2021-08-05 14:45:53,"I don't understand why this needs the cs_main lock. The following backport compiled just fine:\n\n```diff\ndiff --git a/src/net_permissions.h b/src/net_permissions.h\nindex bba0ea1695..3b841ab138 100644\n--- a/src/net_permissions.h\n+++ b/src/net_permissions.h\n@@ -32,3 +32,4 @@ enum NetPermissionFlags {\n     PF_MEMPOOL = (1U << 5),\n-    // Can request addrs without hitting a privacy-pr",https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893518482,893518482,
MarcoFalke,2021-08-05 15:30:21,"merging this is also fine, if you don't want to retouch. The only difference should be unneeded cs_main locks",https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893553303,893553303,
sipa,2021-08-05 15:33:34,@MarcoFalke Is that a backport? Peer doesn't exist in 0.21.,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893555737,893555737,
MarcoFalke,2021-08-05 15:35:57,https://github.com/bitcoin/bitcoin/blob/0.21/src/net_processing.cpp#L438,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893557586,893557586,
sipa,2021-08-05 16:42:02,@MarcoFalke It would appear that I need better glasses. Fixed.,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893604484,893604484,
achow101,2021-08-05 19:12:29,ACK 2a5710805195ca54a02aff3540ceaefb9cb3b3e2,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893717256,893717256,
GeneFerneau,2021-08-05 22:07:40,Approach + code review ACK [2a57108](https://github.com/bitcoin/bitcoin/pull/22569/commits/2a5710805195ca54a02aff3540ceaefb9cb3b3e2),https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-893838798,893838798,
jnewbery,2021-08-06 09:49:40,reACK 2a5710805195ca54a02aff3540ceaefb9cb3b3e2,https://github.com/bitcoin/bitcoin/pull/22569#issuecomment-894144108,894144108,
jnewbery,2021-07-29 10:34:17,"These don't strictly need to be atomic since they're guarded by cs_main now, but there's no harm in leaving them like this.",https://github.com/bitcoin/bitcoin/pull/22569#discussion_r679032482,679032482,src/net_processing.cpp
sipa,2021-07-29 16:07:22,"Agree, I may address this if I retouch.",https://github.com/bitcoin/bitcoin/pull/22569#discussion_r679291362,679291362,src/net_processing.cpp
jnewbery,2021-07-29 16:28:38,"Yeah, no need to change the branch. Just pointing it out in case it confused other reviewers.",https://github.com/bitcoin/bitcoin/pull/22569#discussion_r679307646,679307646,src/net_processing.cpp
