DrahtBot,2020-05-29 16:29:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19998 (Net: Add CNode::ConnectedViaTor() by hebasto)\n* #19988 (Overhaul transaction request logic by sipa)\n* #19911 (ne",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-636066164,636066164,
jnewbery,2020-05-29 22:56:36,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-636227452,636227452,
MarcoFalke,2020-06-01 10:28:51,"```\nRun p2p_transport_deserializer with args ['/home/travis/build/bitcoin/bitcoin/ci/scratch/build/bitcoin-x86_64-pc-linux-gnu/src/test/fuzz/p2p_transport_deserializer', '-runs=1', '/home/travis/build/bitcoin/bitcoin/ci/scratch/qa-assets/fuzz_seed_corpus/p2p_transport_deserializer']INFO: Seed: 2855084377\n\nINFO: Loaded 1 modules   (412040 inline 8-bit counters): 412040 [0x560bb09480d8, 0x560b",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-636769885,636769885,
troygiorshev,2020-06-09 15:45:08,"Rebased, fixed failing fuzz tests.  Removed some of the unneeded test changes, they're now in #19177. Overall the commits are cleaned up.  They are all atomic now, with full commit messages.  I've also implemented many of the suggestions, thanks again to everyone for the review so far!",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-641390889,641390889,
troygiorshev,2020-06-16 02:47:29,"Rebased and made suggested changes.  When making the new log messages, I picked the ""wrong"" message size.  I chose the size including the header whereas I should have chosen the payload size to stay consistent with other logging.  That's now fixed.  (Search for `(%s, %u bytes)`)\n\nAdditionally I've found a solution to the logging issue.  Given that V1TransportDeserializer is always a member of ",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-644498437,644498437,
troygiorshev,2020-06-16 13:15:16,Ran through clang-format,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-644756699,644756699,
jonatack,2020-06-16 13:21:39,"@troygiorshev reviewing, will have a few more suggestions if you want to wait before retouching. Also, avoid rebasing to master if you don't need to.",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-644760725,644760725,
troygiorshev,2020-06-17 17:12:43,"I realized I had left this in a terribly broken state.  Fixed now, just with clang-format (done correctly this time).  Compare between f070a97fe5abc40f93f98e241dd81c5bb43f7de5 and 3a9d277fc0cb9247ec14350d43ecc9f7825aadd2.\n\n@jonatack I think you were reviewing on f070a97fe5abc40f93f98e241dd81c5bb43f7de5, feel free to continue there and I'll integrate your suggestions.",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-645504819,645504819,
troygiorshev,2020-06-19 14:59:42,Rebased.  Changes coming soon.,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-646683964,646683964,
troygiorshev,2020-06-22 13:27:38,Made suggested changes.  (Note Optional justification [here](https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442433717)).  Sorry for the mess with the rebasing.  Everything is nice and ready for review,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-647518988,647518988,
troygiorshev,2020-06-22 16:46:17,"GetMessage now move constructs the optional.\n\nI've also finally figured out why I keep inadvertently rebasing.  Sorry everyone, wont happen again 😅",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-647640816,647640816,
troygiorshev,2020-06-24 14:36:49,Made suggested changes and two renames.  Should be easy to to re-review with `git range-diff master ca824dd 20f4da6`,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-648860671,648860671,
troygiorshev,2020-06-24 21:30:35,Trivial rebase `git range-diff master 20f4da6 2ac16b1`,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-649083403,649083403,
jnewbery,2020-06-25 19:07:26,Code review ACK 2ac16b110b,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-649764112,649764112,
MarcoFalke,2020-06-26 15:27:37,"As always, feel free to ignore the part of my feedback that is of stylistic nature only",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-650241142,650241142,
troygiorshev,2020-06-29 19:56:38,"6b33f25ff9 is a new commit, then the rest should be ok to re-review with `git range-diff master 2ac16b1 da5bb91`\n\n[This](https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446220814) (remove unneeded parameter to V1TransportDeserializer constructor in one commit) is dealt with, and the line cleaned up.\n\n> I see in the last commit you add `const NodeId m_node_id; // Only for logging`",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-651326775,651326775,
troygiorshev,2020-06-29 20:11:09,`git range-diff master b77c159 bc89f1f` ran clang-format only.,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-651333986,651333986,
jnewbery,2020-06-30 20:43:48,Code review ACK bc89f1f40c465aff82db5a8c6f0753a21222968d,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-652032662,652032662,
troygiorshev,2020-07-01 13:42:14,"`git range-diff master bc89f1f 1e5a43d` removed the commit that added a pchMessageStart getter, as per this [comment](https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446234628).",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-652426015,652426015,
jnewbery,2020-07-01 19:02:27,Code review ACK 1e5a43d371981f0d5ece98cfba0ecab32c795a4e. Only change is removing the unnecessary `CMessageHeader::GetMessageStart()` function.,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-652593637,652593637,
MarcoFalke,2020-07-01 23:14:48,"ACK 1e5a43d371 🏒\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 1e5a43d371 🏒\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYEACgkQzit1aX5p\npUiKXAwAwBlQRnJH+82cTJNWxA553dzV7MBYXID/rH6dSlPsC0MM517e90mdcmxa\nNS5rGqn5GWHPsYtACTouR0b/1lqKEQayH1pNbMmSRmVx4nh3p75",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-652690361,652690361,
MarcoFalke,2020-07-01 23:15:13,cc @dongcarl You might be interested in this,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-652690486,652690486,
dongcarl,2020-07-08 21:30:39,"@troygiorshev please feel free to correct me if I misunderstand anything. :relaxed: \n\n-----\n\nThis PR moves 4 separate header verification pieces into the `net` layer, the verifications are namely:\n\n1. Header checksum (`m_valid_checksum`) -> Message ignored\n2. Header command (`m_valid_header`-ish) -> Message ignored\n3. Header network magic (`m_valid_netmagic`) -> Disconnect from ori",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-655768389,655768389,
troygiorshev,2020-07-14 16:27:55,"@dongcarl Thank you for the review!\n\n> (First Part)\n\nYup you've got it, here it is more verbosely:\n\n### Disconnect/Ignore Behaviour, in order of when acted upon\n\n#### Before\n\n```\nUnable to Deserialize Header....................-> Disconnect from originating peer\nPayload Declared > MAX_SIZE.....................-> Disconnect from originating peer\nPayload Declared > MAX_PROT",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-658280010,658280010,
troygiorshev,2020-07-17 13:27:49,"`git range-diff master 1e5a43d 13ef377`\n\nFixed `mapRecvBytesPerMsgCmd` problem as discussed above.  This was done by giving GetMessage an out parameter, set when message deserialization fails.  ",https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-660107045,660107045,
troygiorshev,2020-07-17 13:57:48,`git range-diff master 13ef377 6a0f059` rebase,https://github.com/bitcoin/bitcoin/pull/19107#issuecomment-660121614,660121614,
