DrahtBot,2018-09-13T00:19:49Z,<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #14224 (Add -fsanitize=integer Travis job. Document intentional and unintentional unsigned integer overflows (wraparounds) using annotations. by practicalswift)\n* #14010 (tests: Setup chain parameters (globalChainParams) when performing fuzzing initialization by practicalswift)\n* #,https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-420840883,420840883,
promag,2018-09-13T19:49:07Z,Concept ACK. Could mention `std::make_unique` is only available in c++14 so `MakeUnique` is a temporary replacement.,https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-421130720,421130720,
practicalswift,2018-09-13T20:42:05Z,@promag Good point! Added. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-421146154,421146154,
donaloconnor,2018-09-13T22:30:52Z,utACK https://github.com/bitcoin/bitcoin/commit/81f81ec022bce22c916b2964f5e38c318a828d9a :-),https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-421173277,421173277,
ken2812221,2018-09-14T01:32:24Z,utACK da15d9d3d9451b5cb3af137305a702174a9202b3,https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-421202547,421202547,
practicalswift,2018-09-18T11:30:21Z,@donaloconnor Thanks for the review! I'm afraid you didn't review the latest commit. Would you mind reviewing da15d9d3d9451b5cb3af137305a702174a9202b3? :-),https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-422357374,422357374,
promag,2018-09-18T11:34:53Z,utACK da15d9d.,https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-422358540,422358540,
donaloconnor,2018-09-18T12:30:22Z,utACK https://github.com/bitcoin/bitcoin/commit/da15d9d3d9451b5cb3af137305a702174a9202b3,https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-422372556,422372556,
MarcoFalke,2018-09-20T20:11:20Z,"Thanks, but this can be changed the next time someone touches the function(s).\nNo need for a separate patch.\n\nPull requests without a rationale and clear improvement may be closed\nimmediately.\n\nPlease provide clear motivation for your patch and explain how it improves\nBitcoin Core user experience or Bitcoin Core developer experience\nsignificantly.\n\n* Any test improvements or ne",https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-423316831,423316831,
MarcoFalke,2018-09-20T20:35:04Z,"Feel free to submit the test and documentation changes separately, but we don't have the resources right now to review refactoring of core code. Also I think we are not affected by ""complex expressions"" that require MakeUnique to ensures exception safety.",https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-423324019,423324019,
ryanofsky,2018-09-20T21:07:25Z,"> we don't have the resources right now to review refactoring of core code\n\nCould we have a tag to distinguish PRs that were closed to due lack of resources from PRs that were closed due to more substantive issues (like brokenness or lack of agreement)? It might be useful to track where we are falling behind, and maybe nice to take edge off rejection for people who submit such PRs, sort of htt",https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-423333618,423333618,
MarcoFalke,2018-09-20T21:19:50Z,"@ryanofsky A closed pull request due to lack of *author* resources is tagged with ""up for grabs"". A closed pull request due to lack of *reviewer* resources is usually left open until it is reviewed or closed due to a merge conflict and then also tagged with ""up for grabs"".\n\nFor refactoring pull requests, I don't see the need to place them ""up for grabs"", since the same topics come up frequentl",https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-423337072,423337072,
ryanofsky,2018-09-20T21:25:27Z,"Yes, I'm not suggesting as tagging them as ""up for grabs"", I'm suggesting a new tag like ""insufficient resources"" to distinguish low priority PRs from PRs with actual substantive problems.",https://github.com/bitcoin/bitcoin/pull/14211#issuecomment-423338642,423338642,
