practicalswift,2020-01-03 21:36:42,"Super strong concept ACK: very happy to see more people interested in adding fuzzers. Very welcome! :)\n\nAlso: the habit of after fixing a security bug also implementing a fuzz target that could have found the bug is something I think we should strive for. I think @kcc (known for making C++ reasonably sane by introducing the sanitizers, libFuzzer, OSS-Fuzz, CFI, etc.) first coined the term ""reg",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-570705528,570705528,
DrahtBot,2020-01-03 23:35:07,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-570729631,570729631,
Crypt-iQ,2020-01-08 01:12:14,"This is kind of an aside, but thought I'd post here since this harness makes use of the `ConsumeIntegralInRange` function and I'm curious what others think.\n\nI modified `FuzzedDataProvider.h` to ignore byte 48 so that afl-tmin could minimize better.  `afl-tmin` zeros out redundant data with ascii '0' (http://lcamtuf.coredump.cx/afl/technical_details.txt) - this is done to reduce the number of ",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-571846309,571846309,
practicalswift,2020-01-10 15:07:08,"Very nice fuzzing harness! Thanks for adding!\n\nTested ACK 5b90f46b0217af88dd3a88b028c2919361bdade5 modulo squash of last commit\n\nCompared to the other fuzzers this one is very slow (6 executions/second), but I guess that is largely unavoidable given the code being tested :)\n\nAlso, a slow fuzzing harness is better than no fuzzing harness.",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573071927,573071927,
MarcoFalke,2020-01-10 15:40:13,"> Compared to the other fuzzers this one is very slow (6 executions/second), but I guess that is largely unavoidable given the code being tested :)\n\nGood question. This is actually a question in the review club next week: https://bitcoincore.reviews/17860.html\n\nYou (and all other reviewers) are invited to join and share your thoughts and ideas.",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573085851,573085851,
practicalswift,2020-01-10 16:12:03,ACK 8b868f1741d37d97d09218093bc9434bbe5a749d,https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573099391,573099391,
rajarshimaitra,2020-01-11 11:43:09,"I am trying fuzzing `utxo_total_supply` with AFL and the fuzz is returning crash like this:\n`[-] PROGRAM ABORT : Test case 'id:000000,orig:f66a2f2925ab9d377ea5c18ba941e7d1601b7509' results in a crash`\n\nOne possible cause for crash is memory limit as reported by the fuzzer (52MB), and it suggests doing this:\n`( ulimit -Sv $[51 << 10]; /path/to/binary [...] <testcase )`\n\nWhile setting ul",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573309381,573309381,
practicalswift,2020-01-13 15:39:58,"@codeShark149 Does it work if you fuzz with `libFuzzer` instead?\n\nTry this:\n\n```\n$ make distclean\n$ ./autogen.sh\n$ CC=clang CXX=clang++ ./configure --enable-fuzz --with-sanitizers=address,fuzzer,undefined\n$ make\n$ src/test/fuzz/utxo_total_supply\n```",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573724886,573724886,
Crypt-iQ,2020-01-13 15:43:56,"@codeShark149 I fixed that error on macOS by turning AFL's forkserver off `export AFL_NO_FORKSRV=1`.  If AFL continually crashes on the initial input, then it's probably because the binary isn't being instrumented correctly.",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573726974,573726974,
practicalswift,2020-01-13 16:29:04,"I've played a bit more with this harness:\n\nI'm currently using a seed corpus of 3247 files. I'm fuzzing at a rate of 6 execs/second which means that it takes almost ten minutes just to initialize `libFuzzer` with all seeds in a fuzzing session.\n\nA lot of the time is spent setting up (and tearing down) the `TestingSetup` object for each input.\n\nCan we think of ways to speed up this fuzz",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573749950,573749950,
instagibbs,2020-01-13 16:32:24,"@practicalswift I suspected as much, that the testing harness is the heavy part of the test. On my non-beefy machine it looks like I'm getting 1 a second?\n\nAlternative might be to allow it to run longer to build a longer chain?",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573751619,573751619,
practicalswift,2020-01-13 16:43:55,"Another data point:\n\nAs a crude way to quantify the impact of the test setup I made `TestingSetup` persistent across test inputs (`static TestingSetup`). That obviously invalidates all assertions (and thus makes the fuzzer meaningless), but the speed jumps to 32 exec/second.",https://github.com/bitcoin/bitcoin/pull/17860#issuecomment-573757270,573757270,
