DrahtBot,2018-12-10T03:51:37Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14881](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14881.html) (Tests: Contract testing for the procedure A",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445661892,445661892,
laanwj,2018-12-10T08:12:17Z,"There's nothing about C/C++ headers in the developer notes. This would have to be added first with a clear rationale first before even considering a global update. \n\nPersonally I've never seen the point of the C++-specific header names, as far as I know they're simply indirections that include the original file. Many, if not most, C++ projects use the C header names. If it's only cosmetic then",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445726916,445726916,
promag,2018-12-10T08:55:23Z,Are there advantages? Otherwise NACK.,https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445738143,445738143,
hebasto,2018-12-10T11:33:46Z,"@laanwj @promag \nThank you for reviews. The only advantage of this PR is to keep the global namespace as clean as possible (PR's description has been updated with a rationale).\n\n> ... they're simply indirections that include the original file.\n\ne.g. `cstring` from my system:\n```\n...\n#include <string.h>\n...\n// Get rid of those macros defined in <string.h> in lieu of real functio",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445785155,445785155,
promag,2018-12-10T14:08:48Z,"I think that's a really small advantage, but not too bad considering it's a scripted diff. I think you could simplify the script by using multiple substitutions with only 1 sed?\n\nI'm neutral on this one.",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445827456,445827456,
MarcoFalke,2018-12-10T16:29:45Z,"Agree with @promag. Also, there have been two similar pull requests in the past:\n\n* #11261\n* #12184",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445878920,445878920,
MarcoFalke,2018-12-10T16:30:56Z,"If this would help enforcing the `std::` prefix (see #13227), I'd be concept ACK, but it seems like those changes have no effect and are purely stylistic?",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445879360,445879360,
practicalswift,2018-12-10T19:21:38Z,"ACK 03b645bfdbae164bc1f9157b505255eb68af1c02\n",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445938737,445938737,
hebasto,2018-12-10T22:23:28Z,"@MarcoFalke Thank you for your review.\n> Also, there have been two similar pull requests in the past:\n> - #11261\n> - #12184\n\nI supposed that but haven't managed to find these PRs. Thank you for pointing them out. It seems another similar PR will come next year :)\n\n> If this would help enforcing the `std::` prefix ...\n\nYou're right. This PR won't help enforcing the `std::` prefix,",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-445997249,445997249,
hebasto,2018-12-10T22:48:37Z,"@laanwj \n> There's nothing about C/C++ headers in the developer notes\n\nCherry-picked @practicalswift's 2942efa19a73841e6c947df077d9b9622002908b commit:\n\n> Added a note about the preference of `#include <cxxx>` in the developer notes.\n",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446003989,446003989,
practicalswift,2018-12-11T07:20:05Z,utACK 0e1379a155a7e685ed5e141ad99757597f3599a9,https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446097889,446097889,
MarcoFalke,2018-12-11T15:55:19Z,The scripted diff looks very verbose and is not easy to review. Mind to compress it a bit?,https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446253565,446253565,
practicalswift,2018-12-11T16:10:09Z,"@MarcoFalke @hebasto Suggestion:\n\n```sh\nHEADERS_REGEXP=""assert|errno|limits|math|signal|stdarg|stddef|stdint|stdio|stdlib|string""\ngit grep -lE ""^#include <(${HEADERS_REGEXP}\.h)>"" -- "":(exclude)src/univalue/"" "":(exclude)src/leveldb/"" "":(exclude)src/secp256k1/"" "":(exclude)src/crypto/ctaes/"" ""*.cpp"" ""*.h"" \\n    | xargs sed -i -E ""s/#include <(${HEADERS_REGEXP})\\.h>/#include <c\1>/g""\n```",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446259709,446259709,
laanwj,2018-12-11T17:36:10Z,"I still don't really see the point, this is another one of those PRs that change a substantial part of the code (130 files!) without actually changing things from the user perspective.\n\nWhat also bothers me is that only a part of the C headers has a designated C++ replacement (say, not the BSD sockets or POSIX ones), and you'll need to memorize which ones to write in the new and old style.",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446291542,446291542,
promag,2018-12-11T17:42:34Z,"In addition to @laanwj comment, there is nothing to prevent adding back, for instance, `#include <stdio.h>`, which we can easily ignore while reviewing.",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446293718,446293718,
hebasto,2018-12-12T06:56:28Z,"@laanwj I appreciate your position.\n> I still don't really see the point...\n\nThe point is the compliance with C++ ISO/IEC 14882:2011 Standard.\n\n> ... this is another one of those PRs that change a substantial part of the code (130 files!) without actually changing things from the user perspective.\n\nYes, it is. This PR is not about the user perspective.\n\n> What also bothers me is ",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446482616,446482616,
laanwj,2018-12-12T08:19:21Z,"> The point is the compliance with C++ ISO/IEC 14882:2011 Standard.\n\nThis is not in itself a goal.\nLook, we have *603* open issues. If you're not solving any of them, you're just creating extra work for maintainers.",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446500791,446500791,
hebasto,2018-12-12T08:23:56Z,"@laanwj \n> Look, we have _603_ open issues. If you're not solving any of them, you're just creating extra work for maintainers.\n\nAgree. Closed.\n",https://github.com/bitcoin/bitcoin/pull/14905#issuecomment-446502033,446502033,
