jonasschnelli,2018-03-01T12:45:09Z,"I think this can be useful, though the following potential risks may be harmful in certain scenarios:\n* Missing key rotation: generating a new hd seed may imply for novice users that this protects from a compromised seed/masterkey.\n* seed option: if someone uses the optional seed parameter, it's possible that the child keys have already been used to send funds to. Eventually a rescan or a UTXO",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-369580505,369580505,
achow101,2018-03-01T22:14:59Z,"> Missing key rotation: generating a new hd seed may imply for novice users that this protects from a compromised seed/masterkey.\n\nThe help text could be updated to indicate that only coins sent to newly generated addresses will have keys generated with the new seed.\n\n> seed option: if someone uses the optional seed parameter, it's possible that the child keys have already been used to sen",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-369749811,369749811,
achow101,2018-03-18T19:30:51Z,Had to rebase this.,https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-374037539,374037539,
TheBlueMatt,2018-03-30T16:47:29Z,"At the risk of expanding the scope, can we fix -upgradewallet to work for HD as well here? The fact that upgradewallet will work to upgrade your wallet to HD-1 and then you have to call sethdseed to upgrade seems....strange.\nSeparately, can we either check that we're fully synced before allowing an HD master rotate or keep around old HD keys for key derivation? I'd prefer the second, but its obv",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-377567454,377567454,
achow101,2018-03-31T18:26:58Z,"I changed `-upgradewallet` so it upgrades non-HD wallets to HD and HD chain split. I've updated the OP and title to indicate as such.\n\nUnfortunately automated tests can't be done with `-upgradewallet`.\n\n> Separately, can we either check that we're fully synced before allowing an HD master rotate \n\nThis seems incompatible with `-upgradewallet` as an upgrade method.\n\n> or keep around",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-377713319,377713319,
TheBlueMatt,2018-04-02T13:58:32Z,"> This seems incompatible with -upgradewallet as an upgrade method.\n\nI dont care as much about it for first-upgrade (first-upgrade-to-HD is actually no different from just using your existing wallet from a backup/keypool perspective, as long as you dont flush keypool, its just a new way to generate keypool entries), but for HD master *rotation*, I think making sure we dont need any future new ",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-377934857,377934857,
achow101,2018-04-05T19:55:22Z,"> I dont care as much about it for first-upgrade (first-upgrade-to-HD is actually no different from just using your existing wallet from a backup/keypool perspective\n\nRight, duh.\n\n***\n\nI rebased this and added a check for IBD so it won't set a new seed if we are still in IBD.",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-379057314,379057314,
jimpo,2018-04-13T01:56:19Z,"Thinking about this a bit more, it definitely feels odd that I can't sethdseed to a past value. If I have a seed set, then change it to a new one, then want to change it back, I'm not allowed to do that. Not a big deal I guess...\n\nutACK modulo the linter error:\n```\nsrc/wallet/wallet.cpp:                LogPrintf(""Upgrading wallet to use HD chain split"");\n^---- failure generated from cont",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-380996966,380996966,
achow101,2018-04-13T02:38:58Z,Fixed the linter I think,https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-381003820,381003820,
achow101,2018-04-17T20:12:07Z,I changed `sethdseed` to only work on HD wallets and not modify the wallet version.,https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382126502,382126502,
sipa,2018-04-19T01:34:09Z,utACK afafc9b92dc1c501ca1ff63a5042e1925b7ac55a. I think it's fine that running with -upgradewallet defaults to NO_DEFAULT_KEY.,https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382580887,382580887,
TheBlueMatt,2018-04-19T19:01:49Z,"One option might be splitting the existing keypool between internal and external at the time of the upgrade, though that also violates previous API guarantees. The only ""full"" fix would require the new-key-from-pool callsites to be aware of the upgrade, though I don't think that'd be a ton of code.\n\nOn April 19, 2018 6:57:17 PM UTC, Pieter Wuille <notifications@github.com> wrote:\n>sipa commente",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382846198,382846198,
TheBlueMatt,2018-04-19T20:06:57Z,"I don't think InitWarning is sufficient. For GUI I'd expect a pop-up asking if I'd like to continue, on bitcoind people don't read their debug.log, so unless we want to implement the ""knowledge of past upgrade"" in new key logic (which I think is probably doable), we probably need a different option :(.\n\nOn April 19, 2018 7:59:53 PM UTC, Andrew Chow <notifications@github.com> wrote:\n>achow101 co",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382864414,382864414,
achow101,2018-04-19T20:18:13Z,"> For GUI I'd expect a pop-up asking if I'd like to continue\n\nThere's `UIInterface.ThreadSafeQuestion` which can be used for that.\n\n> on bitcoind people don't read their debug.log\n\n`InitError`, `InitWarning`, and `ThreadSafeQuestion` all print to stderr for bitcoind. Also a recent change makes `-printtoconsole` default when using without `-daemon`.\n\n~~I suppose the case with `-daem",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382867483,382867483,
TheBlueMatt,2018-04-19T20:22:43Z,"If you get a chance to implement tracking upgrade and remaining-original-keypool stuff I have a feeling it'll be workable.\n\nOn April 19, 2018 8:18:22 PM UTC, Andrew Chow <notifications@github.com> wrote:\n>> For GUI I'd expect a pop-up asking if I'd like to continue\n>\n>There's `UIInterface.ThreadSafeQuestion` which can be used for that.\n>\n>> on bitcoind people don't read their debug.log\n>\n",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382868738,382868738,
achow101,2018-04-19T20:30:07Z,"> If you get a chance to implement tracking upgrade and remaining-original-keypool stuff I have a feeling it'll be workable.\n\nSo basically use the original keypool until it runs out, and then new keys are generated from the seed? So the callers (particularly getting change keys) will need to know whether it should use external keypool if it was upgraded but not run out yet?\n\nI assume that ",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382870871,382870871,
TheBlueMatt,2018-04-19T20:39:27Z,"Yes, but that doesn't need a new backup any more than using up your current keypool does. The real issue is I believe we'd need a version bump for it (and, thus, you'd need to upgrade to the new version and wouldn't be able to upgrade to HD/HD_SPLIT/NO_DEFAULT_KEY but would have to skip them and upgrade to the new version).\n\nOn April 19, 2018 8:30:18 PM UTC, Andrew Chow <notifications@github.com",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382873527,382873527,
achow101,2018-04-19T22:10:48Z,"I don't think that a wallet version upgrade is necessarily required.\n\nFor upgrade from non-HD to HD, it's easy to tell when you have exhausted the original keypool: the CKeyMetadata hdMsaterKeyID for each key will change from Null to the current hdMasterKeyID.\n\nNon chain split to chain split is harder. However it would be very easy if a new seed was used. I don't think there would be any a",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382896391,382896391,
achow101,2018-04-19T22:40:28Z,"Actually bumping the version number and having another field is easier to do and has less weirdness with `-salvagewallet` scenarios, so I'm going to to that instead.",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382902402,382902402,
achow101,2018-04-19T22:59:45Z,"Hmm, `-salvagewallet` isn't actually a problem because `pool` entries aren't retained. Also there's no guarantees of anything when that is used.\n\nThe question then is whether we want to generate a new seed for non-split to split upgrade or if there is some other way to detect that upgrade.",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-382905935,382905935,
achow101,2018-04-21T07:17:10Z,"I have decided to go with this method (from the commit message):\n\n> After upgrading to HD chain split, we want to continue to use keys from the old keypool. To do this, before we generate any new keys after upgrading, we mark all of the keypool entries as being pre-chain split and move them to a separate pre chain split keypool. Keys are fetched from that keypool until it is  mptied. Only then",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-383274066,383274066,
achow101,2018-04-26T18:12:08Z,Merge/review beg,https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-384737663,384737663,
TheBlueMatt,2018-04-27T18:30:50Z,"Thanks, I do like the pre-split keypool thing. However, I do think you need to bump the version for it - otherwise you could 1) upgrade to HD, 2) downgrade one version to 0.16 (will still open your wallet), 3) end up using keys from the new keypool without realizing it. Its not exactly a huge concern, but fixing it seems to me to be ~free, so we might as well.",https://github.com/bitcoin/bitcoin/pull/12560#issuecomment-385056229,385056229,
