LarryRuane,2019-08-12 06:39:39,"The second commit also adds a randomized test. It's pretty common for the kind of code under scrutiny here (the `CBufferedFile` object) to have subtle off-by-one and boundary condition bugs. A functional unit test like the one in the first commit is good, but it's hard to be sure the test covers all possible strange conditions. A random test will try many weird things that no person would ever thi",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-520312788,520312788,
practicalswift,2019-08-12 12:11:51,"@LarryRuane I haven't looked at your changes yet but wanted to mention that you might want to check using `contrib/devtools/test_deterministic_coverage.sh` that the unit test is line coverage deterministic after this change.\n\nLine coverage determinism is a necessary condition for meaningful line coverage measuring :-)",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-520399374,520399374,
LarryRuane,2019-08-12 14:32:28,"@practicalswift, thanks, I don't understand that script yet, but you reminded me that I have a question about the random test I wrote. It can trivially be made deterministic by seeding the random number generator at the beginning of the test. Would that be desirable, or not? It seems to me there are advantages either way. If the test is deterministic, then every time CI runs, it's not testing anyt",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-520450065,520450065,
laanwj,2019-08-14 11:12:18,"> It can trivially be made deterministic by seeding the random number generator at the beginning of the test. Would that be desirable, or not?\n\nDeterministic tests are preferred in this project. No one really investigates individual random CI failures because there tends to be a lot of spurious failures that have nothing to do with the code, but with unreliability of the Travis platform such a",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-521203575,521203575,
MarcoFalke,2019-08-14 11:43:33,"I think you have two options:\n\n* Pick a random seed, print/log it at the beginning of the test in some way\n* Pick a constant as the seed",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-521212158,521212158,
mzumsande,2019-08-15 21:30:03,"Hi, I am currently trying to understand `CBufferedFile` and the tests, both confuse me still :smiley:. Seems like substantial parts of `streams_buffered_file` test are added first and removed again in a later commit. Could you squash commits that fix errors in earlier ones?",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-521804558,521804558,
LarryRuane,2019-08-16 21:19:05,"> Could you squash commits that fix errors in earlier ones?\n\nYes, I ended up squashing down to a single commit, because there really are no phases or stages to this PR. Thanks for reviewing.",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-522154700,522154700,
mzumsande,2019-08-19 15:33:57,"Thanks for squashing - I agree that this fixes a bug, which hasn't lead to errors because of how `CBufferedFile` is initialized in `LoadExternalBlockFile()` (see comment above). Tests look good to me, will look at them in more detail (and also perform a reindex on testnet) in the next days.",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-522630832,522630832,
DrahtBot,2019-08-24 05:49:33,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-524523033,524523033,
laanwj,2019-09-10 08:55:28,"Looks good to me, thanks for adding the extensive testing.\n\nACK ~after squash.~ efd2474d17098c754367b844ec646ebececc7c74",https://github.com/bitcoin/bitcoin/pull/16577#issuecomment-529840837,529840837,
