jonasschnelli,2016-10-25T18:33:16Z,"Code Review utACK feaea7001fdec6c0ec5ef6cc1b33cb214131ce25.\nAnd yes, I think we should unify `InitParameterInteraction` and AppInitParameterInteraction() to avoid confusion (can be done in a later PR).\n",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-256130341,256130341,
gmaxwell,2016-11-24T21:04:17Z,ACK.,https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-262844416,262844416,
sipa,2016-11-25T20:28:55Z,utACK feaea7001fdec6c0ec5ef6cc1b33cb214131ce25,https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263019323,263019323,
morcos,2016-11-28T15:28:28Z,"@laanwj I don't think you're setting `fServer` correctly.  I think you need to move the `SoftSetBoolArg(""-server"", true)` to before `AppInitParameterInteraction`.",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263300590,263300590,
laanwj,2016-11-28T15:59:40Z,"> @laanwj I don't think you're setting fServer correctly. I think you need to move the SoftSetBoolArg(""-server"", true) to before AppInitParameterInteraction.\n\nThere isn't any parameter interaction based on `-server`, so I don't think this makes a difference in practice. It'd be more logical to move it though, so I will.",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263310001,263310001,
morcos,2016-11-28T16:25:03Z,"@laanwj `fServer` gets set in `AppInitParameterInteraction`.  I compiled this PR and ran `src/bitcoind -daemon` and was unable to connect to bitcoind using bitcoin-cli.\n\nEDIT: Perhaps the right solution is to remove `fServer`",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263317468,263317468,
laanwj,2016-11-28T16:30:24Z,"> @laanwj fServer gets set in AppInitParameterInteraction. I compiled this PR and ran src/bitcoind -daemon and was unable to connect to bitcoind using bitcoin-cli.\n\nOh you're right, sorry.\nI expected the RPC tests to catch this but apparently they set `-server` explicitly.\n```\nqa/rpc-tests/test_framework/util.py:            args = [ os.getenv(""BITCOIND"", ""bitcoind""), ""-server"", ""-keypool",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263319078,263319078,
morcos,2016-11-28T16:49:31Z,"Yes I just meant get rid of the variable `fServer` since its used only once and in `AppInitMain` just check `GetBoolArg(""-server"", false)` directly, but either way.\n\n",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263324656,263324656,
laanwj,2016-11-29T11:57:54Z,"> Yes I just meant get rid of the variable fServer since its used only once and in AppInitMain just check GetBoolArg(""-server"", false) directly, but either way.\n\nGood idea. I pushed these changes:\n- Initialize nRelevantServices in the namespace like nLocalServices (MarcoFalke's comment)\n- Move `SetSoftBool(""-server"")` to before parameter interaction in `bitcoind.cpp`, in case someone adds ",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263551956,263551956,
morcos,2016-11-29T14:46:26Z,"ACK deec83f\n",https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263589113,263589113,
MarcoFalke,2016-11-30T00:16:10Z,reACK deec83f. Good finding @morcos!,https://github.com/bitcoin/bitcoin/pull/9010#issuecomment-263742839,263742839,
MarcoFalke,2016-11-26T11:52:14Z,Any reason the default value was not assigned in the `namespace` (like `nRelevantServices`)?,https://github.com/bitcoin/bitcoin/pull/9010#discussion_r89670592,89670592,src/init.cpp
laanwj,2016-11-28T16:00:40Z,"No reason, will do that.",https://github.com/bitcoin/bitcoin/pull/9010#discussion_r89811677,89811677,src/init.cpp
