jarolrod,2021-04-15 05:29:43,This would needs tests written. Also consistent failures on [CI](https://cirrus-ci.com/task/5790448116563968?logs=ci#L2751) and [linter](https://cirrus-ci.com/task/6159884023496704?logs=lint#L889),https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-820125027,820125027,
sipa,2021-04-16 05:01:35,"So there could be a number of explanations why someone would want to do this.\n\nOne is that perhaps they simply don't know that multiple connections doesn't really add accuracy to transaction announcements. This synchronization of inbound poisson timers was only added a few releases ago, specifically in response to observing deanonymizers making multiple connections (from the same IP, or from mul",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-820907002,820907002,
beingmsaad,2021-04-16 05:28:54,"@sipa I completely agree with the policy being aggressive. My bigger concern however was that no two unreachable nodes behind NAT will be able to connect to the same reachable node. Now there are two approaches to find an optimal solution.\n\n(1) The current connection eviction policy. I am currently reviewing it to see if there is a chance of it being a double-edged sword. If we evict adversary",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-820916278,820916278,
beingmsaad,2021-04-16 05:34:39,"@sipa Also, ""A slightly less aggressive solution would be added to the inbound prioritization logic a feature that prefers disconnecting multiple connections from the same IP (even more than multiple connections from the same IP range)"" looks like a great approach indeed. ",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-820918792,820918792,
naumenkogs,2021-04-16 09:41:07,"I pretty much agree with @MarcoFalke and @sipa above, but won't add extra noise by rephrasing their arguments.\nI would love to see improvements to bandwidth DoS and transactional privacy, but this PR in the current shape I think is not a good solution to either problem.\n",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-821054881,821054881,
gmaxwell,2021-04-18 00:24:20,The decision to not do this was very much intentional.  There are some cases where whole countries (e.g. Qatar) access the internet from behind one or just a few IPs-- likewise for many institutions.   Hard prohibiting would allow attackers that can make connections behind these to easily totally deny everyone else behind their firewall from connecting-- just mass connect with a single connection ,https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-821907601,821907601,
beingmsaad,2021-04-18 21:11:52,"I did some experiments today and found that incoming connections indeed share the same delay pool (modulo the minor variations incorporated by network delays). Here is what I did. Correct me if there are lapses in the approach. \n\n(1) I set up a reachable node (A) with 7 outbound connections (B1...B7).\n(2) Using a script on another machine, I established 25 outbound connections (C1...C25 --> ",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-822062420,822062420,
am33r,2021-04-18 21:25:53,"Thanks, everyone for pitching in. \nThe current PR was aimed at highlighting a few caveats in 1IP and 65K connections. \nBased on the feedback, there are a few things that clearly standout. (1) The policy can be made less aggressive by allowing a few connections from the same IP address or the same netgroup as @sipa pointed out. (2) @beingmsaad also highlighted the gap between reachable and unre",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-822064460,822064460,
sipa,2021-04-18 21:33:45,"> If an attacker makes 15 connections from the same address and requests the blockchain and discards whatever it receives. Assume the attacker has received the entire chain and then repeats all the requests. Is there a mechanism in place to prevent that?\n\nNo, there isn't; our protections against DoS attacks of this nature (ones where the attacker and victim have similar resource costs, against a",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-822065487,822065487,
beingmsaad,2021-04-18 22:04:27,"> Specializing multiple connections from a single IP is just going to result in attackers using ranges of IP addresses instead as @gmaxwell mentions (especially with increasing IPv6 availability, this is trivial).\n\nI agree with @gmaxwell's observation. However, wouldn't it be more desirable to force the adversary to acquire a range of IP addresses in the given threat model rather than achievin",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-822069375,822069375,
sipa,2021-04-18 23:50:25,"> However, wouldn't it be more desirable to force the adversary to acquire a range of IP addresses in the given threat model rather than achieving the same goal with just 1 IP address?\n\nIf there are concrete attacks right now that make use of multiple connections per IP (in a way where the attacker actually gains an advantage by using multiple connections), yes.\n\nBut I do expect that in th",https://github.com/bitcoin/bitcoin/pull/21687#issuecomment-822088133,822088133,
