laanwj,2018-09-11T06:23:28Z,"I'm sure this is useful to people that want to use zmq from golang, but I don't think the core repository is a good place to have examples for every programming language, sorry.\n\n(we don't have RPC bindings for other languages than Python in the repo either, and the Python one exists only because we actively use Python for the tests)\n\nso NACK from me",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-420160763,420160763,
promag,2018-09-11T16:57:37Z,"NACK too, not the right place — also think contrib/zmq/zmq_sub.py could be removed.\n\n@laanwj how about one repo in bitcoin-core org to hold these examples, like bitcoin-core/examples or bitcoin-core/contrib? This way that repo could have CI to keep the examples working with latest version?",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-420344641,420344641,
jnewbery,2018-09-11T18:02:23Z,"> how about one repo in bitcoin-core org to hold these examples, like bitcoin-core/examples or bitcoin-core/contrib?\n\nSeems reasonable to me. Concept ACK a separate bitcoin-core repo.",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-420365314,420365314,
MarcoFalke,2018-09-11T18:21:04Z,"Do we really want to maintain yet another repo with examples in code written in languages that are not commonly used in the Bitcoin Core project. I don't see how this could be a successful repo with no review and potentially no interest. What speaks against putting this up as a GitHub gist or personal GitHub repo? This way it can still be found by a search engine, but doesn't add a burden to the B",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-420371240,420371240,
laanwj,2018-09-12T07:57:33Z,"> @laanwj how about one repo in bitcoin-core org to hold these examples, like bitcoin-core/examples or bitcoin-core/contrib? This way that repo could have CI to keep the examples working with latest version?\n\nI'd say ""put it on your own blog"". Or a wiki. There's no need to centralize everything.\nBut if you really volunteer on maintaining that, why not... I don't.\n\n> I'm not sure if the o",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-420550265,420550265,
jamesob,2018-09-13T19:47:12Z,"Happy to close and post in a personal repo. Thanks for thoughts, all.",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-421130093,421130093,
promag,2018-09-13T19:50:30Z,@jamesob 👏,https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-421131084,421131084,
laanwj,2018-09-13T20:17:06Z,"> Happy to close and post in a personal repo. Thanks for thoughts, all.\n\nI'm sorry to be so negative about this, it's great that you're trying to contribute, it's just, not clear to organize this for many languages, and at least personally I'm drowning in maintenance burden.\n",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-421138901,421138901,
jamesob,2018-09-14T15:45:19Z,"@laanwj don't worry at all - I'm not discouraged. The concerns are completely reasonable, and I sympathize with the load maintainers and reviewers are under. A closed PR at least makes the code marginally googleable if anyone's looking for something like this :smile:.",https://github.com/bitcoin/bitcoin/pull/14190#issuecomment-421400083,421400083,
ryanofsky,2018-09-11T20:01:17Z,"Seems strange that you would need to encode payloads as hex strings here, instead of just passing the data directly. Is the concern 0 bytes? https://golang.org/pkg/builtin/#string seems to indicate that arbitrary byte values are fine.",https://github.com/bitcoin/bitcoin/pull/14190#discussion_r216802552,216802552,contrib/zmq/zmq_sub.go
