jtimon,2016-12-09T18:39:58Z,"Mhmm, this fails on travis without qt but strangely it seems to work locally (ubuntu) all:\n```\n./configure --without-gui\n./configure --disable-wallet --without-gui\n./configure --disable-wallet\n```\n",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-266088541,266088541,
dcousens,2016-12-09T23:49:28Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-266154979,266154979,
sipa,2016-12-09T23:51:09Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-266155230,266155230,
jtimon,2016-12-13T20:31:45Z,"Rebased. Changing #include <stdlib.h> for #include <stdint.h> as suggested by ryanofsky_ on IRC solved the issue.\n",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-266853205,266853205,
jtimon,2017-01-31T19:51:08Z,"Rebased, @morcos mentioned the possibility of keep passing the CFeeRate to the new function, but after separating dustRelayFee, I'm not sure how he feels about it.\n ",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-276472106,276472106,
laanwj,2017-02-02T18:37:10Z,"Concept ACK. This doesn't belong in transaction.h, or consensus code at all.",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-277043066,277043066,
NicolasDorier,2017-02-03T04:47:17Z,"Concept ACK. I would prefer that IsDust get an optional parameter to setup the dust FeeRate.\n\nA reason to not use the same global everywhere is if we decide to have a Dust FeeRate higher at the wallet level. I detailed the reason at https://github.com/bitcoin/bitcoin/issues/7677",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-277163933,277163933,
jtimon,2017-02-03T05:17:44Z,"Changed to maintain CFeeRate param in GetDustThreshold/IsDust.\nAnd rebased without need, why not?",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-277166798,277166798,
jtimon,2017-02-09T21:31:53Z,Fixed @NicolasDorier 's great catch.,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-278780358,278780358,
morcos,2017-02-10T16:52:17Z,"@jtimon what do you think about removing the factor of 3 in the formula, and then just increasing the dustRelayTxFee in the code to 3000 sat/KB.  Seems unnecessarily complicated as is.",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-278997588,278997588,
