amitiuttarwar,2020-08-28 05:28:37,"strong concept ACK! thanks for taking this on! \n\nthis issue has tripped me up along with many others (for a recent example, see https://github.com/bitcoin/bitcoin/pull/19339#issuecomment-680422284) I'll review this soon.\n\nps. I see that you've marked this PR as ""ready for review"" but also have ""WIP"" in the title. Maybe you can remove the WIP if it indeed is ready for review? ",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-682333155,682333155,
practicalswift,2020-08-28 05:33:02,"Concept ACK -- thanks for addressing this issue!\n\nNice first-time contribution!\n\nWarm welcome as contributor @Z5483! :)",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-682334386,682334386,
jnewbery,2020-08-28 11:39:42,"Concept ACK (obviously). Thanks for tackling this, and welcome to the project!",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-682478498,682478498,
khuei,2020-08-28 13:35:40,Thank you very much for the support :-),https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-682578985,682578985,
khuei,2020-08-29 03:46:55,"I noticed that my patch only works when the sed command is arrange like the following:\n\n`sed [options] [command] [input file]`\n\nand it would not be able to detect the BSD syntax if the user puts [options] at the end like this:\n\n`sed [command] [input file] [options]`\n\nI might have to change my approach for it to work in both cases.",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-683230890,683230890,
MarcoFalke,2020-08-29 05:13:19,"Can't the check be `if (macos_sed_detected) print(""use gsed"") && exit`?",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-683238559,683238559,
khuei,2020-08-29 05:21:19,"> Can't the check be `if (macos_sed_detected) print(""use gsed"") && exit`?\n\nThe point of the check is to report to the user if they written a sed command that is compatible with BSD sed, but not incompatible with GNU sed (used by Travis)\n\nSome people might still accidentally write commands that are incompatible with GNU sed even when they have GNU sed on their system.\n\nEdit: addtional i",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-683239246,683239246,
khuei,2020-08-29 05:47:29,"But if you guys are fine with just a sed version check, I'm willingly to do that instead.",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-683241552,683241552,
laanwj,2020-09-01 10:15:18,"> I noticed that my patch only works when the sed command is arrange like the following:\n>\n> sed [options] [command] [input file]\n\nConcept ACK. I think matching command line arguments using a regexp is a slightly brittle solution, but as this is a shell script I don't have any better suggestion either.",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-684726328,684726328,
khuei,2020-09-01 17:32:10,">   I noticed that my patch only works when the sed command is arrange like the following:\n     sed [options] [command] [input file]\n\nfixed",https://github.com/bitcoin/bitcoin/pull/19823#issuecomment-685019531,685019531,
