DrahtBot,2020-07-27 23:26:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23497](https://github.com/bitcoin/bitcoin/pull/23497) (Add `src/node/` and `src/wallet/` code to `node::` and `wallet::`",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-664688852,664688852,
hebasto,2020-07-29 10:55:14,"@achow101 \nIt seems this PR has [problems](https://travis-ci.org/github/bitcoin/bitcoin/jobs/712335127) with linters.",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-665595010,665595010,
luke-jr,2020-07-31 00:53:06,Why doesn't this extend `upgradewallet`?,https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-666848115,666848115,
achow101,2020-07-31 18:13:33,"> Why doesn't this extend `upgradewallet`?\n\nIt didn't feel like it fit `upgradewallet` as I see that more for changing the wallet version number and using legacy wallet features. But this is changing a legacy wallet to something completely new.\n\nThis is also pretty invasive and fundamentally changes how the wallet is working, so I wanted to keep it separate from something that people might",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-667273357,667273357,
laanwj,2020-08-12 18:09:29,I think we should only add this functionality after `sqlite` wallets? Otherwise you'd keep migrating.,https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-673029431,673029431,
achow101,2020-08-12 18:41:46,"> I think we should only add this functionality after `sqlite` wallets? Otherwise you'd keep migrating.\n\nI think there's a question of whether we want to keep sqlite separate from descriptors. We might want to allow legacy wallets to migrate to sqlite without migrating to descriptors since they are orthogonal.",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-673044201,673044201,
meshcollider,2020-08-15 23:49:41,"Do you know what the performance of a wallet would be like, in the case of a non-HD wallet being migrated? ",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-674458755,674458755,
achow101,2020-08-16 05:05:00,"> Do you know what the performance of a wallet would be like, in the case of a non-HD wallet being migrated?\n\nProbably worse.",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-674479714,674479714,
meshcollider,2020-08-17 03:19:02,"> Probably worse.\n\nAlmost certainly, that's why I'm asking :) It would be nice to know how much worse it would be",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-674634247,674634247,
Sjors,2020-08-31 18:18:39,"Concept ACK, but I prefer this to be in the wallet tool.",https://github.com/bitcoin/bitcoin/pull/19602#issuecomment-683946104,683946104,
