fanquake,2021-09-16 01:15:56,"In master we still require a minimum Python version of 3.6.  From what I can see, [`WindowsSelectorEventLoopPolicy`](https://docs.python.org/3.8/library/asyncio-policy.html#asyncio.WindowsSelectorEventLoopPolicy) didn't exist until Python 3.8.",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-920500072,920500072,
hebasto,2021-09-16 09:04:12,"> In master we still require a minimum Python version of 3.6. From what I can see, [`WindowsSelectorEventLoopPolicy`](https://docs.python.org/3.8/library/asyncio-policy.html#asyncio.WindowsSelectorEventLoopPolicy) didn't exist until Python 3.8.\n\nRight. Would it be sufficient to update our docs and specifically for Windows users mention that they are required to install Python 3.8+ ?\n\nOr ad",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-920722698,920722698,
MarcoFalke,2021-09-16 10:07:02,"This should be fine. Python doesn't care about unexecuted code.\n\nI am running python3.6 on my machine with the following diff and everything passed:\n\n```diff\ndiff --git a/test/functional/test_framework/p2p.py b/test/functional/test_framework/p2p.py\nindex ec563cc290..1cf23ef191 100755\n--- a/test/functional/test_framework/p2p.py\n+++ b/test/functional/test_framework/p2p.py\n@@ -578,7",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-920766800,920766800,
MarcoFalke,2021-09-16 10:08:39,"review ACK 357f0c723308b296c6250946c26cf476d9ecfda2 🌆\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 357f0c723308b296c6250946c26cf476d9ecfda2 🌆\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgHSAwAjiVz1b6sTwNnO3B+lE+GAE8Uza3wmZE0U6wz",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-920767866,920767866,
MarcoFalke,2021-09-17 12:08:27,"I reset the ci run 4 times, all times it did pass.\n\nWould be good to merge this before the std::fs refactor, so that it has better test coverage.",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-921746103,921746103,
fanquake,2021-09-18 06:32:18,"> This should be fine. Python doesn't care about unexecuted code.\n\nSure. However I do care about implicit / undocumented dependency changes. At a minimum the commit / PR description should mention the change in requirements.",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-922215774,922215774,
MarcoFalke,2021-09-18 06:33:45,"The PR description links to ""what is new in Python 3.7"". Is there anything else it can say?",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-922217815,922217815,
fanquake,2021-09-18 06:35:06,"> Is there anything else it can say?\n\nLink to / mention the actual minimum requirement, which is 3.8?",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-922219675,922219675,
hebasto,2021-09-18 06:45:24,"> > Is there anything else it can say?\n> \n> \n> \n> Link to / mention the actual minimum requirement, which is 3.8?\n\nAdded. ",https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-922227087,922227087,
fanquake,2021-09-18 09:02:25,This has been merged.,https://github.com/bitcoin/bitcoin/pull/22987#issuecomment-922244718,922244718,
