jarolrod,2021-07-26 06:38:47,"@lsilva01 please squash your commits and you should address these comments: [1](https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676086448), [2](https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676086557)\n\nFor some guidance on squashing, see: [CONTRIBUTING.md#squashing-commits](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits)",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-886420887,886420887,
Rspigler,2021-07-29 00:12:03,"ACK bd7bb52b79a5b6e272fcb178b43f1845c56de797\n\nGreat documentation!",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-888701733,888701733,
Rspigler,2021-08-05 21:09:40,ACK 2f4be46627acfa2cea98563e5a5363b2a7cdb60c,https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-893811186,893811186,
prayank23,2021-08-07 22:00:20,"reACK https://github.com/bitcoin/bitcoin/pull/22523/commits/58c6486305d0187b776fde4f941e619378e626eb\n\nChanges made based on the suggestions by achow101 look good. Suggestion about [restoring wallet](https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684398685) is important and something that I missed in my last review.",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-894711226,894711226,
achow101,2021-08-13 00:08:33,ACK 3c511e80b4cefc861fed7698c938ad15945eb10d,https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-898054525,898054525,
Rspigler,2021-08-13 00:24:13,re-ACK 3c511e80b4cefc861fed7698c938ad15945eb10d,https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-898060499,898060499,
achow101,2021-08-15 19:20:50,"With #22541 now merged, this should be updated to recommend using `restorewallet` to restore.",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-899098127,899098127,
achow101,2021-08-17 23:23:48,re-ACK ce4e90629ed70f4d45906d7e79563b2f7ad6493e,https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-900696043,900696043,
prayank23,2021-08-18 03:04:41,"reACK https://github.com/bitcoin/bitcoin/commit/ce4e90629ed70f4d45906d7e79563b2f7ad6493e\n\nMajor changes made since last review:\n\n- Add `restorewallet` as suggested in https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-899098127 L113-L125  \n- Rephrase sentence about malware and online devices based on https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688168570 L97\n- Chan",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-900776813,900776813,
meshcollider,2021-08-18 05:27:29,"re-ACK ce4e90629ed70f4d45906d7e79563b2f7ad6493e\n\nGoing to merge this now 🎉 ",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-900822439,900822439,
Rspigler,2021-08-18 13:06:29,Post-merge re-ACK ce4e90629ed70f4d45906d7e79563b2f7ad6493e!,https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-901099519,901099519,
MarcoFalke,2021-08-18 19:17:29,Shouldn't the doc be linked from the main doc?,https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-901366308,901366308,
fanquake,2021-08-19 00:54:26,"> Shouldn't the doc be linked from the main doc?\n\nDone in #22739.",https://github.com/bitcoin/bitcoin/pull/22523#issuecomment-901526553,901526553,
jarolrod,2021-07-22 03:45:10,"This is not the case for macOS, they are in `/Users/<user>/Library/Application Support/Bitcoin`\n\nPerhaps you can reword somehow to just say the default bitcoin directory for your system.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674481329,674481329,doc/managing_wallet.md
jarolrod,2021-07-22 03:46:25,"```suggestion\nThe argument passed to `-rpcwallet` is the name of the wallet to be encrypted.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674481599,674481599,doc/managing_wallet.md
