whb07,2021-04-21 20:59:31,"Would like feedback on the comments next to the imports.\n\nsometimes they can be helpful, but assuming one imports multiple things I’m not sure what styling to take or just omit.",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-824354114,824354114,
jnewbery,2021-04-22 13:48:46,"I'd much rather we went the other way and removed all of the `// for` comments from include lines, for the reasons of maintainability explained here: https://github.com/bitcoin/bitcoin/pull/21745#discussion_r618111630.",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-824858125,824858125,
whb07,2021-04-22 14:06:33,"> I'd much rather we went the other way and removed all of the `// for` comments from include lines, for the reasons of maintainability explained here: [#21745 (comment)](https://github.com/bitcoin/bitcoin/pull/21745#discussion_r618111630).\n\nAgreed all around then. I've updated the code and removed the ""for"" comments next to include. Better to include those comments  in the PR itself.\n\nSho",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-824873028,824873028,
whb07,2021-04-22 15:04:23,"> Looks better. All commits can be squashed.\n\nCommits got squashed. let me know if you need anything else",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-824922396,824922396,
jnewbery,2021-04-22 17:06:30,"utACK 71c824ed6c\n\nChange looks good. Did you use a tool to find the missing includes?",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-825030896,825030896,
whb07,2021-04-22 17:19:04,"> Change looks good. Did you use a tool to find the missing includes?\n\nI am working on currently writing up a CMake build for the repo and did run into several issues especially with the secp256k1 libraries due to some different includes within that lib/module.\n\nI generally just crank up all the warnings and flags for the compilers I use and other static analyzers, which also bring in ""inc",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-825040133,825040133,
laanwj,2021-05-10 12:30:37,"Code review ACK 71c824ed6cf70b39ca09e8b3962f452f69523af0\nChecked that nothing outrageous was added, I did not verify that all the added includes are necessary individually.",https://github.com/bitcoin/bitcoin/pull/21745#issuecomment-836639031,836639031,
fanquake,2021-04-22 06:23:10,"> Would like feedback on the comments next to the imports.\n\nThat is not something we want to do. What is the value-add of putting `// for vector` next to `#include <vector>`? In the other cases, these comments would be fairly unmaintainable, frequently become out of date (if not managed in some automated way), would pollute diffs etc.",https://github.com/bitcoin/bitcoin/pull/21745#discussion_r618111630,618111630,src/pubkey.h
whb07,2021-04-22 14:04:36,I agree. Changes have been implemented by removing comments from includes.,https://github.com/bitcoin/bitcoin/pull/21745#discussion_r618432816,618432816,src/pubkey.h
jnewbery,2021-04-22 14:37:02,"```suggestion\n#include <cassert>\n#include <algorithm>\n```\n\n(group all standard library imports together and prefer the c++ versions of the c headers).",https://github.com/bitcoin/bitcoin/pull/21745#discussion_r618461758,618461758,src/pubkey.cpp
whb07,2021-04-22 14:46:09,Done. Yep that was a question I was slightly mulling over. I'll take a look and see if i see the styling docs (if any).,https://github.com/bitcoin/bitcoin/pull/21745#discussion_r618469856,618469856,src/pubkey.cpp
