DrahtBot,2020-11-03 17:47:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23599](https://github.com/bitcoin/bitcoin/pull/23599) (Tidy up RPCTxSerializationFlags by MarcoFalke)\n* [#23497](https:",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-721281373,721281373,
Fi3,2020-11-06 18:20:08,"@Sjors Please note that I'm very new to C++ and I'm here only to learn.\n\nConcept AKN, IMO can also be useful if the user need info about a pruned block.\n\nNot sure if `getblockfrompeer` should persist the block, maybe just print it. For consistency the interface of `getblock` (verbosity 0, 1, 2) could be reused.\nMaybe `getblockfrompeer` could just be a flag of `getblock`.\n\nAlso, IMO `",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-723228594,723228594,
Sjors,2020-11-11 11:06:48,"@Fi3 being able to (temporarily) retrieve pruned blocks is useful too indeed.\n\nIt can be difficult to find nodes that still have a stale block, so I'd rather hold on to it. That also allows inspection using the regular methods, `getblock`, `getchaintips` and `getrawtransaction` (e.g. to learn about a specific doublespend). Pruned nodes will toss it automatically after a while (IIUC).\n\nI al",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-725359736,725359736,
BitMEXResearch,2020-11-11 13:59:42,"Concept ACK\n\nThis would be useful for https://forkmonitor.info/ to assess the validity of shorter chains\n\n",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-725438758,725438758,
benthecarman,2020-11-12 00:30:20,"Concept ACK\n\nThis would be very useful for testing",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-725742916,725742916,
Fi3,2020-11-13 12:37:46,"@Sjors \n\n> It can be difficult to find nodes that still have a stale block, so I'd rather hold on to it. \n\nI agree, didn't consider it.",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-726741734,726741734,
luke-jr,2020-11-13 18:09:54,"Concept -1\n\nI think it would be better to just do the right thing if you `getblock` a block you don't have... Don't make users figure out which peer has it...?",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-726929962,726929962,
Sjors,2020-11-14 12:31:18,"@luke-jr my thinking was to expand it later, to try all peers: `getblockfrompeer HASH *`. Overloading `getblock` in a way that could make it unresponsive would seem controversial. Adding a `fetch_from_peer` argument to `getblock` could make sense as an alternative.\n\nIn practice none of the existing peers might have it, so you'll have to:\n* manually connect to new peers and retry; or\n* add ",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-727200935,727200935,
Sjors,2020-12-09 16:15:12,"I moved `FetchBlock` to the PeerManager while rebasing on #19910. Not sure if that's the right home for it, cc @jnewbery.",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-741878271,741878271,
prusnak,2021-03-26 19:25:01,"Does this work with the pruned node too? If yes, then this implements option 2) of https://github.com/bitcoin/bitcoin/issues/19312\n",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-808460439,808460439,
Sjors,2021-03-29 09:16:04,"It does, however I'm not sure how quickly the node re-prunes it.",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-809216580,809216580,
Sjors,2021-04-01 09:36:52,Rebased. No longer needs to haul the mempool around.,https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-811786284,811786284,
Sjors,2021-04-21 07:59:18,Rebased after #21719,https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-823861952,823861952,
Sjors,2021-04-21 08:09:37,"Linter:\n> A new circular dependency in the form of ""rpc/blockchain -> rpc/net -> rpc/blockchain"" appears to have been introduced.\n\n@MarcoFalke any thoughts on how to avoid that? I could move this new RPC method to `rpc/net`, or maybe the `EnsurePeerman` and `EnsureConnman` helpers should be in their own file?",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-823869122,823869122,
MarcoFalke,2021-04-21 09:14:08,I guess by moving the `Ensure*` helpers to `rpc/util` (or a new module)?,https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-823910779,823910779,
jnewbery,2021-04-21 10:54:58,"> I moved FetchBlock to the PeerManager while rebasing on #19910. Not sure if that's the right home for it, cc @jnewbery.\n\nIt's exactly the right place for it. `PeerManager` is the node's interface to net_processing.",https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-823970129,823970129,
Sjors,2021-04-21 15:18:32,Thanks for the feedback! I moved the Ensure* helpers to `util.h` and addressed the above comments.,https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-824145867,824145867,
Sjors,2021-04-21 19:38:00,I added `server_util.cpp`. This seems to make the linker happy.,https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-824307731,824307731,
Sjors,2021-04-22 07:14:01,Comments addressed.,https://github.com/bitcoin/bitcoin/pull/20295#issuecomment-824600917,824600917,
