hebasto,2021-08-27 00:52:44,cc @fanquake @MarcoFalke @jarolrod ,https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-906840344,906840344,
hebasto,2021-08-27 09:34:44,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\ndb06398ab9b1be8f1d28c19c2a07fb60ca5ca499136258e5de9388af2ac795cb  guix-build-7ae424b899cf/output/aarch64-linux-gnu/SHA256SUMS.part\nf700183e5fcb96e9cea08089e657dc5ed9c23dab92a7cf7952a2c7db654f1883  guix-build-7ae424b899cf/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-907067238,907067238,
hebasto,2021-08-27 20:45:37,Also https://github.com/bitcoin/bitcoin/pull/22815#discussion_r697683792,https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-907466567,907466567,
jarolrod,2021-08-30 04:37:37,"GUIX hashes mine match @hebasto:\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\ndb06398ab9b1be8f1d28c19c2a07fb60ca5ca499136258e5de9388af2ac795cb  guix-build-7ae424b899cf/output/aarch64-linux-gnu/SHA256SUMS.part\nf700183e5fcb96e9cea08089e657dc5ed9c23dab92a7cf7952a2c7db654f1883  guix-build-7ae424b899cf/output/aarch6",https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-908021906,908021906,
hebasto,2021-09-28 06:21:11,"Updated 7ae424b899cf5fb32f0a0bba487ea54e53ab276f -> 33796a964a8c605ce482959456d1ca78638340d9 ([pr22814.01](https://github.com/hebasto/bitcoin/commits/pr22814.01) -> [pr22814.02](https://github.com/hebasto/bitcoin/commits/pr22814.02)):\n\n- addressed https://github.com/bitcoin/bitcoin/pull/22814#discussion_r717242412\n- rebased on top of the #23060 (see https://github.com/bitcoin/bitcoin/pull/23",https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-928891018,928891018,
hebasto,2021-09-28 08:22:01,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n31a154cc2f48e8ca97f653f654d468df9f9e576d04e4e6108d78cbd4e861e47c  guix-build-33796a964a8c/output/aarch64-linux-gnu/SHA256SUMS.part\nd86132ea582f2bd4f9c628ac7df4a2aa6e0c3e64a48bf0a16cd1c3293f8b2b27  guix-build-33796a964a8c/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-928968021,928968021,
hebasto,2021-09-28 08:45:19,"Also this PR [fixes](https://github.com/bitcoin/bitcoin/pull/23060#discussion_r716077050) the `[no wallet] [bionic]` task on CI:\n- on master (a8bbd4cc819633ec50ed0f763b6a75330ae055fb), https://api.cirrus-ci.com/v1/task/5558609250615296/logs/ci.log:\n```\nOptions used to compile and link:\n  external signer = yes\n  multiprocess    = no\n  with libs       = yes\n  with wallet     = no\n  w",https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-928984834,928984834,
MarcoFalke,2021-09-28 09:42:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-929028678,929028678,
DrahtBot,2021-09-30 09:08:35,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit a9d0cec4991ab057557af9992daa4c8146a9b9d0<br>(master) | commit c87b9c97399c49ea328df71c91421e9d2a5e9025<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`7515a94e8ec61689...`](https://drahtbot.space/guix/bitcoin/bitcoin/a9d0cec4991ab057557af9992daa4c8146a9b9d0/SHA256SUMS.part) | [`fe7a91ebed9fcf37...`](https://,https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-931099606,931099606,
jarolrod,2021-11-03 04:56:14,"contributing guix hashes, mine match @hebasto second round of hashes:\n\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\n31a154cc2f48e8ca97f653f654d468df9f9e576d04e4e6108d78cbd4e861e47c  guix-build-33796a964a8c/output/aarch64-linux-gnu/SHA256SUMS.part\nd86132ea582f2bd4f9c628ac7df4a2aa6e0c3e64a48bf0a16cd1c3293f8b2b2",https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-958655467,958655467,
fanquake,2021-09-28 05:47:46,"As mentioned in the comment from https://github.com/bitcoin/bitcoin/pull/22815#discussion_r697683792:\n\n> Looking only at the argument (which should directly follow the compiler name) looks kind of fragile and will not catch every case where someone links against libc++.\n\nTo expand on that, as-is this also wont work when you're using a versioned clang, i.e `clang++-12`, which we often do in",https://github.com/bitcoin/bitcoin/pull/22814#discussion_r717242412,717242412,depends/packages/qt.mk
hebasto,2021-09-28 08:24:14,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22814#issuecomment-928891018).,https://github.com/bitcoin/bitcoin/pull/22814#discussion_r717342548,717342548,depends/packages/qt.mk
