dunxen,2020-06-21 22:23:58,"Linting process working on Travis CI, but seems to show fail after `test/lint/lint-python.sh` with lint error `E741 ambiguous variable name 'l'`. Guess that's causing it to fail outright.",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647189393,647189393,
hebasto,2020-06-22 06:32:59,"> Linting process working on Travis CI, but seems to show fail after `test/lint/lint-python.sh` with lint error `E741 ambiguous variable name 'l'`. Guess that's causing it to fail outright.\n\nYou could remove this line:\nhttps://github.com/bitcoin/bitcoin/blob/8ef15e8a86038225afef2487ca23abc10ca5dffa/test/lint/lint-python.sh#L42\nin this PR. And in a followup restore it with fixing all warnin",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647314927,647314927,
hebasto,2020-06-22 07:34:09,"From the ShellCheck v0.7.1 [CHANGELOG](https://github.com/koalaman/shellcheck/blob/master/CHANGELOG.md#v071---2020-04-04):\n>  - SC2230: 'command -v' suggestion is now off by default (-i deprecate-which)\n\nTo be coherent we should\n- preserve the current behaviour and pass `--enable=deprecate-which` to\nhttps://github.com/bitcoin/bitcoin/blob/8ef15e8a86038225afef2487ca23abc10ca5dffa/test/lin",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647341265,647341265,
hebasto,2020-06-22 07:41:07,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647344485,647344485,
practicalswift,2020-06-22 08:59:32,"Concept ACK\n\nNice first-time contribution @duncandean! Welcome as a contributor :)",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647383980,647383980,
dunxen,2020-06-22 09:03:33,"Thanks, @practicalswift :)\n\nI'll make the above-mentioned changes when I get a gap today.\n\n@hebasto, in terms of ShellCheck, I'm leaning towards accepting the new behaviour and removing the warnings.",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647386264,647386264,
hebasto,2020-06-22 09:05:46,"@duncandean \n> @hebasto, in terms of ShellCheck, I'm leaning towards accepting the new behaviour and removing the warnings.\n\nI'm OK with it :)",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647387404,647387404,
dunxen,2020-06-22 15:17:04,`rpc_createmultisig.py --descriptors` failed. Not sure but looks like JSONRPC timeout.,https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647583667,647583667,
laanwj,2020-06-22 17:33:21,"> rpc_createmultisig.py --descriptors failed. Not sure but looks like JSONRPC timeout.\n\nYes, this failure is unrelated to linter version changes.",https://github.com/bitcoin/bitcoin/pull/19348#issuecomment-647672340,647672340,
dunxen,2020-06-21 21:36:58,Will modify these URLs now to point to this PR (#19348).,https://github.com/bitcoin/bitcoin/pull/19348#discussion_r443259098,443259098,test/README.md
dunxen,2020-06-22 13:03:28,Going to add this back in a followup PR with fixes to offending code.,https://github.com/bitcoin/bitcoin/pull/19348#discussion_r443542013,443542013,test/lint/lint-python.sh
practicalswift,2020-06-22 17:49:53,Perhaps it can be done in this PR?,https://github.com/bitcoin/bitcoin/pull/19348#discussion_r443728198,443728198,test/lint/lint-python.sh
dunxen,2020-06-22 17:54:58,"I guess that would make it more atomic :)\n\nThere doesn't seem to be too much going on in this PR so I am happy to fix these here too if wanted. 👍",https://github.com/bitcoin/bitcoin/pull/19348#discussion_r443730968,443730968,test/lint/lint-python.sh
hebasto,2020-06-22 18:01:17,"Renaming variables to comply to E741, imo, deserves its own PR. It would be nice if it will a scripted-diff.",https://github.com/bitcoin/bitcoin/pull/19348#discussion_r443734544,443734544,test/lint/lint-python.sh
dunxen,2020-06-22 18:20:31,"After checking, the usage is also not so uniform throughout. `l` is in place of `listener`, `line`, etc and there are occurrences of it as a function parameter. Seems there might be other further discussion on that too.",https://github.com/bitcoin/bitcoin/pull/19348#discussion_r443744542,443744542,test/lint/lint-python.sh
