luke-jr,2017-02-03T05:31:12Z,"Instead of the dual meanings, just say default=unlimited (and make sure 0 doesn't behave in such a manner).",https://github.com/bitcoin/bitcoin/pull/8952#discussion_r99279207,99279207,src/wallet/rpcwallet.cpp
pedrobranco,2017-02-03T16:16:35Z,👍 ,https://github.com/bitcoin/bitcoin/pull/8952#discussion_r99368980,99368980,src/wallet/rpcwallet.cpp
kallewoof,2017-02-28T19:52:30Z,"Maybe I'm misreading, but this (`nMinimumSumAmount`) sounds like a maximum, not a minimum. Esp. since it defaults to `MAX_MONEY` rather than `0`.",https://github.com/bitcoin/bitcoin/pull/8952#discussion_r103538064,103538064,src/wallet/wallet.cpp
kallewoof,2017-02-28T19:53:37Z,"Typo: `[...]Minimum sum value of all UTXOs in ""` (missing `of`).",https://github.com/bitcoin/bitcoin/pull/8952#discussion_r103538282,103538282,src/wallet/rpcwallet.cpp
kallewoof,2017-02-28T19:55:31Z,"Need to add `options` to the first line, e.g.\n```C++\n""listunspent ( minconf maxconf  [\""addresses\"",...] [include_unsafe] [options] )\n""\n```",https://github.com/bitcoin/bitcoin/pull/8952#discussion_r103538713,103538713,src/wallet/rpcwallet.cpp
pedrobranco,2017-03-02T00:20:03Z,I see no issue here since is to be used like it was a _minorant_ set of unspents which satisfies the passed value. If It it was called `maximum` it should not retrieve unspents which sum are greater than the passed value.,https://github.com/bitcoin/bitcoin/pull/8952#discussion_r103823982,103823982,src/wallet/wallet.cpp
kallewoof,2017-03-02T17:46:43Z,"You are collecting the sum of the `nValue` and once the total exceeds the *minimum* you stop. Generally speaking,\n\n```C++\nint minimumSum = 5;\nint values[] = {1,2,3,2,3};\nint sum = 0;\nfor (int i = 0; i < 5; i++) {\n  sum += values[i];\n  if (sum >= minimumSum) break;\n}\n```\n\nThe above looks inverted to me, and will no doubt confuse the user. If you used the word minorant, it mi",https://github.com/bitcoin/bitcoin/pull/8952#discussion_r103986036,103986036,src/wallet/wallet.cpp
pedrobranco,2017-03-07T18:09:33Z,@kallewoof Any suggestions? `nTargetSumAmount`?,https://github.com/bitcoin/bitcoin/pull/8952#discussion_r104737185,104737185,src/wallet/wallet.cpp
kallewoof,2017-03-10T17:13:50Z,@pedrobranco I say keep it as it is if no one else complains.,https://github.com/bitcoin/bitcoin/pull/8952#discussion_r105442791,105442791,src/wallet/wallet.cpp
laanwj,2017-05-17T06:31:40Z,"Not necessary in this pull, but if we keep extending these arguments I think it'd be better to group then into a CoinConstraints structure and pass that in.\n\nSpeaking of which - isn't CCoinControl pretty much that?\n",https://github.com/bitcoin/bitcoin/pull/8952#discussion_r116919810,116919810,src/wallet/wallet.cpp
promag,2017-05-17T14:01:14Z,@laanwj I agree with creating a structure and grow there.,https://github.com/bitcoin/bitcoin/pull/8952#discussion_r117008873,117008873,src/wallet/wallet.cpp
