DrahtBot,2019-03-15T15:07:34Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23155](https://github.com/bitcoin/bitcoin/pull/23155) (rpc: various fixups for dumptxoutset by jamesob)\n* [#22951](http",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-473322663,473322663,
gmaxwell,2019-03-15T19:39:36Z,"> Presumably the snapshot would be taken relatively close to the current tip but far enough away to avoid meaningful reorgs, say 10,000 blocks deep.\n\nTo be clear, the snapshot can't be terribly recent for the user of it or it breaks the security model. Assume valid only has any security at all if there is time for the review and communication about review to happen, which means a human timesca",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-473416823,473416823,
jamesob,2019-03-19T14:11:46Z,"> Probably the assumption should be that snapshots are created pretty close to tip, just far enough to avoid wasting time in reorgs (even 6 blocks would be fine) but the users aren't using them until they are quite a bit older, likely using the second to most recent available one.\n\nYep - I figured that we'd update the assumeutxo hash in lockstep with assumevalid's.\n\n> We shouldn't do that.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-474387827,474387827,
ryanofsky,2019-03-26T19:39:39Z,"There are so many code changes here, and it seems like 80% of them are just renames. I know you are putting off really breaking this up and restructuring it, but maybe you could start by just splitting b2a735d00d3c297cdfdd93609c12537497025ca1 in two commits: one that adds the new classes and function arguments and brute force renames without changing behavior, and a smaller one with the new functi",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-476815777,476815777,
jamesob,2019-03-30T01:41:06Z,"Thanks for the suggestion, @ryanofsky. I spent the last few days reconstructing the changeset into sensible commits - hopefully it's easier to understand this way.\n\nMost of the early commits are just shuffling stuff around (though all of it strictly necessary AFAICT). I've phrased the changes as much as possible as scripted-diffs and move-onlys. In replaying the changes, I found a few unnecess",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-478194695,478194695,
Sjors,2019-04-19T18:12:47Z,"I'm unable to compile this on macOS. See [error log](https://gist.github.com/Sjors/3937c8ebef0fcc8ea066072eacb59a60). It does compile on Ubuntu, despite quite a few warnings.\n\nI tested making a dump for testnet and then importing it with a fresh datadir. But I think I'm using it wrong. First time I tried to load it I got. That was before it fetched any headers. I waited for it to fetch a few b",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-484975314,484975314,
jamesob,2019-04-23T13:18:03Z,"> I'm unable to compile this on macOS. See error log. It does compile on Ubuntu, despite quite a few warnings.\n\nThanks; could you post the warnings you're receiving on Ubuntu? I'm not getting any warnings during compilation when using clang 9.0.0 and gcc 7.3.0 on Ubuntu 18.04.2.\n\n> I don't think an RPC method is the right tool for loading a snapshot (it's fine for saving); probably better ",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-485798749,485798749,
jamesob,2019-04-25T20:01:41Z,"I've added particular assumeutxo values and a more narrow `devtools` script. @Sjors hopefully this should now build without trouble or warnings on MacOS, though I haven't tested.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-486817519,486817519,
jamesob,2019-04-26T18:35:14Z,"When (and if) I get a few Concept ACKs on this, I'll start to break this into smaller PRs with accompanying tests. Let me know if there's anything that would make conceptual review easier.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-487158576,487158576,
MarcoFalke,2019-04-26T19:03:02Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-487166998,487166998,
