jonasschnelli,2020-08-27 09:45:39,"should someone verify if the right sources have been taken from upstream (unchanged)?\nhttps://github.com/tpoechtrager/apple-libtapi\nhttps://github.com/apple/llvm-project/commits/apple/stable/20190104\n\nWhy is the snv suffix in the library name required?",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-681844059,681844059,
fanquake,2020-08-27 14:24:58,"> Why is the snv suffix in the library name required?\n\nThe `.8svn` suffix comes from LLVMs dylib naming, which is the LLVM  major version number + the LLVM version suffix (`svn`). After building you can grep and find:\n```bash\nbuild/tools/llvm-config/BuildVariables.inc\n35:#define LLVM_DYLIB_VERSION ""8svn""\n\nbuild/include/llvm/Config/config.h\n330:#define PACKAGE_STRING ""LLVM 8.0.0svn""",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-681982567,681982567,
fanquake,2020-08-28 14:27:29,"> should someone verify if the right sources have been taken from upstream (unchanged)?\n\nI've posted a diff of the Clang and libtapi sources here: https://gist.github.com/fanquake/1512109cc69d0a61f352e326f34bb90a.\n\nYou can recreate the using the following steps:\nClang:\n```bash\ngit clone https://github.com/apple/llvm-project\ngit clone https://github.com/tpoechtrager/apple-libtapi\n",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-682615984,682615984,
promag,2020-08-28 14:37:22,"> If anyone wants an intro to `.tbd` stubs, I wrote something here using libconsensus: https://github.com/fanquake/core-review/blob/master/tbd-stubs.md.\n\nTIL, very nice! 👏 ",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-682632232,682632232,
MarcoFalke,2020-08-29 17:46:55,"```\nmake: Entering directory '/home/ubuntu/build/bitcoin/depends'\nExtracting native_cctools...\n/home/ubuntu/cache/common/55562e4073dea0fbfd0b20e0bf69ffe6390c7f97.tar.gz: OK\n/home/ubuntu/cache/common/clang-llvm-8.0.0-x86_64-linux-gnu-ubuntu-14.04.tar.xz: OK\nsha256sum: /home/ubuntu/cache/common/86f43cdb62a3ceb39f3ee6e4568eded67a4912e8.tar.gz: No such file or directory\n/home/ubuntu/cache/",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-683321644,683321644,
MarcoFalke,2020-08-29 19:03:40,"Steps to reproduce:\n\n```\n   git checkout bitcoin-core/master \n   cd depends/\n   make download HOST=x86_64-apple-darwin16 \n   git cherry-pick 826d42903da5a927f296be1fa86096bce53d5f1b\n   make HOST=x86_64-apple-darwin16 \n",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-683330210,683330210,
laanwj,2020-09-03 10:22:24,"> If anyone wants an intro to .tbd stubs, I wrote something here using libconsensus: https://github.com/fanquake/core-review/blob/master/tbd-stubs.md.\n\nI've wanted this kind of thing forever. I wish this was cross-platform.",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-686396270,686396270,
fanquake,2020-09-15 08:44:59,"This needs updating for a newer [libtapi update](https://github.com/tpoechtrager/apple-libtapi/commit/a66284251b46d591ee4a0cb4cf561b92a0c138d8), and one of either @dongcarl's or @hebasto's ""fix building dependant libs"" commits pulled in to fix the rebuilding.",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-692565696,692565696,
jonasschnelli,2020-12-04 10:01:57,"@MarcoFalke: you need to clear the `depends/sources/` dir (a `make clean`) is not sufficient.\n\nTested ACK 1a1fc87169bc18db6a9897595401cf81c9b7427a - tested with Xcode-12.2-12B45b",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-738692278,738692278,
MarcoFalke,2020-12-04 10:09:39,"depends should ideally detect missing or outdated sources automatically and download them. This is how it used to work, am I wrong?",https://github.com/bitcoin/bitcoin/pull/19817#issuecomment-738696013,738696013,
