DrahtBot,2020-07-15 05:44:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21726 (Add prune blockers to BlockManager by fjahr)\n* #21584 (Fix assumeutxo crash due to invalid base_blockhash by Marc",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-658558618,658558618,
fjahr,2020-08-17 22:18:57,"@PierreRochard Thanks a lot for the comments! I am happy to include these values you requested and drafted that up in a new commit (will need another day for clean-up, docs, tests etc. but it should work already). I actually had done some [similar work](https://github.com/fjahr/bitcoin/commit/4d08663e5d2a4eeda06a408c3fef6361475d3ce6) already for my [blog post](https://fjahr.com/posts/where-are-the",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-675143288,675143288,
benthecarman,2020-08-17 23:02:39,"Concept ACK\n\nWould be nice to be able to see the `total_unspendable_amount` up to that current block.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-675156917,675156917,
jonatack,2020-08-18 07:52:02,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-675319765,675319765,
PierreRochard,2020-08-20 23:39:24,"`values to be cumulative or per-block`\n\nI find it easier to do the cumulative sum in pandas than to back in to the per-block, but the answer also depends on the performance of the underlying index for aggregate queries. If this behaves like a SQL database and we want it to be normalized, it should be per-block, but I'm not religious about it.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-677958519,677958519,
fjahr,2020-08-21 00:33:09,"@PierreRochard Thanks for testing and further feedback. As I have written the tests today and did further cleanup I have found that I hadn't been really doing what you were looking for in the coinbase_amount. I was simply returning the block subsidy there. \n\nI am pushing my fixes and test as a separate commit for now since you were already testing with the first version:\n- Adds `total_unspen",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-677973339,677973339,
PierreRochard,2020-08-21 02:09:45,"Yes, perfect, that equation is exactly right. I'll just delete the coinstats index file for now but does this indexing system have versioning/migrations? ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-677997938,677997938,
benthecarman,2020-08-21 05:19:26,"From testnet:\n\n```\ngettxoutsetinfo  none 1807942 true\n{\n  ""height"": 1807942,\n  ""bestblock"": ""00000000374715d95667998b720a60bf8241182b279c913573f5e9e3fa54ba00"",\n  ""txouts"": 24100924,\n  ""bogosize"": 1807675952,\n  ""disk_size"": 1318392833,\n  ""total_amount"": 20942081.72908999,\n  ""total_unspendable_amount"": 875.88809751,\n  ""block_info"": {\n    ""unspendable_amount"": 0.00000000,\n",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-678043934,678043934,
fjahr,2020-08-21 12:26:00,"> Yes, perfect, that equation is exactly right. I'll just delete the coinstats index file for now but does this indexing system have versioning/migrations?\n\nGreat! There is only a different kind of migration for txindex because it was around before the whole `BaseIndex` class was introduced. It is something that I have been thinking about already because I will add the UTXO set hash at some po",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-678263874,678263874,
fjahr,2020-08-22 19:51:20,Cleaned up the latest changes and tests in more coherent commits. This is ready for review now.,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-678685225,678685225,
