MarcoFalke,2018-06-21T18:22:48Z,"C.f. https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style\n\n> Constant names are all uppercase, and use _ to separate words.",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r197233026,197233026,test/functional/p2p_segwit.py
jnewbery,2018-06-21T21:35:40Z,"Thanks for pointing this out. These were previously being imported indirectly through the `from mininode import *` import, but you're right that I should fix that to import from messages.py in this commit.\n\nI've now put them in the right place.",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r197284790,197284790,test/functional/p2p_segwit.py
jnewbery,2018-06-21T21:35:43Z,"That's not fair! Those are C++ style guides.\n\nBut fine, reverted to all caps.",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r197284804,197284804,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T14:20:23Z,"in commit f7c7f8ecf3 [tests] p2p_segwit: Fix flake8 warnings\n\nYou change a constant to lowercase. Imo this makes the code harder to read, as mentioned in my previous review.",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201019481,201019481,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T14:21:03Z,same here,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201019686,201019686,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T14:30:49Z,"Nit (unrelated):\nIn commit 94a0134a40 [tests] p2p_segwit: standardise comments/docstrings.\n\nCould remove this todo, since it should be covered by the BIP9 tests. (No need to re-cover BIP9 logic in every softfork deployment that uses BIP9)\n",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201023338,201023338,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T14:30:57Z,same here,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201023386,201023386,test/functional/p2p_segwit.py
jnewbery,2018-07-09T14:34:39Z,sorry - recapitalized the ones that you mentioned in your review. Missed this one.,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201024613,201024613,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T14:45:40Z,"in commit 2af4e398dc [tests] p2p_segwit: re-order function definitions.\n\nUnrelated change",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201028837,201028837,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T14:46:30Z,"In commit 2af4e398dc [tests] p2p_segwit: re-order function definitions.\n\nUnrelated addition: Tests are not aware of a ""network thread""",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201029127,201029127,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T18:21:27Z,"In commit 2af4e39 [tests] p2p_segwit: re-order function definitions.\n\nUnrelated non-moveonly removal",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201100703,201100703,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T18:23:14Z,"In commit 2af4e398dc [tests] p2p_segwit: re-order function definitions.\n\nUnrelated removal of trailing whitespace (should have been in one of the previous commits)",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201101304,201101304,test/functional/p2p_segwit.py
MarcoFalke,2018-07-09T18:24:40Z,"In commit 2af4e398dc [tests] p2p_segwit: re-order function definitions.\n\nUnrelated removal of trailing whitespace (should have been in one of the previous commits)",https://github.com/bitcoin/bitcoin/pull/13467#discussion_r201101728,201101728,test/functional/p2p_segwit.py
jnewbery,2018-07-13T20:00:33Z,Will address in follow-up PR,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r202457911,202457911,test/functional/p2p_segwit.py
jnewbery,2018-07-13T20:00:42Z,Will address in follow-up PR,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r202457944,202457944,test/functional/p2p_segwit.py
jnewbery,2018-07-13T20:00:49Z,Will address in follow-up PR,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r202457982,202457982,test/functional/p2p_segwit.py
jnewbery,2018-07-13T20:01:11Z,Will address in follow-up PR,https://github.com/bitcoin/bitcoin/pull/13467#discussion_r202458071,202458071,test/functional/p2p_segwit.py
