fanquake,2020-12-02 04:58:56,"`feature_block` has failed:\n```bash\n2020-12-02T04:37:36.022000Z TestFramework (INFO): Accept a block with invalid opcodes in dead execution paths\n2020-12-02T04:37:36.134000Z TestFramework (INFO): Test re-orging blocks with OP_RETURN in them\n2020-12-02T04:37:36.912000Z TestFramework (INFO): Test a re-org of one week's worth of blocks (1088 blocks)\n2020-12-02T04:46:04.530000Z TestFramework",https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-736990648,736990648,
fanquake,2020-12-02 05:51:40,The TSAN job is now passing. @MarcoFalke can you advise if it's ok for us to just bump the memory to 24GB? I think the only potential downside is that the TSAN job may not get scheduled immediately depending on the load on Cirrus's community containers.,https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737008194,737008194,
MarcoFalke,2020-12-02 07:22:42,"Concept ACK the changes are fine, but unrelated we should look into why bitcoind suddenly consumes more than 16GB of memory with tsan enabled.",https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737046193,737046193,
MarcoFalke,2020-12-02 07:22:51,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737046253,737046253,
hebasto,2020-12-02 07:47:57,"Concept ACK.\n\n> I think the only potential downside is that the TSAN job may not get scheduled immediately depending on the load on Cirrus's community containers.\n\nI saw a similar behavior when CPU number was bumped to its maximum.",https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737056516,737056516,
MarcoFalke,2020-12-02 08:05:42,"If there are scheduling issues with one of the tasks, we could use compute credits for it",https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737064244,737064244,
practicalswift,2020-12-02 09:46:26,"Strong concept ACK\n\nMore TSAN is better than less TSAN.\n\nAnd generally: if adding more testing hardware means more safety checking that is typically a _very_ good deal :)\n\n---\n\nAside:\n\nThe same economical argument can be applied when doing capacity planning for fuzzing hardware farms: as a general rule be _very_ aggressive when allocating hardware resources to your long-term fu",https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737116715,737116715,
jonasschnelli,2020-12-02 09:49:03,utACK 2b356117e94f9ef27b67a8e98663f5d676f58c11 - checked the CI run and confirmed that the feature_block runs: https://cirrus-ci.com/task/6008403543719936?command=ci#L3249,https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737118201,737118201,
MarcoFalke,2020-12-02 09:54:13,"review ACK 2b356117e94f9ef27b67a8e98663f5d676f58c11\n",https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-737121107,737121107,
dongcarl,2020-12-19 18:01:23,I'm getting a failure that is identical to the one fanquake got: https://cirrus-ci.com/task/5238486280175616?command=ci#L3462,https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-748505369,748505369,
MarcoFalke,2020-12-19 18:17:35,@dongcarl The issue should fix itself after the next push.,https://github.com/bitcoin/bitcoin/pull/20543#issuecomment-748507317,748507317,
