fjahr,2020-03-21 17:44:53,"Rate limiting of the Travis IPs seems to make the use of an authenticated request mandatory, added that.",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-602078120,602078120,
laanwj,2020-03-22 17:42:46,"Concept ACK, thanks for working on this.",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-602245571,602245571,
practicalswift,2020-03-22 20:26:17,Concept ACK: Automation is good,https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-602267158,602267158,
promag,2020-03-23 11:49:42,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-602545081,602545081,
MarcoFalke,2020-03-25 14:30:22,"Not sure if this is worth it. If it is extended to check for `@` in any comment (as suggested in the OP), it is a DOS vector where anyone can block the travis run/make it fail by just posting a comment. In that case maintainers would have to run around and remove the `@` to just get travis to run.\n\nI think it should be sufficient to have the check in the merge script ",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-603871620,603871620,
fjahr,2020-03-25 14:32:26,"> Not sure if this is worth it. If it is extended to check for `@` in any comment (as suggested in the OP), it is a DOS vector where anyone can block the travis run/make it fail by just posting a comment. In that case maintainers would have to run around and remove the `@` to just get travis to run.\n> \n> I think it should be sufficient to have the check in the merge script\n\nThat makes a lo",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-603872800,603872800,
fjahr,2020-03-25 21:45:25,"Thanks to @theStack 's feedback the regex should work properly now. I also simplified the GH username regex and added some documentation.\n\nHere are some test vectors:\n\nFail due to HTML tags:\n```\n$ TRAVIS_PULL_REQUEST=16439 ./check-pr-description.py\n```\nFail due to GH username:\n```\n$ TRAVIS_PULL_REQUEST=18376 ./check-pr-description.py\n```\n\nSince these are active the descri",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-604104434,604104434,
fjahr,2020-03-25 22:15:10,"I thought there was a github access token available in the git config inside Travis but it appears their isn't and not running into rate limiting last time was a false positive. I am trying to find out the variable name if there is one available in the Travis environment, otherwise it would need to be added.",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-604115640,604115640,
theStack,2020-03-25 22:32:01,"FWIW, with the help of a quick `git log --grep=""-->""` and further manual inspection I could find two false positives, i.e. PRs that contain no HTML comments but still the linter would complain:\n* #17283 (`$ TRAVIS_PULL_REQUEST=17283 ./check-pr-description.py`)\n* #12759 (`$ TRAVIS_PULL_REQUEST=12759 ./check-pr-description.py`)",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-604121858,604121858,
fjahr,2020-03-30 13:28:52,"> FWIW, with the help of a quick `git log --grep=""-->""` and further manual inspection I could find two false positives, i.e. PRs that contain no HTML comments but still the linter would complain:\n> \n> * #17283 (`$ TRAVIS_PULL_REQUEST=17283 ./check-pr-description.py`)\n> * #12759 (`$ TRAVIS_PULL_REQUEST=12759 ./check-pr-description.py`)\n\nThanks for discovering these. So yes, the current ve",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-605999158,605999158,
fjahr,2020-04-04 14:54:03,"Unfortunately, it looks like this is blocked. I was trying to get a Github Oauth Token into the Travis build environment as a secure (encrypted) variable but this variable can still not be accessed by pull requests triggered through forks since the variable would be exposed to unknown code (see [travis docs](https://docs.travis-ci.com/user/environment-variables#defining-encrypted-variables-in-trav",https://github.com/bitcoin/bitcoin/pull/18399#issuecomment-609040498,609040498,
theStack,2020-03-25 13:22:23,"I guess you were inspired by the JavaScript/ECMAScript syntax here with slashes as regex delimiters (https://javascript.info/regexp-escaping#a-slash)? In Python regexs, those don't have any special meaning, as I just tried out, hence they are also part of the searched string (and thus HTML comments are never found!).\n\n```suggestion\n    html_comment_start = ""<!--""\n```",https://github.com/bitcoin/bitcoin/pull/18399#discussion_r397847808,397847808,test/lint/check-pr-description.py
theStack,2020-03-25 13:25:49,"See my comment just two lines above. By the way, in Python the prefix ""r"" has nothing to do with regexs per se, but just indicates raw strings, i.e. no need to escape special characters, but our search string doesn't contain any of those anyway.\n\n```suggestion\n    html_comment_end = ""-->""\n```",https://github.com/bitcoin/bitcoin/pull/18399#discussion_r397850311,397850311,test/lint/check-pr-description.py
fjahr,2020-03-25 21:38:35,Fixed! I think it was more some of my ruby background showing but also I was not sure if I would get ACKs for this so I did not do proper testing yet. Thanks a lot!,https://github.com/bitcoin/bitcoin/pull/18399#discussion_r398186267,398186267,test/lint/check-pr-description.py
fjahr,2020-03-25 21:38:46,Fixed!,https://github.com/bitcoin/bitcoin/pull/18399#discussion_r398186335,398186335,test/lint/check-pr-description.py
