laanwj,2018-05-02T13:04:43Z,"Concept ACK, this would indeed be useful.",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-385970579,385970579,
promag,2018-05-02T13:14:45Z,"> Please advise me on the best approach for writing an automated test\n\nAt least it can test arguments (valid and invalid) and result format and fields (their presence and types).",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-385973503,385973503,
laanwj,2018-05-02T13:23:14Z,"I think this call should be called differently. `getaddress` is too easy to confuse with a bitcoin address (e.g. `getnewaddress`). Maybe `getnodeaddresses`?\n\n> Why not extend getpeerinfo?\n\nYou misunderstand what this does. It doesn't return currently conneced nodes, but potentially connectable addresses.\n",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-385975827,385975827,
chris-belcher,2018-05-02T14:16:54Z,"Renamed to `getnodeaddresses` and fixed nits.\n\nLooks like something went wrong with the rebase and now other people's commits are involved too. Does anyone know how I can fix this. (edit: fixed)\n\n> At least it can test arguments (valid and invalid) and result format and fields (their presence and types).\n\nI think in the test suite the node won't know about any other addresses, so this ",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-385993137,385993137,
chris-belcher,2018-05-02T15:32:49Z,"Fixed git weirdness (thanks to viasil).\n",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-386020149,386020149,
promag,2018-05-02T16:02:54Z,Please rename PR.,https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-386030266,386030266,
MasterGrad17,2018-05-02T20:32:11Z,"Does getnodeaddresses command return a list of reachable nodes in the network known by a node? like the result of getaddr message? is getaddress/getnodeaddresses RPC command currently available in v0.16.0rc4?\n",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-386111315,386111315,
chris-belcher,2018-05-02T20:37:13Z,"@MasterGrad17 Yes the result is very similar as from the p2p getaddr method. The addresses come from gossiping between nodes, so the IP address _may_ be reachable but that isn't guaranteed.",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-386112718,386112718,
sipa,2018-05-02T21:29:32Z,"@MasterGrad17 You're commenting on the request to get it merged into Bitcoin Core, so obviously no.",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-386127499,386127499,
sipa,2018-05-03T07:09:52Z,"@jonasschnelli `listpeeraddresses` sounds like it's somehow exhaustive, or at least a complete specific subset of addresses. It's just giving a bunch of random ones; `getpeeraddresses` sounds clearer to me. Am i missing something?",https://github.com/bitcoin/bitcoin/pull/13152#issuecomment-386208397,386208397,
