TheBlueMatt,2017-02-03T15:35:26Z,"I dont think we should be using an RC4-based stream cipher for our crypto random stuff. Possibly in conjunction with /dev/urandom and other sources, but not by itself. Given this is only used in conjunction with OpenSSL's rand, its likely fine, but I super dont trust OpenSSL's rand either, so I'd say NACK.",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277278760,277278760,
laanwj,2017-02-03T16:13:48Z,"Please do not submit incomplete patches, certainly not one-liners. No one is just suddenly going to do your work for you, that's not how open source works, sorry.",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277289741,277289741,
sipa,2017-02-03T17:38:26Z,"@TheBlueMatt The arc4random functioms are the way to obtain kernel\nrandomness in some (all?) BSDs, even though they've stopped using the RC4\nmethod internally.\n\nOP, you'll need to make your patch work though.\n",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277311848,277311848,
TheBlueMatt,2017-02-03T18:43:49Z,"@sipa ahh, that was not at all clear to me from man pages I saw, thanks.",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277327919,277327919,
mlmikael,2017-02-04T03:02:17Z,"Hi, sorry for the incomplete patch, will fix that.\n\narc4random() is the primary randomness interface on OpenBSD and all programs use it for everything.\n\nI submitted this so that BitcoinD will function even if there's no ""/dev/urandom"" device. BitcoinD's current behavior is to terminate if that device not exists, which is a disaster as there are situations when it's totally untrivial or/and",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277413837,277413837,
sipa,2017-02-04T03:13:41Z,"> Also, why depend on the device's existence when it's technically unnecessary in the first place\n\nWe're relying on the availability of strong randomness, and won't run without. I'm perfectly fine with using a specific kernel interface instead of /dev/random if that's available.",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277414501,277414501,
mlmikael,2017-02-04T03:34:26Z,"Great. Before crafting the patch: Do you guys prefer that arc4random is used on all platforms where it's supported, or specifically on OpenBSD?\n\nAs soon as that has been clarified, we just need to ensure that a properly scoped define is in the code, and then commit the code patch I suggested (but depending on the proper define), that's all.",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277415533,277415533,
mlmikael,2017-02-04T04:04:29Z,"One approach here would be to use arc4random() on any arc4random-supported platform, as failover when /dev/urandom not is existent. That would make the risk profile in BitcoinD's entropy sampling unnecessarily complex though.\n\narc4random seems to not be solid since long on other platforms than OpenBSD, so that would be FreeBSD and Mac OS X.\n\nFor that reason, for the time being, and for the",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277416996,277416996,
laanwj,2017-02-06T11:02:33Z,@theuni could you comment on the build system question ^^,https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277650424,277650424,
theuni,2017-02-06T22:17:00Z,"@mlmikael Generally we don't run platform-specific tests, rather we run feature-tests. That way if another platform just happens to implement the thing, it will just work without us having to keep up with a list.\n\nSee the check for MSG_NOSIGNAL in configure.ac for example.\n\nYou'll want to do something like:\n```bash\nAC_MSG_CHECKING(for arc4random)\nAC_COMPILE_IFELSE([AC_LANG_PROGRAM([[",https://github.com/bitcoin/bitcoin/pull/9677#issuecomment-277832142,277832142,
