DrahtBot,2020-04-22 19:36:18,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18818 (Fix release tarball generated by gitian by luke-jr)\n\nIf you consider this pull request important, please also he",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-617989817,617989817,
hebasto,2020-04-22 23:11:17,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-618085879,618085879,
DrahtBot,2020-04-25 11:20:11,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 64139803f1225dab26197a20314109d37fa87d5f<br>(master) | commit 22740523206268ef37fb4f961f33c16fd90644a4<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.20.99-aarch64-linux-gnu-debug.tar.gz | [`6bb75a44881c2ba8...`](https://drahtbot.space/guix/bitcoin/bitcoin/64139803f1225dab26197a20314109d37fa87d5f/bitcoin-0.20.99-aarc,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-619363825,619363825,
DrahtBot,2020-04-27 05:29:13,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 65276c7737176a5269b052ceae78dbb44b216bf4<br>(master) | commit ae6b249cab3bbd4624289624236811509ec915c6<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.20.99-aarch64-linux-gnu-debug.tar.gz | [`673ecc74f832f550...`](https://drahtbot.space/gitian/bitcoin/bitcoin/65276c7737176a5269b052ceae78dbb44b216bf4/bitcoin-0.20.99-,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-619730471,619730471,
MarcoFalke,2020-04-27 11:52:41,"You'll also need to adjust this line in guix for the correct naming:\n\n```\n            cp --target-directory=unsigned/ ""$OUTDIR""/bitcoin-*-setup-unsigned.exe",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-619934403,619934403,
MarcoFalke,2020-04-28 13:05:48,Needs rebase,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-620594051,620594051,
MarcoFalke,2020-04-29 15:00:26,Also in the guix readme. Could you remove the requirement that guix needs two cores. I am running this on half a core and everything is fine.,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-621268061,621268061,
DrahtBot,2020-04-30 16:11:47,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 978c5a212240fd03af13d6f72ba3c27da6298f61<br>(master) | commit df4620517bc8735fafdd244acd4d3d9bd7b43247<br>(master and this pull) |\n|--|--|--|\n| bitcoin-*-aarch64-linux-gnu-debug.tar.gz | [`a7900f03fdbecc03...`](https://drahtbot.space/gitian/bitcoin/bitcoin/978c5a212240fd03af13d6f72ba3c27da6298f61/bitcoin-978c5a2122-aar,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-621952314,621952314,
MarcoFalke,2020-04-30 16:46:34,"```\n\n /bin/mkdir -p '/home/ubuntu/build/bitcoin/distsrc-x86_64-w64-mingw32/installed/bitcoin-df4620517b//lib/pkgconfig'\n /usr/bin/install -c -m 644 libbitcoinconsensus.pc '/home/ubuntu/build/bitcoin/distsrc-x86_64-w64-mingw32/installed/bitcoin-df4620517b//lib/pkgconfig'\nmake[2]: Leaving directory '/home/ubuntu/build/bitcoin/distsrc-x86_64-w64-mingw32'\nmake[1]: Leaving directory '/home/ub",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-621971082,621971082,
DrahtBot,2020-05-01 19:20:45,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit e5b9308920a151946b83694fe1701d90316a2a9e<br>(master) | commit e2bca461ec9f901746aa49d7dd3b7a350eaa5a46<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.20.99-aarch64-linux-gnu-debug.tar.gz | [`bfa9f239a7fe270a...`](https://drahtbot.space/guix/bitcoin/bitcoin/e5b9308920a151946b83694fe1701d90316a2a9e/bitcoin-0.20.99-aarc,https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-622525903,622525903,
dongcarl,2020-05-04 16:55:03,"Performed builds of 27e63e01c locally:\n\nGitian Linux:\n```\n7767a6d95964525457dd096554b703ec0d962c994afc817672834fce5ad360c1  bitcoin-27e63e01c-aarch64-linux-gnu-debug.tar.gz\n29c4782d005041a8aaf0dc0e4a23b9d9ada7fe14649be20c7306e25ebc8409b6  bitcoin-27e63e01c-aarch64-linux-gnu.tar.gz\n60143f3c6e890dd946c4043a0a6b3d7f7dfaad995430bfcfb967f3c65e1ed1f3  bitcoin-27e63e01c-arm-linux-gnueabihf-de",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-623581268,623581268,
fanquake,2020-05-05 02:33:40,"Also ran a Guix build of the second to last commit here:\n```bash\nfind output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n25aeed36ffc1eba8aff7e12f62011575e2270f07f8c25d14ffb3d0691996d919  output/bitcoin-27e63e01c-aarch64-linux-gnu-debug.tar.gz\n7423aad2b0306a828b1dbe7eeb51c22c301298d9a6ae409c53546433374c8e29  output/bitcoin-27e63e01c-aarch64-linux-gnu.tar.gz\nf8f027993c373",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-623803656,623803656,
dongcarl,2020-05-05 17:56:40,"This should be good to go, let me know if there are other things to do.\nWould like to get this in ASAP as Linux Guix builds has been broken in master since e4d366788bc2e8dce8e6ca572fce08d913d15d6b.",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-624211941,624211941,
dongcarl,2020-05-05 18:05:01,"Performed builds of bfe1ba2f5b36056e0c41edf8206b93d3d83098df locally:\n\nGitian Linux:\n\n```\ne7509ca8cbc8b72b3796a34211243037654c70fbe29bf9b16ea1c34b36996be3  bitcoin-bfe1ba2f5b36-aarch64-linux-gnu-debug.tar.gz\n54289277f8fbbc7dba36d32e81988426a2be58263aeff23f4c322f7950f42610  bitcoin-bfe1ba2f5b36-aarch64-linux-gnu.tar.gz\nad23b89b11b0eec4f9b44d04214c2e36bec01001a46093c7952e4c66a1d44dc0  ",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-624216411,624216411,
MarcoFalke,2020-05-05 18:22:21,"@dongcarl , @fanquake This conflicts with \n\n* #18818 (Fix release tarball generated by gitian by luke-jr)\n\nwhich is tagged 0.20.0. Just saying, to be sure we don't accidentally close doors behind us.",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-624225575,624225575,
dongcarl,2020-05-05 23:09:29,"@MarcoFalke We can do this one of 2 ways:\n\n1. Merge #18818 first, ship 0.20.0, then rebase this on top\n2. Merge this first, then rebase #18818 on top, then ship 0.20.0\n\nPersonally, I'd prefer the second option, as this PR is quite well-tested now, and fixes the broken Linux Guix builds (which we now ship with release tarballs since the move to `git-archive`). I don't think rebasing #1881",https://github.com/bitcoin/bitcoin/pull/18741#issuecomment-624353074,624353074,
