jonatack,2020-06-15 12:53:25,"Concept ACK. I'm unsure how to review this, but it looks like no new seed operators have been added since December 2018 and the previous ones were in 2017. Started up a node after removing all the other seeds and re-building, and the debug log printed ""2020-06-15T12:42:21Z 282 addresses found from DNS seeds"". Running with it for now. AFAICT you seem like an excellent choice for this.",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644116417,644116417,
practicalswift,2020-06-15 13:45:42,"Concept ACK: seed diversity is good.\n\nWith the increasing number of DNS seeds: would it at some point make sense to change the current ""query all DNS seeds"" code paths to ""query `p` percent of all DNS seeds""?\n\nI imagine that would reduce the value of running a DNS seed node for passive data collection purposes, and it would also limit the exposure in case of active attacks.",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644144730,644144730,
michaelfolkson,2020-06-15 14:14:40,"Concept ACK. This follows the DNS seed operator policy and @wiz has the ""minimum level of trust within the Bitcoin community"" imo.\n\nI'm sure some maintainers/long term contributors are already doing this in practice but should it be documented what measures are being taken to monitor whether DNS seed operators turn malicious?\n\nAt the moment it sounds like in the [DNS seed policy](https://g",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644161103,644161103,
Emzy,2020-06-15 16:08:42,"Concept ACK: I also think seed diversity is good.\n\nI'm working online together with @wiz operating servers. I can confirm his experience as a network engineer.\n",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644227601,644227601,
laanwj,2020-06-15 17:35:44,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644271473,644271473,
pstratem,2020-06-15 19:30:21,"@michaelfolkson Short of only returning attacker controlled DNS results, there historically hasn't been very much that a malicious seed could do.  This has changed with the adoption of EDNS where DNS servers forward some of the clients address to the upstream resolver.\n\nI'm not sure how much if any that changes what the DNS seed policy should be.",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644333327,644333327,
MarcoFalke,2020-06-15 21:54:14,Approach ACK,https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644410229,644410229,
naumenkogs,2020-06-16 07:35:45,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644589569,644589569,
wiz,2020-06-16 09:11:01,"> DNSViz is pretty sad. https://dnsviz.net/d/seed.bitcoin.wiz.biz/dnssec/\n\n@TheBlueMatt Thanks, I've just resolved that issue, but it was literally only affecting DNSViz.",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644639816,644639816,
jonasschnelli,2020-06-16 09:23:12,"Tested ACK 313a081b907bf0a5b56af99ec2d42814ef0638b0.\n\nSeed works as expected for IPv4 and IPv6. Tested a bunch of IPs and they where connectable bitcoin peers.\nFiltering works,.. though it is unclear (hard to evaluate) what filters are supported.\n~~Server uses default SSHd port 22 (just a note)~~ (edit: was wrong about that).\n\nI agree with @wiz that constantly updating the supported fi",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644646739,644646739,
laanwj,2020-06-16 17:31:29,ACK 313a081b907bf0a5b56af99ec2d42814ef0638b0,https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644905955,644905955,
Sjors,2020-06-16 18:05:24,"Post merge ACK. Tested it's reachable via IPv4 and IPv6 (and return both types of addresses, and filters work):\n```\ndig -t A +trace seed.bitcoin.wiz.biz\ndig -t AAAA +trace seed.bitcoin.wiz.biz\ndig -6 -t A +trace seed.bitcoin.wiz.biz\ndig -6 -t AAAA +trace x5.seed.bitcoin.wiz.biz\n```",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-644922591,644922591,
Emzy,2020-06-19 13:51:35,"> @michaelfolkson Short of only returning attacker controlled DNS results, there historically hasn't been very much that a malicious seed could do. This has changed with the adoption of EDNS where DNS servers forward some of the clients address to the upstream resolver.\n> \n> I'm not sure how much if any that changes what the DNS seed policy should be.\n\nJust to have some data points, I had ",https://github.com/bitcoin/bitcoin/pull/19284#issuecomment-646648365,646648365,
TheBlueMatt,2020-06-15 19:17:18,Should note which x's are supported. I don't recall but you should be able to see it from the zone file. Feel free to update mine while you're at it :),https://github.com/bitcoin/bitcoin/pull/19284#discussion_r440391842,440391842,src/chainparams.cpp
wiz,2020-06-16 09:14:16,"Doesn't dnsseed-rust support all the service bits? In any case, the service bits will change over time, so I'm not sure it makes to hard-code it in the comment, and clearly others feel the same way",https://github.com/bitcoin/bitcoin/pull/19284#discussion_r440705841,440705841,src/chainparams.cpp
TheBlueMatt,2020-06-16 17:34:05,"Right, I just figured match the existing comments, but it doesnt matter.",https://github.com/bitcoin/bitcoin/pull/19284#discussion_r441024750,441024750,src/chainparams.cpp
