hebasto,2020-05-10 10:15:14,"This PR could be tested with a patch similar to the following:\n```diff\ndiff --git a/src/qt/locale/bitcoin_nl.ts b/src/qt/locale/bitcoin_nl.ts\nindex 73c18cd4d..13bda2db2 100644\n--- a/src/qt/locale/bitcoin_nl.ts\n+++ b/src/qt/locale/bitcoin_nl.ts\n@@ -3524,8 +3524,8 @@ Notitie: Omdat de vergoeding per byte wordt gerekend, zal een vergoeding van ""10\n         <translation>P2P-adressen aan ",https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-626304278,626304278,
hebasto,2020-05-10 12:32:27,"Updated 1511dd0b1a44727be652b61256899b0ce8024178 -> 6fad0cf7a9b9492e92f6331db4cd6fcd14977d5e ([pr18927.02](https://github.com/hebasto/bitcoin/commits/pr18927.02) -> [pr18927.03](https://github.com/hebasto/bitcoin/commits/pr18927.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18927.02..pr18927.03)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18927#dis",https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-626321249,626321249,
DrahtBot,2020-05-10 13:37:24,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-626329357,626329357,
hebasto,2020-05-10 14:08:21,"Updated 6fad0cf7a9b9492e92f6331db4cd6fcd14977d5e -> 4067da94bbf24c6b2b9d45808ae33dc9e7b9d6d4 ([pr18927.03](https://github.com/hebasto/bitcoin/commits/pr18927.03) -> [pr18927.04](https://github.com/hebasto/bitcoin/commits/pr18927.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18927.03..pr18927.04)):\n\n- more uses of `bilingual_str::empty()`",https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-626333754,626333754,
hebasto,2020-05-14 04:53:06,Rebased 4067da94bbf24c6b2b9d45808ae33dc9e7b9d6d4 -> c5e34e58801654028e3039188e2882e25df594a4 ([pr18927.04](https://github.com/hebasto/bitcoin/commits/pr18927.04) -> [pr18927.05](https://github.com/hebasto/bitcoin/commits/pr18927.05)) due to the conflict with #18922.,https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-628385466,628385466,
MarcoFalke,2020-06-04 15:26:07,Needs rebase,https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-638923758,638923758,
hebasto,2020-06-04 15:34:41,"@MarcoFalke \n> Needs rebase\n\nRebased c5e34e58801654028e3039188e2882e25df594a4 -> d924f2a596c8f37deb2dd94069c578244823c31f ([pr18927.05](https://github.com/hebasto/bitcoin/commits/pr18927.05) -> [pr18927.07](https://github.com/hebasto/bitcoin/commits/pr18927.07)).\n",https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-638928749,638928749,
hebasto,2020-06-08 15:40:02,"Updated d924f2a596c8f37deb2dd94069c578244823c31f -> 5527be06277647dffe7cda587c4bbfbec2a5c8ca ([pr18927.07](https://github.com/hebasto/bitcoin/commits/pr18927.07) -> [pr18927.08](https://github.com/hebasto/bitcoin/commits/pr18927.08), [diff](https://github.com/hebasto/bitcoin/compare/pr18927.07..pr18927.08)):\n\n- implemented @MarcoFalke's suggestion (https://github.com/bitcoin/bitcoin/pull/18927",https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-640708390,640708390,
MarcoFalke,2020-06-09 21:51:26,"ACK 5527be06277647dffe7cda587c4bbfbec2a5c8ca 👟\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 5527be06277647dffe7cda587c4bbfbec2a5c8ca 👟\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUi2JQwAwwhgq56EfM6hpOzafEWzJZZinddkJuSLzeiDHy1b7SUgQVooQW",https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-641601210,641601210,
MarcoFalke,2020-05-10 12:23:22,"```suggestion\n        return original.empty();\n```\n\nI think translators should not be able to influence executions paths by blanking messages",https://github.com/bitcoin/bitcoin/pull/18927#discussion_r422638039,422638039,src/util/translation.h
hebasto,2020-05-10 12:26:16,"> I think translators should not be able to influence executions paths by blanking messages\n\nSure!",https://github.com/bitcoin/bitcoin/pull/18927#discussion_r422638415,422638415,src/util/translation.h
hebasto,2020-05-10 12:32:47,[Update](https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-626321249).,https://github.com/bitcoin/bitcoin/pull/18927#discussion_r422639267,422639267,src/util/translation.h
MarcoFalke,2020-06-07 12:24:26,"Now that the signature is identical to InitError, the call could be simplified to just a call to `AbortError`, which would be a new alias for InitError?\n\n```cpp\nconstexpr auto AbortError = InitError;",https://github.com/bitcoin/bitcoin/pull/18927#discussion_r436357871,436357871,src/validation.cpp
hebasto,2020-06-08 06:32:09,"> Now that the signature is identical to InitError...\n\nWhich function signature do you mean?",https://github.com/bitcoin/bitcoin/pull/18927#discussion_r436481203,436481203,src/validation.cpp
MarcoFalke,2020-06-08 10:46:19,"All that InitError does is pass a translated string into `ThreadSafeMessageBox`, so this line could be replaced by a simple call to InitError, no?\n\n```suggestion\n        AbortError(_(""A fatal internal error occurred, see debug.log for details""));\n```",https://github.com/bitcoin/bitcoin/pull/18927#discussion_r436608141,436608141,src/validation.cpp
hebasto,2020-06-08 15:40:26,[Updated](https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-640708390).,https://github.com/bitcoin/bitcoin/pull/18927#discussion_r436803922,436803922,src/validation.cpp
hebasto,2020-06-08 15:40:33,[Updated](https://github.com/bitcoin/bitcoin/pull/18927#issuecomment-640708390).,https://github.com/bitcoin/bitcoin/pull/18927#discussion_r436803998,436803998,src/validation.cpp
