MarcoFalke,2021-10-05 08:16:12,Might as well add 3.11 to buy us 6 more months of having not to touch this again?,https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-934175285,934175285,
MarcoFalke,2021-10-05 08:16:50,cr ACK ef15c574ffc62969f65c87b33aec45ef82fdd476,https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-934175809,934175809,
laanwj,2021-10-05 08:54:55,"> Might as well add 3.11 to buy us 6 more months of having not to touch this again?\n\nI sometimes wonder if we can do something smarter than hardcoding all the versions… (also why this order? why do we prefer lower versions)\n\nThat said, I'm good on kicking this particular can down the road one more time, doesn't seem something worth spending a lot of time on.\nCode review ACK ef15c574ffc62",https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-934205805,934205805,
MarcoFalke,2021-10-05 09:03:06,"This patch will only makes a difference if `python3` (or `python`) refer to python 3.5 or earlier and none of `python3.6` - `python3.9` are available, but python3.10 is. I don't think such a system exists in practice.\n\n\n> why this order? why do we prefer lower versions\n\nMy guess is that it makes it easier for devs to find incompatibilities with the minimum supported version.",https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-934212344,934212344,
laanwj,2021-10-05 09:13:42,"> My guess is that it makes it easier for devs to find incompatibilities with the minimum supported version.\n\nGood point.",https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-934221191,934221191,
luke-jr,2021-10-11 02:48:54,">why this order? why do we prefer lower versions\n\nWe can't possibly know in advance if newer versions will break our scripts?",https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-939633820,939633820,
fanquake,2021-10-20 04:30:37,Ultimately fixed in #23317.,https://github.com/bitcoin/bitcoin/pull/23182#issuecomment-947319690,947319690,
hebasto,2021-10-05 09:36:47,"Commas actually break checking, and they must be dropped.\n\n`AC_PATH_PROGS` won't find `python3.9` and `python3.10` executables.",https://github.com/bitcoin/bitcoin/pull/23182#discussion_r722064867,722064867,configure.ac
MarcoFalke,2021-10-05 09:51:16,@fanquake Are you testing the review process? :eyes: ,https://github.com/bitcoin/bitcoin/pull/23182#discussion_r722076716,722076716,configure.ac
fanquake,2021-10-08 00:25:17,👀. Will be addressed in a follow up shortly.,https://github.com/bitcoin/bitcoin/pull/23182#discussion_r724619105,724619105,configure.ac
Empact,2021-10-13 12:39:01,"Included the fix here: #23270, lmk if you'd like to take a different approach.",https://github.com/bitcoin/bitcoin/pull/23182#discussion_r728017004,728017004,configure.ac
