theStack,2021-09-10 10:37:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-916806372,916806372,
Xekyo,2021-09-10 14:28:52,"Concept ACK\n\n> These are:\n> \n>     * (Fee - LTF) == Change Cost\n> \n>     * (Fee - LTF) == Excess\n\nStrictly speaking it should be: \n   * (Fee - LTF) + Change Cost = 0  \n      ⇒ (Fee - LTF) == -1×Change Cost  \n\n   * (Fee - LTF) + Excess = 0\n     ⇒ (Fee - LTF) == -1×Excess\n     \n",https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-916948224,916948224,
achow101,2021-09-10 16:42:37,ACK c976ee0a0ca00fe8a7de5c806560da35c2f48729,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-917047924,917047924,
rajarshimaitra,2021-09-12 13:56:12,"Thanks @Xekyo for the review and agreed. It should be reversed. \n\nUpdated everywhere.. ",https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-917641260,917641260,
Xekyo,2021-09-16 13:59:00,ACK 0ce33016eb905f5ac3709ed95ae02db0f97885a2,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-920928029,920928029,
rajarshimaitra,2021-09-23 10:12:12,"Thanks @jonatack for the review. Those were good suggestions.\n\nUpdated the comment description.\nUpdated commit message.\nUpdated with braced initialization. ",https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-925677649,925677649,
Xekyo,2021-09-23 20:20:55,Re-ack https://github.com/bitcoin/bitcoin/commit/a2a9c23e261ad88c0133b407c6e1b4c54f90a860,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-926125441,926125441,
rajarshimaitra,2021-09-24 10:08:29,@jonatack Sorry for my silly overlooks.. Updated now only..,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-926508523,926508523,
jonatack,2021-09-24 15:31:35,Tested re-ACK efcaefc7b5ffe0495e7c809032342ee5ca4841be,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-926720387,926720387,
achow101,2021-09-24 17:52:33,ACK efcaefc7b5ffe0495e7c809032342ee5ca4841be,https://github.com/bitcoin/bitcoin/pull/22938#issuecomment-926816153,926816153,
Xekyo,2021-09-10 17:04:44,"```suggestion\n    // 0 Waste when (long term fee - fee) == cost of change, and no excess\n```\nAs it is currently written the two aren't equal but negatives of each other.",https://github.com/bitcoin/bitcoin/pull/22938#discussion_r706338469,706338469,src/wallet/test/coinselector_tests.cpp
Xekyo,2021-09-10 17:06:00,"```suggestion\n    // 0 Waste when (long term fee - fee) == excess, no change cost\n```\nSame here.",https://github.com/bitcoin/bitcoin/pull/22938#discussion_r706339177,706339177,src/wallet/test/coinselector_tests.cpp
jonatack,2021-09-12 18:43:57,"minor suggestions: `s/0 Waste/No waste/`, braced initialization for type safety, named args\n```diff\n@@ -724,25 +724,25 @@ BOOST_AUTO_TEST_CASE(waste_test)\n     BOOST_CHECK_LT(waste_nochange2, waste_nochange1);\n     selection.clear();\n \n-    // 0 Waste when fee == long term fee, no change, and no excess\n+    // No waste when fee == long term fee, no change, and no excess\n     add_co",https://github.com/bitcoin/bitcoin/pull/22938#discussion_r706877229,706877229,src/wallet/test/coinselector_tests.cpp
jonatack,2021-09-23 20:32:57,"only because your other calculations are in this order\n```suggestion\n    const CAmount exact_target{in_amt - fee * 2};\n```",https://github.com/bitcoin/bitcoin/pull/22938#discussion_r715131968,715131968,src/wallet/test/coinselector_tests.cpp
jonatack,2021-09-23 20:33:06,"```suggestion\n    // No Waste when (fee - long_term_fee) == (-excess), no change cost\n```",https://github.com/bitcoin/bitcoin/pull/22938#discussion_r715132077,715132077,src/wallet/test/coinselector_tests.cpp
