fanquake,2019-11-22 20:34:30,"What warning are you seeing, compiling for which OS?",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557684259,557684259,
laanwj,2019-11-22 21:32:14,See also #13294 for earlier discussion on a similar change (which was eventually dropped from the PR),https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557702275,557702275,
vasild,2019-11-23 15:55:59,"@fanquake \n```\nrandom.cpp:255:13: error: unused function 'GetDevURandom' [-Werror,-Wunused-function]\nstatic void GetDevURandom(unsigned char *ent32)\n            ^\n1 error generated.\n```\nFreeBSD 12.1.\n\n@laanwj I agree that the ""forest"" of ifdef is totally unreadable.\n\nI changed the approach to mark the function as possibly unused. After all the compilers provide a way to do th",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557809312,557809312,
gmaxwell,2019-11-23 17:46:43,Marking that unused would be a great way to hid an actual bug in the future. Would it be possible to #define a USEGETDEVURANDOM as part of the conditional compilation that makes it unused and ifndef the function out if it won't be used?,https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557818414,557818414,
vasild,2019-11-23 20:22:09,"> Marking that unused would be a great way to hid an actual bug in the future.\n\nLike what?\n\n> Would it be possible to #define a USEGETDEVURANDOM as part of the conditional compilation that makes it unused and ifndef the function out if it won't be used?\n\nI don't think so. We have:\n```\nstatic GetDevURandom() { ... }\n...\nGetOSRand() {\n#ifdef FOO\n... don't use GetDevURandom() ",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557829862,557829862,
MarcoFalke,2019-11-24 01:44:56,"Just for reference, the warning appears on freebsd 12: https://cirrus-ci.com/task/4881774827536384?command=make#L423\n\nI have no opinion on whether it should be fixed or how.",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557849393,557849393,
vasild,2019-11-24 13:03:27,"3rd attempt (https://github.com/bitcoin/bitcoin/commit/8a16b9d448b90aa5a234dc326ebda45b99b363b7): no marking as unused (but @gmaxwell what bug could that hide in the future, I am just curious?), no complex negated ifdef conditions that span 3 lines.",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-557886469,557886469,
laanwj,2019-11-27 12:51:21,"Looks good to me now. I don't think the current construction can hide any bug:\n- If `NEED_GET_DEV_URANDOM` is set unnecessarily, the compiler warning comes back\n- If `NEED_GET_DEV_URANDOM` is left out in error, the compiler will throw an error because the function is used but missing\n\nACK 8a16b9d448b90aa5a234dc326ebda45b99b363b7",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-559074753,559074753,
vasild,2020-03-04 12:44:58,"Rebased to get appveyor green, its failure was not due to this PR.",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-594499114,594499114,
fanquake,2020-03-17 07:48:09,"I've just opened #18364, which removes `GetDevURandom` usage on macOS, which will also simplify this change.",https://github.com/bitcoin/bitcoin/pull/17563#issuecomment-599925010,599925010,
