MarcoFalke,2018-09-19T00:56:36Z,"Fun fact:\n\n```\ngit log 000000 -1\nerror: short SHA1 000000 is ambiguous\nhint: The candidates are:\nhint:   000000035 commit 2018-06-20 - Obsolete #!/bin/bash shebang\nhint:   000000901 commit 2018-09-18 - doc: Split depends installation instructions per arch\nfatal: ambiguous argument '000000': unknown revision or path not in the working tree.\nUse '--' to separate paths from revision",https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-422609177,422609177,
DrahtBot,2018-09-19T01:52:56Z,<!--e57a25ab6845829454e8d69fc972939a-->No more conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-422619799,422619799,
MarcoFalke,2018-09-19T16:24:54Z,Tested that the current instructions work on no fresh and minimal ubuntu/debian due to missing packages or not-found packages.,https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-422867776,422867776,
MarcoFalke,2018-09-19T17:40:39Z,"Tested that depends compilation (and cross-compilation) works now with fad16ac14df1190de4c9fa9ee2e5ae89c421f0d3 on debian:9, xenial and bionic.",https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-422894087,422894087,
DrahtBot,2018-09-28T06:44:29Z,<!--32850dd3fdea838b4049e64f46995ea2-->\n| Coverage  | Change ([pull 14264](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/14264/total.coverage/index.html)) | Reference ([master](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/index.html))   |\n|-----------|-------------------------|--------------------|\n| Lines     | -0.0706 %            | 87.0361 %,https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-425338315,425338315,
MarcoFalke,2018-10-03T04:53:38Z,@Sjors I've stolen this from you. Mind to take a look here if it looks right?,https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-426511225,426511225,
Sjors,2018-10-04T03:27:15Z,"It looks OK to me, but only way to know for sure is to try on a fresh machine, which I haven't gotten around to.",https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-426873386,426873386,
MarcoFalke,2018-10-04T03:58:43Z,"I am going to merge, since the current instructions are broken and I tried this on several fresh machines.",https://github.com/bitcoin/bitcoin/pull/14264#issuecomment-426877415,426877415,
arowser,2018-09-19T23:36:23Z,"line 51 is for aarch64,  I guess you should swap with line 55.  ",https://github.com/bitcoin/bitcoin/pull/14264#discussion_r218996640,218996640,depends/README.md
practicalswift,2018-09-21T08:17:14Z,"```\n2018-09-19 20:32:54 mdl(pr=14264): depends/README.md:39: MD026 Trailing punctuation in header\n```",https://github.com/bitcoin/bitcoin/pull/14264#discussion_r219417054,219417054,depends/README.md
practicalswift,2018-09-21T08:17:22Z,"```\n2018-09-19 20:32:54 mdl(pr=14264): depends/README.md:43: MD026 Trailing punctuation in header\n```",https://github.com/bitcoin/bitcoin/pull/14264#discussion_r219417090,219417090,depends/README.md
practicalswift,2018-09-21T08:17:49Z,"```\n2018-09-19 20:32:54 mdl(pr=14264): depends/README.md:47: MD026 Trailing punctuation in header\n```",https://github.com/bitcoin/bitcoin/pull/14264#discussion_r219417193,219417193,depends/README.md
