DrahtBot,2020-04-14 21:10:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19604 (Pass mempool pointer to UnloadBlockIndex/GetCoinsCacheSizeState by MarcoFalke)\n* #19556 (Remove mempool global by",https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-613683149,613683149,
jamesob,2020-04-22 15:28:09,"Thanks for the review and good suggestions, @ryanofsky. I've incorporated your feedback in the latest revision.",https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-617849721,617849721,
ryanofsky,2020-05-22 17:32:30,"Should this be added to in progress column https://github.com/bitcoin/bitcoin/projects/11? \n\nAlso maybe if there's a main assumeutxo pr you'd prioritize for review now it could go on high priority reviews https://github.com/bitcoin/bitcoin/projects/8",https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-632821018,632821018,
MarcoFalke,2020-05-31 12:59:37,"This doesn't compile\n\n```\nvalidation.cpp: In member function ‘bool CChainState::ResizeCoinsCaches(size_t, size_t)’:\n\nvalidation.cpp:4990:23: error: comparison of integer expressions of different signedness: ‘size_t’ {aka ‘unsigned int’} and ‘int’ [-Werror=sign-compare]\n\n     if (coinstip_size > old_coinstip_size) {\n\n         ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~\n\ncc1plus: some wa",https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-636468316,636468316,
MarcoFalke,2020-05-31 13:00:07,"It does compile locally, so I am not sure how to reproduce this failure :(",https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-636468355,636468355,
ryanofsky,2020-06-30 17:20:44,"[""if anyone wants to see forward motion on assumeutxo, #18637 is the one to review""](http://www.erisian.com.au/bitcoin-core-dev/log-2020-06-11.html#l-442)",https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-651932209,651932209,
ryanofsky,2020-07-24 10:15:42,This looks ready to merge,https://github.com/bitcoin/bitcoin/pull/18637#issuecomment-663469178,663469178,
jamesob,2020-04-15 15:57:58,This will need to be modified with the change that @MarcoFalke has made in https://github.com/bitcoin/bitcoin/pull/18615.,https://github.com/bitcoin/bitcoin/pull/18637#discussion_r408954497,408954497,src/test/validation_chainstate_tests.cpp
ryanofsky,2020-04-16 16:36:13,"In commit ""coins: add Sync() method to allow flush without cacheCoins drop"" (b2abb396c64e96585a0c38a269372b35cced08bd)\n\nAssertLockHeld would be one option",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409694987,409694987,src/txdb.cpp
ryanofsky,2020-04-16 16:39:29,"In commit ""coins: add Sync() method to allow flush without cacheCoins drop"" (b2abb396c64e96585a0c38a269372b35cced08bd)\n\nWould be nice to stick to member initialization and keep empty constructor body `db(MakeUnique<CDBWrapper>(...)))`",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409697186,409697186,src/txdb.cpp
ryanofsky,2020-04-16 16:42:36,"In commit ""coins: add Sync() method to allow flush without cacheCoins drop"" (b2abb396c64e96585a0c38a269372b35cced08bd)\n\nDoesn't really matter but general better to avoid `new` with `MakeUnique`\nhttps://isocpp.org/blog/2019/06/quick-q-differences-between-stdmake-unique-and-stdunique-ptr-with-new",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409699250,409699250,src/txdb.cpp
ryanofsky,2020-04-16 16:45:45,"In commit ""coins: add Sync() method to allow flush without cacheCoins drop"" (b2abb396c64e96585a0c38a269372b35cced08bd)\n\nSince this commit is already changing the type of `db` and updating every single line where it's referenced, it'd be nice to rename it to `m_db` at the same time",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409701315,409701315,src/txdb.h
ryanofsky,2020-04-16 16:51:46,"In commit ""test: add test for CChainState::ResizeCoinsCaches()"" (03e5fe6ee3cc44f8a2b27de31e3fcd9612f907b5)\n\nNice test!",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409705135,409705135,src/test/validation_chainstate_tests.cpp
ryanofsky,2020-04-16 16:59:10,"In commit ""Add CChainState::ResizeCoinsCaches"" (df0f720cfdcc1ad70d5ef2656039f008b3bc4bba)\n\nWould be good to pass along false return value to caller in case this fails",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409709750,409709750,src/validation.cpp
ryanofsky,2020-04-16 17:07:19,"In commit ""Add CChainState::ResizeCoinsCaches"" (df0f720cfdcc1ad70d5ef2656039f008b3bc4bba)\n\nJust confirming but looks like this 1.5MB default cache size was only used by test cases previously, which are now using 8MB or 1KB caches depending on the case.",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409714771,409714771,src/validation.cpp
ryanofsky,2020-04-16 17:15:24,"In commit ""Add CChainState::ResizeCoinsCaches"" (df0f720cfdcc1ad70d5ef2656039f008b3bc4bba)\n\nJust curious, but would it make sense to call FlushStateToDisk before resetting CoinsDB instead of after? Thought would be that maybe live CDBWrapper object has cached state that would make the flush faster, or maybe it could be good to start with a new CDBWrapper after the flush",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409719460,409719460,src/validation.cpp
ryanofsky,2020-04-16 17:22:01,"In commit ""add ChainstateManager::MaybeRebalanceCaches()"" (69514bd9fce0f867256bd08ec9f1b616a3ece573)\n\nCould probably write a short unit test exercising this (checking m_coins{tip,db}_cache_size_bytes)",https://github.com/bitcoin/bitcoin/pull/18637#discussion_r409723518,409723518,src/validation.cpp
