DrahtBot,2020-06-17 23:09:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20726 (p2p: Add DISABLETX message for negotiating block-relay-only connections by sdaftuar)\n* #20277 (p2p: Stop processi",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-645672477,645672477,
jnewbery,2020-06-18 19:49:16,Concept ACK. Being able to explicitly test different connection types including outbounds will be really useful.,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-646271653,646271653,
ariard,2020-07-03 04:05:05,"Concept ACK, that's a substantial move to increase coverage of p2p!\n\n@t-bast, see https://github.com/ariard/bitcoin/commits/2020-07-tda-mitigation-block-relay, based on this PR, it should allow you to open manual block-relay-only connection to a side-node _without_ leaking its presence due to addr-relay. That's one of the mitigation we talked offline against time-dilation and it should prevent",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-653332533,653332533,
jnewbery,2020-07-03 15:35:54,"@t-bast I'd strongly encourage you to _not_ use this branch or anything based on it for anything other than testing:\n\n- it's not merged yet, so still unreviewed\n- it's intended for testing only, and there are no guarantees about how it would work long-term in production (for example, the way that CConnman tracks the number of open connections is not updated to take account of these test conn",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-653599673,653599673,
t-bast,2020-07-03 16:10:01,"Thanks for the concerns @jnewbery, no worries I'm not planning on using anything else than official `bitcoind` releases for `eclair`, I'm simply adding my concept ACK on the overall direction that will be quite helpful for hardening lightning!",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-653610473,653610473,
ariard,2020-07-03 17:02:19,"@jnewbery thanks to press on the warning. The provided commit is for experimentation-only and MUST NOT be used in production for reasons aforementioned.\n\nFor anyone reading this and providing more context, Lightning nodes interested to prevent against time-dilation attacks (a no-hashrate eclipse variant against offchain protocols) should have multiple access to the chain view. As of today, the",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-653624340,653624340,
jnewbery,2020-08-18 18:59:57,"Yay rebase! You can remove the ""This PR builds on #19316. Please review that first."" from the PR description. Is this PR now ready for review?",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-675656643,675656643,
amitiuttarwar,2020-08-18 19:01:56,"hahha I was going to let the tests pass first, but yes it should be ready for review :) ",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-675657592,675657592,
jnewbery,2020-08-25 10:18:45,"Thanks for addressing all my comments @amitiuttarwar . Changes look good to me.\n\nI'll wait until you've resolved the test timeout issue before a full rereview.",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-679938150,679938150,
practicalswift,2020-08-29 01:13:12,"Concept ACK\n\nVery nice to be able to test this extremely important logic. Thanks for doing this!",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-683210775,683210775,
glozow,2020-08-30 17:00:32,I've been [looking into](https://github.com/gzhao408/bitcoin/commit/651ef496dbd82e3fffad73e220f51372cf76ca17) the port management stuff to see the limits of how many connections can be opened. Quick [example_test.py](https://github.com/gzhao408/bitcoin/blob/651ef496dbd82e3fffad73e220f51372cf76ca17/test/functional/example_test.py): add 8 outbounds and 2 blockrelays to `nodes[0]` and `nodes[1]` each,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-683444413,683444413,
hebasto,2020-09-19 10:59:41,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-695199099,695199099,
amitiuttarwar,2020-09-22 01:57:28,"thank you for all of this awesome feedback! 🙌🏽\n\nand CI is green! 💃🏼  \nthis PR is ready for the next round of review :) \n\nsome updates since last time: \n- rebased onto master \n- reworked the port logic (as described [here](https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492419398)) \n- removed the `dstport` and `dstaddr` from `add_outbound_p2p_connection` & `peer_accept_con",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-696470826,696470826,
amitiuttarwar,2020-09-30 01:55:47,"@mzumsande, thanks for taking a look :)  \n> I already used this some days ago for testing some outbound getaddr behavior, and it worked great!\n\nthats so awesome!! would it be a test we can permanently introduce with this patch? ",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-701112240,701112240,
mzumsande,2020-09-30 18:39:18,"> thats so awesome!! would it be a test we can permanently introduce with this patch?\n\nI think it would best be one of (hopefully several) follow-ups, using the new possibilities introduced by this PR!",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-701571168,701571168,
amitiuttarwar,2020-10-28 04:08:29,rebased & incorporated @hebasto's suggestions,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-717682865,717682865,
