MarcoFalke,2019-11-05 17:42:48,ACK 7b78b8d3a64503d582af8298241a20ebf582a0c5,https://github.com/bitcoin/bitcoin/pull/17339#issuecomment-549933480,549933480,
MarcoFalke,2019-11-01 13:03:47,"Missing the header:\n\n```\n---\nname: Good fist issue\nabout: (Regular devs only): Suggest a new good first issue\ntitle: ''\nlabels: goog first issue\nassignees: ''\n\n---\n",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341562934,341562934,.github/ISSUE_TEMPLATE/good_first_issue.md
michaelfolkson,2019-11-01 13:40:35,"Thanks! I will add this. GitHub seems to be in process of upgrading templates so I was uncertain whether it needed such a header. ""You are using an old version of issue templates. Please update to the new issue template workflow""",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341575772,341575772,.github/ISSUE_TEMPLATE/good_first_issue.md
jonatack,2019-11-01 14:07:29,Linter failed due to whitespace at the end of this line.,https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341586551,341586551,.github/ISSUE_TEMPLATE/good_first_issue.md
jonatack,2019-11-01 14:08:03,"nit: possibly add a comma after ""request"" and a full stop at the end of the sentence.",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341586746,341586746,.github/ISSUE_TEMPLATE/good_first_issue.md
jonatack,2019-11-01 14:09:17,"nit: missing comma or colon after ""example"" and full stop at end of sentence.",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341587287,341587287,.github/ISSUE_TEMPLATE/good_first_issue.md
jonatack,2019-11-01 14:10:07,"nit: possibly enclose the label name in backticks (in this case, capitalise it like the tag).",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341587666,341587666,.github/ISSUE_TEMPLATE/good_first_issue.md
michaelfolkson,2019-11-01 14:40:27,The tag isn't capitalized? `good first issue` works though,https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341601101,341601101,.github/ISSUE_TEMPLATE/good_first_issue.md
michaelfolkson,2019-11-01 14:41:36,Ah my bad. Thanks,https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341601574,341601574,.github/ISSUE_TEMPLATE/good_first_issue.md
jnewbery,2019-11-01 14:57:23,"> It is encouraged (but not compulsory) to comment on the issue if you are planning to work on it. This will help the maintainers of the project monitor which issues are actively being addressed and is also an effective way to request assistance if and when you need it.\n\nI don't think it's true that maintainers are actively monitoring which new contributors are working on which up for grabs is",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341609121,341609121,.github/ISSUE_TEMPLATE/good_first_issue.md
fjahr,2019-11-01 14:57:45,"Just a small suggestion for the second sentence.\n\n```suggestion\nYou do not need to request permission to start working on this. It is encouraged (but not compulsory) to comment on the issue if you are planning to work on it. This will help the maintainers of the project to monitor which issues are actively being addressed. Feel free to request assistance when you need it, rather than letting",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341609267,341609267,.github/ISSUE_TEMPLATE/good_first_issue.md
fjahr,2019-11-01 15:01:15,"I think this can be stronger. I would almost like a disclaimer, like ""[ ] Yes, I confirm I have read the contributer guidelines"" ;)\n\n```suggestion\nFor guidance on opening a pull request and other helpful tips, please read [CONTRIBUTING.md](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md) before starting the process.\n```",https://github.com/bitcoin/bitcoin/pull/17339#discussion_r341610902,341610902,.github/ISSUE_TEMPLATE/good_first_issue.md
