jnewbery,2018-04-05T14:19:59Z,"Suggested by @MarcoFalke here: https://github.com/bitcoin/bitcoin/pull/12887#issuecomment-378731795\n\nlinter hints suggested by @laanwj here: https://github.com/bitcoin/bitcoin/pull/12887#issuecomment-378842036",https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-378952726,378952726,
MarcoFalke,2018-04-05T14:36:47Z,utACK 28682f3354a89f49a402735f94b7f79f34966aab,https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-378958520,378958520,
laanwj,2018-04-05T16:18:45Z,utACK https://github.com/bitcoin/bitcoin/pull/12891/commits/28682f3354a89f49a402735f94b7f79f34966aab,https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-378992890,378992890,
practicalswift,2018-04-05T20:46:41Z,"Very strong concept ACK. Thanks for making this fix persistent by adding a lint script.\n\nPlease apply this patch to the lint script to make it work as expected:\n\n```diff\n--- lint-logs.sh	2018-04-05 22:43:14.119412169 +0200\n+++ lint-logs.sh.fixed	2018-04-05 22:42:03.787354149 +0200\n@@ -13,10 +13,10 @@\n # ignored\n\n\n-UNTERMINATED_LOGS=$(git grep ""LogPrintf("" -- *cpp | \\n-	grep",https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-379071358,379071358,
jnewbery,2018-04-06T17:05:41Z,"Thanks for the review and bugfixes @practicalswift ! Your fixed version caught a non-conforming log, which I've fixed in a new commit.",https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-379315780,379315780,
MarcoFalke,2018-04-06T17:10:28Z,utACK 621981530b57ac983b7bf35474c0796fbf5d5ed7,https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-379317010,379317010,
practicalswift,2018-04-06T17:12:07Z,utACK 621981530b57ac983b7bf35474c0796fbf5d5ed7,https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-379317467,379317467,
practicalswift,2018-04-08T05:56:19Z,utACK d207207fd3ac1a0aaf3c34379f8f02b76dc69c69,https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-379522952,379522952,
laanwj,2018-04-08T09:05:24Z,utACK https://github.com/bitcoin/bitcoin/pull/12891/commits/d207207fd3ac1a0aaf3c34379f8f02b76dc69c69,https://github.com/bitcoin/bitcoin/pull/12891#issuecomment-379533834,379533834,
MarcoFalke,2018-04-05T14:28:42Z,"Since you are changing those lines anyway, why not use `LogPrintfContinuation` or something?",https://github.com/bitcoin/bitcoin/pull/12891#discussion_r179481616,179481616,src/dbwrapper.cpp
jnewbery,2018-04-05T14:38:54Z,"My suggestion here: https://github.com/bitcoin/bitcoin/pull/12887#issuecomment-378936648 has inverted semantics. This `Continued` here comment indicates that there is a continuation log to follow. `LogPrintfContinuation()` would indicate that the log continues a previous log.\n\nI think `LogPrintfContinuation()` could be useful, but it's a rebase-the-world PR since it removes the `\n` from every",https://github.com/bitcoin/bitcoin/pull/12891#discussion_r179485462,179485462,src/dbwrapper.cpp
laanwj,2018-04-05T16:18:08Z,"Yes, please don't change every single log message. This solution is fine.",https://github.com/bitcoin/bitcoin/pull/12891#discussion_r179520293,179520293,src/dbwrapper.cpp
laanwj,2018-04-07T14:15:06Z,"Unfortunately this change is wrong, as tx->ToString() adds a final newline: https://github.com/bitcoin/bitcoin/blob/master/src/primitives/transaction.cpp#L99",https://github.com/bitcoin/bitcoin/pull/12891#discussion_r179917757,179917757,src/wallet/wallet.cpp
jnewbery,2018-04-07T16:30:52Z,"ah, well spotted. Now fixed.\n\nIncidentally, I hate this log. As far as I'm aware it's the only one with newlines embedded and it confuses my log parser!",https://github.com/bitcoin/bitcoin/pull/12891#discussion_r179921147,179921147,src/wallet/wallet.cpp
