Zero-1729,2021-08-08 12:19:35,"Diff from 3a2ad3b to 33b8a31: Updated Python2 code sample to Python3 and removed `binascii.hexlify` call.\n\nNow `git grep binascii` no longer yields any result.",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-894789386,894789386,
Zero-1729,2021-08-09 01:35:09,"Diff from 33b8a31 to b95d5ad: addressed comment above.\n\nThanks @theStack for the background reference regarding `contrib/zmq/zmq_sub.py`!",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-894901259,894901259,
josibake,2021-08-12 14:40:45,"ACK https://github.com/bitcoin/bitcoin/pull/22633/commits/b95d5ad3676a8cc42165ab4d51a2aae7c7b059fb\n\n+1 for consistency! did a code review and everything looks good. also ran the standalone scripts where possible and tested a few individual functions (e.g `python3 -c 'from rpcauth import generate_salt; print(generate_salt(10))'`). copied the python snippet from the comment and ran it, everythin",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-897697317,897697317,
laanwj,2021-08-16 15:21:19,"Concept ACK. Let's be sure that this covers all and is the last PR in the series, it's been dragging on for a while.",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-899597548,899597548,
Zero-1729,2021-08-16 15:53:12,I think this is the last PR in this series. No other instances of `binascii` remain. Unless @theStack has any other suggestions that need to be added?,https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-899620132,899620132,
theStack,2021-08-16 17:17:33,"> Let's be sure that this covers all and is the last PR in the series, it's been dragging on for a while.\n\nAgreed!\n\n> I think this is the last PR in this series. No other instances of `binascii` remain. Unless @theStack has any other suggestions that need to be added?\n\nDoing a search in test/function via ""git grep -i hex"", I unfortunately found yet another variant of converting bin-to-",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-899678952,899678952,
Zero-1729,2021-08-16 18:38:56,"Nice catch! Updated.\n\nDiff b95d5ad -> 021daed:\n\n> a/test/functional/test_framework/messages.py \n ```sh\n     - from codecs import encode\n     ...\n\n     -            self.hash = encode(hash256(r)[::-1], 'hex_codec').decode('ascii')\n     +            self.hash = hash256(r)[::-1].hex()\n\n     ...\n```",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-899732545,899732545,
fanquake,2021-08-17 03:57:58,cc @practicalswift @tryphe given you both reviewed the parent PR.,https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-899974299,899974299,
josibake,2021-08-17 08:14:53,re-ACK https://github.com/bitcoin/bitcoin/pull/22633/commits/021daedfa100defad553d69cd3d628aaa5bc7caf,https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-900090791,900090791,
Zero-1729,2021-08-21 16:40:29,"> Posthumous ACK, modulo could have updated the Python example in src/test/serfloat_tests.cpp -- git grep binascii takes you there.\n\nThis PR also tackled the Python code sample in `src/test/serfloat_tests.cpp`.\n\n> Edit: oops, I ran grep from /src instead of root, there are some other ones, idem for `git grep hexlify`. Maybe a follow-up if it matters.\n\nJust pulled master locally, runnin",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-903142510,903142510,
jonatack,2021-08-21 17:15:22,"@Zero-1729 You're right! I grepped from the PR branch (edit: nope, another PR branch :sweat_smile:) sorry for the noise.",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-903147103,903147103,
Zero-1729,2021-08-21 17:22:18,"@jonatack No worries, happy to help! 🙏🏾",https://github.com/bitcoin/bitcoin/pull/22633#issuecomment-903148080,903148080,
theStack,2021-08-08 22:40:05,"nit: Though this is right from a refactoring perspective, I don't think the `encode()` part is needed here (and in the substitutions below). This leads to displaying an example hex-string '1234abcd' as\n```\nb'1234abcd'\n```\ninstead of\n```\n1234abcd\n```\nThe latter seems more natural and was also the behaviour of `print(binascii.hexlify(...))` on Python 2.7 (which was used when this fil",https://github.com/bitcoin/bitcoin/pull/22633#discussion_r684839038,684839038,contrib/zmq/zmq_sub.py
Zero-1729,2021-08-09 01:34:55,"Ahh, makes sense now, the issue was wrongly assuming it was Py3 code to begin with :)\n\nFixed to replicate the original Py2 behavior (i.e. printing the hex-strings).",https://github.com/bitcoin/bitcoin/pull/22633#discussion_r684863261,684863261,contrib/zmq/zmq_sub.py
