promag,2020-02-03 20:07:44,"Needs backport.\n\n@practicalswift any idea how this was unnoticed?\n\n",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-581594465,581594465,
elichai,2020-02-04 16:06:33,"So the actual problem this solves is here https://github.com/bitcoin/bitcoin/blob/ef8e2cee9f5d157eeb3139b64e9c3a5fa4bf36f3/src/qt/bitcoingui.cpp#L1337 and line 1342. right?\nit's because we check if the pointer is null or not but we never set it to null, so it either contains a real pointer or uninitialized values.",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-581983015,581983015,
promag,2020-02-04 16:07:46,~~@elichai that is correct.~~,https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-581983648,581983648,
promag,2020-02-04 22:32:45,"FWIW @bitcoinhodler tested this, see https://github.com/bitcoin/bitcoin/issues/17911#issuecomment-581713156.",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582148410,582148410,
fanquake,2020-02-04 22:32:46,@promag Can you add the explanation of what this is fixing and how it's fixing it to the PR description; given it's not in there already and not in the commit message either.,https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582148417,582148417,
promag,2020-02-04 22:46:51,"@elichai actually the code you point out is wrong, see the updated OP.\n\nThe code you point is fine because the dialog is already initialized.",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582153290,582153290,
elichai,2020-02-05 09:27:35,"> @elichai actually the code you point out is wrong, see the updated OP.\n> \n> The code you point is fine because the dialog is already initialized.\n\nWhy? both have an initialization if `nProgress` == 0, and both have an `else if (progressDialog)` how do they differ?",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582317199,582317199,
promag,2020-02-05 09:57:04,"@elichai sorry for not being clear, the code you point out is fine, just that it's not where the bug is.\n\nNote that `BitcoinGUI::progressDialog` is already initialized:\nhttps://github.com/bitcoin/bitcoin/blob/a064e005fa6b2b9f2c7f01e45a04a4d740f4605d/src/qt/bitcoingui.h#L125",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582328891,582328891,
MarcoFalke,2020-02-05 11:57:28,"ACK acf8abc7f3cf7efa418a46f9f69f23f1a5035582\n\nNice find. Remind me that we should finally get the functional tests run with the gui.\n\nDoes this need backport?",https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582374372,582374372,
promag,2020-02-05 12:01:00,@MarcoFalke yes.,https://github.com/bitcoin/bitcoin/pull/18062#issuecomment-582375586,582375586,
