DrahtBot,2019-09-16 06:05:05,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-531651205,531651205,
practicalswift,2019-09-16 10:13:28,"Concept ACK\n\nNice work! If you have the time: consider tackling the remaining `test_deterministic_coverage.sh` suppressions in follow-up PRs. Deterministic line coverage would be great to have! :)",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-531716989,531716989,
davereikher,2019-09-16 13:20:02,"> Concept ACK\n> \n> Nice work! If you have the time: consider tackling the remaining `test_deterministic_coverage.sh` suppressions in follow-up PRs. Deterministic line coverage would be great to have! :)\n\nThanks for the review! I addressed your remarks in ffd3953. I indeed plan to tackle those in my free time.",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-531773138,531773138,
davereikher,2019-09-20 11:48:50,"Could somebody explain why it's not allowed to include `boost/test/unit_test_parameters.hpp`?\n```\nA new Boost dependency in the form of ""boost/test/unit_test_parameters.hpp"" appears to have been introduced:\n\nsrc/test/denialofservice_tests.cpp:#include <boost/test/unit_test_parameters.hpp>\n\n^---- failure generated from test/lint/lint-includes.sh\n```\nI need it to access the `BOOST_TE",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-533520776,533520776,
MarcoFalke,2019-09-20 12:05:19,"I guess, you'd have to add it like this:\n\n```diff\ndiff --git a/test/lint/lint-includes.sh b/test/lint/lint-includes.sh\nindex d27e45a23f..c9e1d57ee1 100755\n--- a/test/lint/lint-includes.sh\n+++ b/test/lint/lint-includes.sh\n@@ -68,6 +68,7 @@ EXPECTED_BOOST_INCLUDES=(\n     boost/signals2/last_value.hpp\n     boost/signals2/signal.hpp\n     boost/test/unit_test.hpp\n+    boost/test/u",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-533525660,533525660,
davereikher,2019-09-22 07:17:44,@MarcoFalke I see that the changes I made regarding setting the seed to `BOOST_TEST_RANDOM` are causing some trouble - some Travis builds fail while succeeding for me locally so I'm not sure how to debug that as well as the fact that the boost interface might change and I also feel that this is going a bit out of scope for this pull request which aims to make DoS_mapOrphans have deterministic cove,https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-533856395,533856395,
practicalswift,2019-09-22 19:24:09,ACK ffd3953757051ac50cea4129edbd9e9d5be39d0f -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-533910107,533910107,
davereikher,2019-09-24 12:00:59,"How can I remove the ""Waiting for author"" label?",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-534525858,534525858,
MarcoFalke,2019-10-03 19:45:04,"Have you seen #16978, which should fix the reproducibility issue",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-538098710,538098710,
davereikher,2019-10-24 14:13:40,"@laanwj  This PR is waiting for additional reviews, so I don't think this should be labeled as 'Waiting for author'?",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-545937714,545937714,
davereikher,2020-06-14 11:39:10,"Thanks very much for the review @jonatack ! I rebased on the latest master and addressed the nits in  d90308b.\nCould somebody please re-run the travis job? Looks like it timed out on ARM.",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-643754707,643754707,
davereikher,2020-07-16 06:46:55,"I'm running this test multiple times with the `contrib/devtools/test_deterministic_coverage.sh` script and out of 590 runs it detected non-deterministic coverage twice, in a seemingly unrelated location. This line https://github.com/bitcoin/bitcoin/blob/9a714c51dc79993506718617e383294cf6bff0b4/src/checkqueue.h#L99 very rarely doesn't run. I'm thinking that maybe some tests which are not in the lis",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-659194950,659194950,
MarcoFalke,2020-07-16 07:49:21,"You don't need to solve all issues. As long as something is an improvement, it should be good to go",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-659225225,659225225,
practicalswift,2020-07-16 08:22:11,"@davereikher \n\n> @practicalswift Can you say how many times the script ran for each test before it was considered to be deterministic? I guess there is some threshold number of runs such that if non-deterministic behavior doesn't appear during those runs then this test is considered to be deterministic 'enough'. Is 2 out of 590 runs above or below that threshold?\n\nPersonally I think 2 out ",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-659244243,659244243,
davereikher,2020-07-16 09:00:13,"> Personally I think 2 out of 590 runs is a great improvement compared to the current state of things: great job! :)\n> \n> Thanks for tackling testing non-determinism!\n\nThanks @practicalswift , so do you think this test should be removed from the list of non-deterministic tests then?",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-659265434,659265434,
davereikher,2020-07-19 14:09:32,"Ok, I think it's done. As [stated](https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-659194950), there is still some non-determinism, but it occurs once every several hundred rounds in an unrelated location. I'm assuming it's below the threshold of non-determinism, so I removed this test from the list of non-deterministic tests in `contrib/devtools/test_deterministic_coverage.sh`.",https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-660649155,660649155,
MarcoFalke,2020-07-21 07:05:50,ACK 4455949d6f0218b40d33d7fe6de6555f8f62192f,https://github.com/bitcoin/bitcoin/pull/16878#issuecomment-661676597,661676597,
practicalswift,2019-09-16 10:15:45,Could use `std::numeric_limits<uint64_t>::max()` instead of `LARGE_NUMBER`? :),https://github.com/bitcoin/bitcoin/pull/16878#discussion_r324598079,324598079,src/test/denialofservice_tests.cpp
practicalswift,2019-09-16 10:17:27,Nit: Could avoid non-repo-idiomatic yoda notation :),https://github.com/bitcoin/bitcoin/pull/16878#discussion_r324598676,324598676,src/test/denialofservice_tests.cpp
MarcoFalke,2019-09-16 13:24:56,Looks like the wrong location for this. I fail to understand what CPubKey has to do with the orphan map or even DoS?!,https://github.com/bitcoin/bitcoin/pull/16878#discussion_r324672285,324672285,src/test/denialofservice_tests.cpp
