DrahtBot,2019-08-23 18:45:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17805](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17805.html) (test: Add test for rpcwhitelistdefault by e",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-524422172,524422172,
amitiuttarwar,2019-08-23 22:23:04,"This code is ready for initial review.\n\nthere are still some to dos before it would be ready for merge: \n- identify expected rebroadcast traffic & worst case bandwidth usage.\n- persist `setUnbroadcastTxIDs` to `mempool.dat` \n- add functionality to run an automated job to cache min fee rate for txns to be included in block, then apply that filter to exclude txns with fee rate < min from r",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-524480540,524480540,
jnewbery,2019-08-23 22:24:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-524480853,524480853,
amitiuttarwar,2019-08-26 22:20:52,"thanks for the review @mzumsande ! \n\n> I don’t understand 1) the concept “should have been mined"" [...] do you mean the txns should have been mined in a specific block/range of blocks, but weren’t? Should no rebroadcasts happen in an ideal world where miners have an identical mempool to ours and mine rationally?\n\nbased on the local mempool, we are attempting to answer the question of what ",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-525055857,525055857,
mzumsande,2019-08-26 22:51:23,"> based on the local mempool, we are attempting to answer the question of what txns we think should have been mined.\n\nWhat confuses me is how we can answer that without actually looking into recent blocks. \nConsidering that txns are removed from the mempool once they are included in a valid block, it is possible that the previous blocks removed the respective top of our previous versions of ",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-525063430,525063430,
amitiuttarwar,2019-08-29 19:10:47,"great questions @mzumsande. I've thought about this a lot, so let me share some of my reasoning- \n \n> What confuses me is how we can answer that without actually looking into recent blocks.\n\nWe can't. And further, even if we do look at the recent blocks, we still cannot answer exactly what ""should"" have been included. The two main pieces of information we are missing are 1. what the miner'",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-526321842,526321842,
mzumsande,2019-08-31 19:04:39,"Thanks for the answer! I think that your approach makes sense and am looking forward to the traffic/bandwidth analysis. \nI am still not so sure if your approach is best described with the notion of ""should have been mined"", but to a degree that's just semantics.",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-526857552,526857552,
laanwj,2019-09-16 12:32:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-531756860,531756860,
MarcoFalke,2019-09-18 17:51:07,"Are you still working on this? This missed the 0.19 feature freeze, but I'd like to see it in 0.20 (hopefully early in the cycle)",https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-532793902,532793902,
amitiuttarwar,2019-09-19 20:44:46,@MarcoFalke yes will resume soon,https://github.com/bitcoin/bitcoin/pull/16698#issuecomment-533302150,533302150,
