promag,2019-09-20 14:56:01,To backport?,https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-533587935,533587935,
emilengler,2019-09-20 16:28:03,I don't know if that's a thing here but there is no function at the end which returns something (In practice it is). Probably some compilers will give a warning or errer so you might should add a `return false;` at the end,https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-533623011,533623011,
DrahtBot,2019-10-07 15:02:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #16224 (gui: Bilingual GUI error messages by hebasto)\n\nIf you consider this pull request important, please also help to ",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-539055322,539055322,
hebasto,2019-11-20 10:03:45,"> Dynamically loading a duplicate wallet doesn't result in the same problem.\n\nThat's not the case, unfortunately. Tested on Linux Mint 19.2:\n\n```\n2019-11-20T09:42:58Z [] Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)\n2019-11-20T09:42:58Z [] Using wallet /home/hebasto/.bitcoin/testnet3/wallets/w20191015\n2019-11-20T09:42:58Z [] BerkeleyEnvironment::Open: LogDir=/home/heb",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-555932172,555932172,
promag,2020-01-09 15:45:19,"> I don't know if that's a thing here but there is no function at the end which returns something (In practice it is). Probably some compilers will give a warning or errer so you might should add a `return false;` at the end\n\n@emilengler I think you mean in `LoadWallets`, note that all branches have a return value.",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-572619555,572619555,
promag,2020-01-09 15:47:56,"@hebasto IIRC I tried with no success to hit that, prolly I've done something wrong.",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-572620762,572620762,
hebasto,2020-01-09 17:01:39,"@promag \n> @hebasto IIRC I tried with no success to hit that, prolly I've done something wrong.\n\nI can confirm that the fix does not work, unfortunately.\n\nSteps to reproduce:\n1. prepare a copy of a wallet:\n```\n$ ls ~/.bitcoin/testnet3/wallets/ | grep w20191015\nw20191015\nw20191015 (copy)\n```\n\n2. load wallets one by one\n\non master:\n```\n$ ./src/qt/bitcoin-qt -testnet",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-572656543,572656543,
hebasto,2020-03-27 21:13:04,@promag are you still working on this pr?,https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605317513,605317513,
promag,2020-03-28 11:08:46,"@hebasto updated OP, thanks for the remind!",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605432040,605432040,
promag,2020-03-28 18:30:10,"> i.e., the exception is handled, but the client keeps trying to load the duplicated wallet forever.\n\nForever how?",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605500601,605500601,
hebasto,2020-03-28 18:33:36,"> > i.e., the exception is handled, but the client keeps trying to load the duplicated wallet forever.\n> \n> Forever how?\n\nRun test again: it lasts 2 minutes and keeps going...",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605501014,605501014,
promag,2020-03-30 01:00:31,"@hebasto I fail to reproduce your case on osx. Does the progress go away when you press ""OK"" on the ""Open wallet failed"" dialog? On osx the error dialog shows on top.",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605731420,605731420,
hebasto,2020-03-30 07:33:14,"@promag \n> Does the progress go away when you press ""OK"" on the ""Open wallet failed"" dialog?\n\nNo.\n\n> On osx the error dialog shows on top.\n\nOn Linux Mint 19.3 the sequence of events is as follows:\n- window ""Open wallet failed"" appears\n- 4 sec timeout ([QProgressDialog.minimumDuration](https://doc.qt.io/qt-5/qprogressdialog.html#minimumDuration-prop))\n- window ""Opening Wallet ..",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605832576,605832576,
hebasto,2020-03-30 11:52:56,"ACK a7f81a9f98113a92de515bd13e59052885b42541, tested on Linux Mint 19.3.",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605954367,605954367,
promag,2020-03-30 12:03:09,"@hebasto improved last commit, no longer wip.",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-605958567,605958567,
promag,2020-03-30 16:51:34,"> In a follow-up, it might be helpful if the error message stated the conflicting wallet names.\n\nBut It says :) yeah display the wallet name, not the underlying filename which is useless for directory based wallets.",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-606116056,606116056,
promag,2020-03-31 13:25:18,Rebased after merging #18338.,https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-606625387,606625387,
jonatack,2020-03-31 15:30:40,"Re-ACK 9eefc6e92fa1acef6eddd87886ed80510b439a57 no change since last review 68e0ff0e1f530c942721aab49cf67ffc07104628\n\n![Screenshot from 2020-03-31 17-23-57](https://user-images.githubusercontent.com/2415484/78044531-53ea2880-7364-11ea-8039-fa66993c2177.jpg)\n",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-606700101,606700101,
jonatack,2020-03-31 17:37:03,"Tested on macOS 10.14.6 as well (preceding test was on Debian).\n\n![Screen Shot 2020-03-31 at 7 28 54 PM](https://user-images.githubusercontent.com/2415484/78057303-0b3b6b00-7376-11ea-9451-c90ed66bbcaf.jpg)\n\n\n\n",https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-606770987,606770987,
hebasto,2020-03-31 21:10:41,re-ACK 9eefc6e92fa1acef6eddd87886ed80510b439a57,https://github.com/bitcoin/bitcoin/pull/16923#issuecomment-606877413,606877413,
