DrahtBot,2020-03-15 19:12:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20323 (tests: Create or use existing properly initialized NodeContexts by dongcarl)\n* #20228 (addrman: Make addrman a to",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-599251772,599251772,
bvbfan,2020-03-16 13:46:06,"Simplify patch, make more fuzzing test\n```\n#!/bin/bash\nwhile [ 1 ]\ndo\n    src/bitcoin-cli -testnet loadwallet test\n    src/bitcoin-cli -testnet unloadwallet test3\n    src/bitcoin-cli -testnet loadwallet test2\n    src/bitcoin-cli -testnet unloadwallet test\n    src/bitcoin-cli -testnet loadwallet test3\n    src/bitcoin-cli -testnet unloadwallet test2\ndone\n```",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-599544782,599544782,
bvbfan,2020-03-17 06:49:45,Use future instead of raw loop for waiting pending callbacks. It still much matters to me compared to #18338 ,https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-599906008,599906008,
bvbfan,2020-03-24 11:39:46,@promag same as your approach with more aggressive refactor + missing virtual desctructors.,https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-603189889,603189889,
ryanofsky,2020-03-25 13:35:47,"Concept ACK, though this is making a lot of changes in a single commit. The changes will probably get simpler if #18338 is merged first, and maybe they can be broken up into smaller commits. Could consider rebasing on top of #18338 of you don't want to wait for it to be merged. I'd also encourage you to review #18338!",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-603842986,603842986,
ryanofsky,2020-03-25 13:48:50,"Oh, just saw this PR has expanded since I looked at it previously. I think some of the uses of shared_ptr / weak_ptr here like the new ones added in CWalletTx do not make sense. shared_ptr / weak_ptr only make sense when lifetime of the reference doesn't have a definite scope. For cases like CWalletTx where the wallet reference can't outlive the wallet, `CWallet&` makes more sense than `weak_ptr<C",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-603849568,603849568,
bvbfan,2020-03-25 17:41:52,"> shared_ptr / weak_ptr only make sense when lifetime of the reference doesn't have a definite scope.\n\nI agree, in plus it defines no ownership. I agree, that reference makes much more sense here, too\n\n",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-603984873,603984873,
bvbfan,2020-03-26 09:47:13,"Use Optional instead of weak_ptr, i can't reproduce CI errors, all tests + functional ones passes in Linux x64.",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-604330770,604330770,
MarcoFalke,2020-03-31 14:08:16,Loosk like there are some cleanups from https://github.com/bitcoin/bitcoin/pull/18338#issuecomment-605920724 that can be addressed here,https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-606650860,606650860,
bvbfan,2020-05-02 09:39:08,"Are you interested in this patch or you prefer to be closed?\nThe changes are:\n\n1. Validation interface uses shared pointers only\n2. Fix CValidationInterface and NetEventsInterface to use virtual destructors. Since there is no usage of creation and deletion via base pointer it does not have a problem but instead it's not correct design.\n3. RPC methods uses CWallet shared pointer only\n4.",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-622926731,622926731,
ryanofsky,2020-05-07 01:55:50,"Interestingly this change seems like a superset of #18742 by @MarcoFalke and #18791 by @promag and #18592 by @brakmic but it precedes all these other prs!\n\nFor the #18742 / #18791 overlap, I think there's a question about where it makes sense to use the shared pointer validationinterface callbacks, and where it makes sense to use the non-shared ones. Maybe it would be good to do what this PR d",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-624983709,624983709,
bvbfan,2020-05-15 15:07:32,"Revert optional ref. @ryanofsky none of those PRs are complete like this, i agree they have same approach. Using shared pointer is cheap enough to be pass by value.",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-629288136,629288136,
promag,2020-10-06 23:01:53,Is this still a bug fix? Do you think you can split in multiple commits?,https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-704597420,704597420,
bvbfan,2020-10-07 06:29:04,"Hi @promag mostly it's not an issue, AFAIK. It has some side effects in Qt gui, it was fixed i think. Notification proxy can extend notification lifetime which isn't correct to me. As well as using shared pointers only to validation interface, missing virtual destructors to interface classes like NetEventsInterface (it's not a problem since it's not deleted through base pointer till now).\nI can ",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-704724453,704724453,
bvbfan,2020-10-07 12:30:01,Refactor pwallet to wallet (wallet* to wallet shared_ptr) is removed.,https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-704902198,704902198,
DrahtBot,2020-12-01 09:44:34,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-736359301,736359301,
MarcoFalke,2021-10-22 12:01:43,Needs rebase if still relevant,https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-949565127,949565127,
bvbfan,2021-10-22 12:19:07,"I will investigate if it still needed, actually @ryanofsky does excellent work to well define shared interfaces ownership.",https://github.com/bitcoin/bitcoin/pull/18354#issuecomment-949578442,949578442,
