laanwj,2016-11-30T08:41:53Z,"Concept ACK. Though not very happy to introduce platform-specific voodoo - we only just got rid of thread priority manipulation. But it may be worth the hassle, I don't know.\n\nCan we quantify whether this works or not somehow?\n",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-263815151,263815151,
gmaxwell,2016-11-30T08:50:50Z,"This will also delay other processing, in particular block relay-- at least until the handling is made more concurrent-- no?  Not a reason to not do it, but maybe a reason to not do it by default for everyone. \n\nI second the need to quantify this-- I could imagine it making for a big usability improvement. ... or not mattering at all. If the former, I want it... if the latter...\n",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-263816941,263816941,
luke-jr,2016-11-30T09:32:53Z,"Whenever I restart my node lately, I find myself eventually manually `ionice`ing the entire process as it slows down other things monitoring it in `iotop`. I can't be sure it's sending out old blocks, but I can't imagine what else it'd be spending so much time reading... :/\n\nAdded Mac and Windows support for completeness.",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-263825780,263825780,
fanquake,2016-12-01T00:18:20Z,"Travis failure:\n```\n'../../src/'`utilioprio.cpp\nIn file included from ../../src/utilioprio.cpp:9:0:\n../../src/utilioprio.h: In destructor ‘ioprio_idler::~ioprio_idler()’:\n../../src/utilioprio.h:42:51: error: ‘LogPrintf’ was not declared in this scope\n             LogPrintf(""failed to restore ioprio\n"");\n```",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-264039629,264039629,
luke-jr,2016-12-01T08:51:20Z,"Looks like to make the Windows part work, we need to bump _WIN32_WINNT to 0x0600 which means it will only run on Vista or newer. AFAIK this is okay(?), but I'm going to leave it for a separate PR...",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-264115497,264115497,
rebroad,2016-12-19T04:35:40Z,I like this (concept ACK) although I wonder what the impact is on the p2p network as a whole if everyone ran this.,https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-267880247,267880247,
martinschwarz,2017-03-11T19:57:41Z,"> Looks like to make the Windows part work, we need to bump _WIN32_WINNT to 0x0600 which means it will only run on Vista or newer. \n\nThere are win32 and win64 builds. Can't this just be enabled on the win64 build only?",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-285895748,285895748,
laanwj,2017-03-13T13:55:12Z,"> Looks like to make the Windows part work, we need to bump _WIN32_WINNT to 0x0600 which means it will only run on Vista or newer. AFAIK this is okay(?), but I'm going to leave it for a separate PR...\n\nIsn't Vista the version after Windows XP? As we dropped support for Windows XP in 0.13, it seems that requiring Vista for 0.15 is fine.\n\n> There are win32 and win64 builds. Can't this just b",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-286113420,286113420,
luke-jr,2017-08-21T05:06:48Z,Rebased...,https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-323647322,323647322,
TheBlueMatt,2017-08-21T15:31:16Z,"Hmm, I dont think this is really the best idea as long as our message processing is still single-threaded. Really we need to refactor stuff so that block reading is async and the network processing can continue for other peers while we're serving blocks for peers in IBD, otherwise we may block receiving a new block longer than required.",https://github.com/bitcoin/bitcoin/pull/9245#issuecomment-323776002,323776002,
