prayank23,2021-08-04 22:15:01,"> when a peer was added via IRC :)\n\nIRC? ",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893010471,893010471,
sipa,2021-08-04 22:17:47,"Before DNS seeds existed, bitcoin would connect to a specific IRC server, join a channel, and look for other nodes joining that channel, and then insert those to its IP address database.",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893011859,893011859,
practicalswift,2021-08-04 22:18:43,"Concept ACK\n\n+3 −17 is nice",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893012331,893012331,
prayank23,2021-08-04 22:20:46,"> Before DNS seeds existed, bitcoin would connect to a specific IRC server, join a channel, and look for other nodes joining that channel, and then insert those to its IP address database.\n\nInteresting. TIL. Thanks @sipa\n\nI think Joinmarket does something similar for peers participating in coinjoin.",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893013205,893013205,
Zero-1729,2021-08-04 23:23:41,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893040050,893040050,
amitiuttarwar,2021-08-05 00:37:08,"oops, tests! marking as draft until I resolve 😛 ",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893073145,893073145,
0xB10C,2021-08-05 07:43:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893240562,893240562,
theStack,2021-08-05 09:09:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893296644,893296644,
amitiuttarwar,2021-08-05 17:37:27,"The two CI failures seem unrelated. They both fail with: \n> test/miner_tests.cpp:219:32: error: use of undeclared identifier 'VERSIONBITS_TOP_BITS'\n\nThis PR doesn't touch `miner_tests`, and that file does not call `CAddrMan::Add()`. It passes locally on this branch as well as rebased on master. I suspect its something strange with the auto-merge to master, since #22277 was just merged. \n\",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893654930,893654930,
jnewbery,2021-08-05 17:37:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893655208,893655208,
mzumsande,2021-08-05 17:55:16,"The CI failures were fixed with #22630.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-893665634,893665634,
DrahtBot,2021-08-06 10:10:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22697](https://github.com/bitcoin/bitcoin/pull/22697) (addrman: Remove CAddrMan::Clear() function by jnewbery)\n\nIf you",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-894156352,894156352,
jnewbery,2021-08-13 10:46:22,#20233 has been merged. I'm happy to review this once it's been rebased on master.,https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-898368546,898368546,
amitiuttarwar,2021-08-16 15:43:25,"rebased on master, ready for review! ",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-899613192,899613192,
jnewbery,2021-08-16 16:18:53,"Code review ACK 60e0cbdd574bb9109bcad1e0c27c7936a534a0e7\n\nNice cleanup",https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-899640176,899640176,
fanquake,2021-08-17 02:08:36,This has been merged in f3dbd1c2b2bc2b8edae657f79a2d31820b428e86.,https://github.com/bitcoin/bitcoin/pull/22627#issuecomment-899938548,899938548,
