jonasschnelli,2017-12-15T21:48:41Z,"Moving the keys away from this repository would loose the potential for a ""verification-chain"" (signed builds contains keys to verify future releaes).\nShipping the keys in a verifiable binary (or now via the tar ball) adds additional security.\n\nMy long term use case is to have a binary verifier shipped with bitcoin core (same signing and verification process).\nTherefore we could add keys (",https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352120261,352120261,
meshcollider,2017-12-15T21:53:21Z,@laanwj suggested leaving the key fingerprints in the main repo (https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-351387138),https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352121321,352121321,
laanwj,2017-12-16T11:16:48Z,"Concept ACK.\n\nHaving the keys in a separate repository also means that we can keep the keys up to date there - no problem with commit noise, no more need for refreshing keys from gpg keyservers at the beginning of the travis build (which fails half the time).\n\n> @laanwj suggested leaving the key fingerprints in the main repo\n\nYes, having the key fingerprints in the main repo is enough ",https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352177058,352177058,
luke-jr,2017-12-16T16:41:25Z,"Would be nice to have names with the fingerprints.\n\nMaybe:\n\n```\n...\nAEC1884398647C47413C1C3FB1179EB7347DC10D John Doe\n"" | while read fingerprint keyholder_name; do\n...\n```",https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352194463,352194463,
meshcollider,2017-12-16T19:36:40Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352206062,352206062,
jonasschnelli,2017-12-17T07:44:52Z,"> Having the keys in a separate repository also means that we can keep the keys up to date there - no problem with commit noise, no more need for refreshing keys from gpg keyservers at the beginning of the travis build (which fails half the time).\n\nGood point.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352237980,352237980,
MarcoFalke,2017-12-18T04:16:24Z,"Fixed @achow101 nit and fixed up, should be easy to re-ACK.\n\n> Maybe this should include the fingerprint of the release key too?\n\nHappy to do that, but I think this is separate from the current goal. Will add a commit on top if others agree on that.\n\n> It might also be better to move this to a more generic pgp keys folder instead of specifically gitian-keys.\n\nNote that the fingerpr",https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352322005,352322005,
practicalswift,2017-12-19T19:12:07Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-352857519,352857519,
laanwj,2018-02-06T14:49:37Z,utACK fabb72b,https://github.com/bitcoin/bitcoin/pull/11909#issuecomment-363444946,363444946,
laanwj,2017-12-16T16:29:13Z,Maybe add a separate script? Such a large snippet is hard to copy/paste.,https://github.com/bitcoin/bitcoin/pull/11909#discussion_r157345454,157345454,contrib/gitian-keys/README.md
achow101,2017-12-17T16:03:16Z,s/builers/builders,https://github.com/bitcoin/bitcoin/pull/11909#discussion_r157372408,157372408,contrib/gitian-keys/README.md
fanquake,2017-12-19T08:24:00Z,"nit: ""keys.txt contains""",https://github.com/bitcoin/bitcoin/pull/11909#discussion_r157688111,157688111,contrib/gitian-keys/README.md
fanquake,2017-12-19T08:34:21Z,"This key ""D2D1085B9425F9DEFA06E7932270E30C522739F6"" has expired, and I couldn't look it up. We could probably remove it given @jonasschnelli has another key listed.",https://github.com/bitcoin/bitcoin/pull/11909#discussion_r157690315,157690315,contrib/gitian-keys/keys.txt
fanquake,2017-12-19T08:35:01Z,"I verified that I was able to retrieve all the other keys, and that the names listed here are correct.",https://github.com/bitcoin/bitcoin/pull/11909#discussion_r157690423,157690423,contrib/gitian-keys/keys.txt
,2017-12-27T15:18:52Z,"Could you add my key fingerprints?\n617C90010B3BD370B0AC7D424BB42E31C79111B8 Akira Takizawa",https://github.com/bitcoin/bitcoin/pull/11909#discussion_r158827007,158827007,contrib/gitian-keys/keys.txt
MarcoFalke,2017-12-27T16:33:08Z,"Removal and addition of keys will happen in separate pull requests. You should wait until this one is merged.  \nMight want to help by review, though.",https://github.com/bitcoin/bitcoin/pull/11909#discussion_r158838516,158838516,contrib/gitian-keys/keys.txt
laanwj,2018-02-06T14:56:36Z,"@akx20000a This has been merged, you can submit your PR now",https://github.com/bitcoin/bitcoin/pull/11909#discussion_r166328166,166328166,contrib/gitian-keys/keys.txt
