jonasschnelli,2017-04-25T19:37:42Z,"Nice feature!\nI agree with @laanwj about the string parsing. The `<block>:<txid>` schematics looks good at first sight, but we are using JSON and should stay with JSON and don't add another form or key/value encoding.",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-297141513,297141513,
kallewoof,2017-04-26T04:24:29Z,"Fair enough, I'll add a blockhash argument instead. I was kind of toying with the idea of a new standard for referencing transactions which included the block height (not hash) so everyone could always find a tx presuming they had the block in question, and that thought sort of seeped in here.",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-297234272,297234272,
kallewoof,2017-04-26T05:12:44Z,"@gmaxwell \n> Allowing it work on orphan blocks is an interesting idea. I'm a little less sure about that-- I think it could allow it to return transactions that have never been validated, which would be somewhat surprising.\n\nI just realized my logic was flawed on this. I am passing the block height only to the GetTransaction method, which means it will always pick the active chain at the giv",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-297239855,297239855,
kallewoof,2017-04-26T05:44:27Z,"The code now works as advertised (see updated OP).\n\n[History](https://github.com/kallewoof/bitcoin/commits/gettx-with-blockhash-unsquashed):\n* 2017-04-25: [1 (block hash support in getrawtx)](https://github.com/kallewoof/bitcoin/commit/7f3042b2c4d4e5d9457365e4a6c8d4a57a3ec35b)\n* 2017-04-26: → [2⊱1 (bh:txid to 2 params)](https://github.com/kallewoof/bitcoin/commit/e269ecd404268e68e05b632331",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-297243978,297243978,
jnewbery,2017-05-02T21:27:19Z,"utACK, but I think this deserves a new functional test case.",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-298766522,298766522,
kallewoof,2017-05-04T13:31:16Z,"@jnewbery I agree. Will get to work on that.\n\n[[...]](https://github.com/kallewoof/bitcoin/commits/gettx-with-blockhash-unsquashed):\n* 2017-05-04: [5⊱2 (improve fVerbose)](https://github.com/kallewoof/bitcoin/commit/2a921bf5585ac72e2154b41492ab70ecd3e46241)",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-299185551,299185551,
kallewoof,2017-05-08T04:28:06Z,"@jnewbery Added some tests to `rawtransactions.py` for the included blockhash variant (a6b8461).\n\n[[...]](https://github.com/kallewoof/bitcoin/commits/gettx-with-blockhash-unsquashed):\n* 2017-05-08: [6 (tests)](https://github.com/kallewoof/bitcoin/commit/99f115cc5a0d3dc8b93b5107ed2fe933488c85e6)",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-299770203,299770203,
sipa,2017-05-15T22:32:21Z,Is this still needed after #8704?,https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-301623888,301623888,
kallewoof,2017-05-16T02:41:35Z,@sipa The use cases are quite different I think. #8704 lets you see all transactions in a given block. This lets you grab a transaction directly from a block without indexing.,https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-301659483,301659483,
sipa,2017-05-16T02:42:06Z,@kallewoof #8704 does not require indexing either,https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-301659552,301659552,
kallewoof,2017-05-16T02:56:41Z,"Yeah, sorry, I meant that this is a way to get a specific transaction if you know the block hash, whereas #8704 shows you all transactions in the entire block. You get the info, but you have to wade through stuff to get it.",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-301661539,301661539,
laanwj,2017-05-16T05:25:08Z,"In both cases the whole block has to be loaded from disk, and parsed, and searched linearly. The difference is whether the linear search step happens on the server or client.\n\nI think both #8704 and this can be useful, but have to agree there's only superficial difference.\n",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-301678856,301678856,
maaku,2017-05-16T08:32:10Z,"The difference between the two is the serialization and transmission and parsing of ~5MB of JSON data vs a few hundred bytes of hex encoded data. That's a 1,000x difference on the client side, and the same absolute improvement on the server -- although as a multiplier it'd be less since as you note the server still has to parse the block from disk. That's a nontrivial performance difference.\n\n",https://github.com/bitcoin/bitcoin/pull/10275#issuecomment-301713146,301713146,
