MarcoFalke,2020-11-20 14:43:42,"Please update doc/dependencies to gcc 8 (from 7), as std::fs is not included in gcc 7\n\nEdit: And clang-7",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-731210642,731210642,
vasild,2020-11-20 15:27:45,Updated. I am not sure if this PR shouldn't be put on hold until CentOS 23 starts shipping with a recent enough compiler?,https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-731235250,731235250,
MarcoFalke,2020-11-20 15:29:32,Maybe adding `-lstdc++fs` to the build flags via configure by default fixes the compile errors?,https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-731236145,731236145,
laanwj,2020-11-23 10:10:26,"Concept ACK! That's another WIN32 specific hack less.\n\nBut yes it's probably going to be a looong time before this can be merged.\n",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-732060457,732060457,
vasild,2020-11-23 10:34:29,"I will leave this as is (open, with failing CI) until the compilers we support catch up with C++17 filesystem support.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-732073130,732073130,
DrahtBot,2020-11-23 11:11:03,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-732093666,732093666,
vasild,2020-11-24 13:50:39,"Removed the changes to `doc/dependencies.md` as those will be carried by https://github.com/bitcoin/bitcoin/issues/20460 (bumping minimum compiler version requirements), also they caused conflicts.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-732984750,732984750,
luke-jr,2020-11-25 00:17:03,":>Removed the changes to doc/dependencies.md as those will be carried by #20460 (bumping minimum compiler version requirements), also they caused conflicts.\n\nYou should probably rebase this PR on top of that then...",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-733344683,733344683,
vasild,2020-11-25 09:03:11,"@luke-jr that's right, but #20460 is just an issue/idea, without a patch (yet)...",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-733567537,733567537,
laanwj,2020-12-03 12:30:22,"> I will leave this as is (open, with failing CI) until the compilers we support catch up with C++17 filesystem support.\n\nI don't think labeling this as ""waiting for author"" is quite right.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-737920859,737920859,
MarcoFalke,2020-12-03 12:46:30,This pull is waiting for the author to rebase on the pull that fixes #20460  . Is there a better label?,https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-737940522,737940522,
vasild,2020-12-03 14:38:25,"There is no fix for the issue #20460 yet.\n\nThis PR is waiting for newer compilers to hit the `master` branch (docs and ci).",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-738034656,738034656,
fanquake,2021-09-28 06:16:45,"> There is no fix for the issue #20460 yet.\n\nIf you want, you can now rebase on top of #20744.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-928888758,928888758,
MarcoFalke,2021-09-28 06:26:21,"> If you want, you can now rebase on top of #20744.\n\nI think a rebase is not (strictly) needed, just a (force) push to re-trigger CI.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-928893367,928893367,
fanquake,2021-09-28 08:03:36,"> I think a rebase is not (strictly) needed, just a (force) push to re-trigger CI.\n\nSure, but this can't be merged before #20744 in any case.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-928953043,928953043,
vasild,2021-09-28 08:05:37,"`166b1542d7...99b151df9c`: rebase\n\n> This PR is waiting for newer compilers to hit the `master` branch\n\nhttps://github.com/bitcoin/bitcoin/pull/23060 did just that (merged).\n\nI don't think this PR depends on https://github.com/bitcoin/bitcoin/pull/20744. @fanquake, why do you think this PR cannot be merged before https://github.com/bitcoin/bitcoin/pull/20744?",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-928954668,928954668,
fanquake,2021-09-28 08:10:00,"> I don't think this PR depends on #20744. @fanquake, why do you think this PR cannot be merged before #20744?\n\nBecause we are either using `boost::filesystem` or `std::filesystem`. We're not going to have the repo exist in some awkward middle ground where we are using both. In any case, using `std::filesystem` is not necessarily straight forward, and likely requires the changes in #22937 befo",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-928958010,928958010,
fanquake,2021-09-28 08:13:06,"Another reason is that this doesn't have any build system support for properly using `std::filesystem`, and the additional linker flags that may be needed, i.e https://github.com/bitcoin/bitcoin/pull/20744/commits/721928821f1623265db9c07f2fcef49a356d477f.",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-928960537,928960537,
vasild,2021-11-02 13:21:35,"`99b151df9c...a9ab42ca97`: rebase due to conflicts and pick up a suggestion.\n\nThis now depends on #20744 in two ways:\n* Build system changes to make it compile on all platforms\n* Assumes that our custom `fs::path` is `std::filesystem::path` (passes a variable of type `fs::path` to `std::filesystem::rename()`).\n\nInvalidates ACK from @ryanofsky (conditional)",https://github.com/bitcoin/bitcoin/pull/20435#issuecomment-957559517,957559517,
MarcoFalke,2021-09-28 06:21:28,Shouldn't doxygen be in the `.h` file?,https://github.com/bitcoin/bitcoin/pull/20435#discussion_r717257948,717257948,src/util/system.cpp
vasild,2021-09-28 08:06:47,"Right, moved.",https://github.com/bitcoin/bitcoin/pull/20435#discussion_r717328580,717328580,src/util/system.cpp
ryanofsky,2021-11-01 16:08:28,"In commit ""util: use stronger-guarantee rename method"" (99b151df9c074f60150c5eb777ed98bfd7118e91)\n\nThis will result in narrow string conversion on windows, and after #22937 will be a compiler error. Should be easy to fix by changing to:\n\n```c++\nstd::filesystem::rename(src.native(), dest.native(), error);\n```\n\nThis should also work after #20744, but after #20744 it could be simplifi",https://github.com/bitcoin/bitcoin/pull/20435#discussion_r740335535,740335535,src/util/system.cpp
