DrahtBot,2021-05-28 15:18:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22089 (test: MiniWallet: fix fee calculation for P2PK and check tx vsize by theStack)\n\nIf you consider this pull reques",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-850492305,850492305,
practicalswift,2021-05-28 15:28:26,"Concept ACK\n\nAutomatic checking is better than human checking. Empirical evidence suggests that humans are slow, inaccurate, and bore easily.",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-850498320,850498320,
MarcoFalke,2021-05-31 18:48:31,ci fails,https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-851634341,851634341,
fanquake,2021-06-01 03:07:06,"> ci fails\n\nTrying to determine what the failure is here. Looking at https://cirrus-ci.com/task/6475309332561920 it seems the failure happens after [printing the uncovered commands](https://github.com/bitcoin/bitcoin/blob/684e687d42f8d20ac349004ec48a3d0924eb0137/test/functional/test_runner.py#L536), but before it gets to [""Cleaning up coverage data""](https://github.com/bitcoin/bitcoin/blob/684",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-851771962,851771962,
MarcoFalke,2021-06-01 06:19:05,"I can reproduce locally with the ci system\n\n```\nALL                                                | ✓ Passed  | 4979 s (accumulated) \nRuntime: 719 s\n\nUncovered RPC commands:\n  - addnode\n  - analyzepsbt\n  - clearbanned\n  - combinepsbt\n  - combinerawtransaction\n  - converttopsbt\n  - createmultisig\n  - createpsbt\n  - createrawtransaction\n  - decodepsbt\n  - decoderaw",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-851852055,851852055,
laanwj,2021-06-02 12:57:04,"Concept ACK, I like the mypy-style for documentation better anyhow.\n\nI am unable to reproduce the functional test failure here.",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-853004144,853004144,
MarcoFalke,2021-06-03 07:24:52,Maybe you can split up the failing commit into a separate pull?,https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-853642279,853642279,
fanquake,2021-06-03 12:45:37,"> Maybe you can split up the failing commit into a separate pull?\n\nOk. Split into #22139.",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-853840376,853840376,
kiminuo,2021-06-04 16:25:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-854856386,854856386,
theStack,2021-06-05 17:40:59,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-855272062,855272062,
instagibbs,2021-06-07 03:54:49,"utACK https://github.com/bitcoin/bitcoin/pull/22092/commits/68ace23fa3bc01baa734ddf2c0963acae1c75ed1\n\nannotations match prior comments",https://github.com/bitcoin/bitcoin/pull/22092#issuecomment-855555925,855555925,
