MarcoFalke,2020-04-18 18:57:32,"Can be tested with:\n\n```\nXDG_SESSION_TYPE=""""  QT_QPA_PLATFORM=minimal LC_ALL=de_DE.UTF-8 BITCOIND=bitcoin-qt ./test/functional/wallet_basic.py \n```\n\nThe gui popups should be translated, but the json rpc errors should not.",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-615926628,615926628,
hebasto,2020-04-18 19:47:35,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-615934562,615934562,
DrahtBot,2020-04-18 22:16:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18836 (wallet: upgradewallet fixes and additional tests by achow101)\n* #18790 (gui: Improve thread naming by hebasto)\n*",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-615961844,615961844,
hebasto,2020-04-21 10:29:49,"@MarcoFalke \n\n\n> Can be tested with:\n> \n> ```\n> XDG_SESSION_TYPE=""""  QT_QPA_PLATFORM=minimal LC_ALL=de_DE.UTF-8 BITCOIND=bitcoin-qt ./test/functional/wallet_basic.py \n> ```\n> \n> The gui popups should be translated, but the json rpc errors should not.\n\nOn Linux Mint 19.3 having a timeout:\n```\n$ QT_LOGGING_RULES=""qt5ct.debug=false"" XDG_SESSION_TYPE="""" QT_QPA_PLATFORM=minima",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617094839,617094839,
hebasto,2020-04-21 10:40:04,Should `CheckUniqueFileid()` errors be translated for GUI (possibly in other PR)?,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617099438,617099438,
MarcoFalke,2020-04-21 11:22:07,"> Noted that it is not possible to confirm that all touched in this PR error messages are translated in the GUI as translation files are not updated for now, e.g., \n\nThis is always true, as translations may be missing. You reminded me to remove trailing whitespace from translations, since whitespace is hard to translate and easy to forget. Added a new commit, no changes to the commit you alrea",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617117450,617117450,
MarcoFalke,2020-04-21 11:23:34,"> On Linux Mint 19.3 having a timeout:\n\nIs there an error popup? You might have to close it. You can also try without the `QT_QPA_PLATFORM` and manually close all error popups.",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617118086,617118086,
hebasto,2020-04-21 11:31:18,"> > On Linux Mint 19.3 having a timeout:\n> \n> Is there an error popup? You might have to close it. You can also try without the `QT_QPA_PLATFORM` and manually close all error popups.\n\nNo error popups. Without the `QT_QPA_PLATFORM` I can see three windows but no error popups.",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617121527,617121527,
hebasto,2020-04-21 12:19:57,"On Ubuntu 18.04.4 having another kind of exception:\n```\n$ XDG_SESSION_TYPE="""" QT_QPA_PLATFORM=minimal LC_ALL=de_DE.UTF-8 BITCOIND=/home/hebasto/bitcoin/src/qt/bitcoin-qt ./test/functional/wallet_basic.py\n2020-04-21T12:15:56.635000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_r5a4hpii\n2020-04-21T12:16:16.255000Z TestFramework (INFO): Mining blocks...\n2020-04-2",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617144725,617144725,
MarcoFalke,2020-04-21 12:38:15,Did you set `PYTHONUTF8=1`?,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617153087,617153087,
hebasto,2020-04-21 12:46:08,"> Did you set `PYTHONUTF8=1`?\n\n```\n$ PYTHONUTF8=1 XDG_SESSION_TYPE="""" QT_QPA_PLATFORM=minimal LC_ALL=de_DE.UTF-8 BITCOIND=/home/hebasto/bitcoin/src/qt/bitcoin-qt ./test/functional/wallet_basic.py\n```\ndidn't help ((",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617156841,617156841,
hebasto,2020-04-21 12:52:32,"> Can be tested with:\n> \n> ```\n> XDG_SESSION_TYPE=""""  QT_QPA_PLATFORM=minimal LC_ALL=de_DE.UTF-8 BITCOIND=bitcoin-qt ./test/functional/wallet_basic.py \n> ```\n> \n> The gui popups should be translated, but the json rpc errors should not.\n\nOn Ubuntu 18.04.4, before test crashing I can see the GUI popups:\n![Screenshot from 2020-04-21 15-49-03](https://user-images.githubusercontent.co",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617159919,617159919,
MarcoFalke,2020-04-21 13:06:25,"![Screenshot from 2020-04-21 09-03-06](https://user-images.githubusercontent.com/6399679/79869400-49dda780-83af-11ea-88b1-c0f9fc84c1f7.png)\n\n![Screenshot from 2020-04-21 09-03-09](https://user-images.githubusercontent.com/6399679/79869408-4ba76b00-83af-11ea-8742-cdbad787c6ab.png)\n\n\nAnyway, if this is not a regression introduced in this pull, it should be reported as a new issue.",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617167015,617167015,
hebasto,2020-04-21 13:35:25,@MarcoFalke What system are you testing on?,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617184004,617184004,
MarcoFalke,2020-04-21 13:39:21,Fedora 32,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617186274,617186274,
hebasto,2020-04-21 16:35:27,@MarcoFalke due to the recent GH glitch my single comment becomes multiple clones; please remove redundant ones.,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617272824,617272824,
MarcoFalke,2020-04-21 18:53:42,"Sorry, had to force push the last commit again to update the tests",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617349784,617349784,
laanwj,2020-04-22 11:31:08,"Concept ACK, however this adds a fair number of translation messages that shouldn't be there IMO because translators will have difficulty with them due to technicality, ambiguous wording, or spilling internal technical details:\n\n```diff\n+ QT_TRANSLATE_NOOP(""bitcoin-core"", """"\n+""Transaction needs a change address, but we can't generate it. Please call ""\n+""keypoolrefill first.""),\n+QT_TRAN",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-617720904,617720904,
luke-jr,2020-04-24 21:10:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-619240291,619240291,
promag,2020-04-26 23:48:55,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-619644034,619644034,
MarcoFalke,2020-04-28 13:10:19,"Ok, I marked everything that wasn't translated before as `Untranslated()`. Should be easier to review now.",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-620596736,620596736,
MarcoFalke,2020-05-01 13:46:18,Rebased,https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-622395023,622395023,
MarcoFalke,2020-05-02 00:32:56,Can also be verified with `(cd src && make translate) && git diff` before and after (diff of diff should be empty). :),https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-622631429,622631429,
laanwj,2020-05-04 14:29:13,"ACK fa2cce4391b0b1bda325f695bb45f7b565c8e8ea, checked that no new translation messages are added compared to master.",https://github.com/bitcoin/bitcoin/pull/18699#issuecomment-623498432,623498432,
hebasto,2020-04-21 11:43:42,"fa5a95c678ba2a4ebdbaad084a9fe18ba5b64629\nHereinafter, it should looks like https://github.com/bitcoin/bitcoin/blob/fa5a95c678ba2a4ebdbaad084a9fe18ba5b64629/src/wallet/wallet.cpp#L199",https://github.com/bitcoin/bitcoin/pull/18699#discussion_r412111552,412111552,src/wallet/feebumper.cpp
MarcoFalke,2020-04-21 11:58:00,"Thanks, good catch.",https://github.com/bitcoin/bitcoin/pull/18699#discussion_r412120501,412120501,src/wallet/feebumper.cpp
hebasto,2020-05-04 16:45:42,@MarcoFalke What is the rationale to declare these functions with `static`?,https://github.com/bitcoin/bitcoin/pull/18699#discussion_r419575400,419575400,src/util/translation.h
MarcoFalke,2020-05-04 17:20:46,I think this is a leftover. They only need to be `inline` to avoid linker errors. `static` might have no effect.,https://github.com/bitcoin/bitcoin/pull/18699#discussion_r419597778,419597778,src/util/translation.h
MarcoFalke,2020-05-04 17:22:19,Feel free to remove in your pull,https://github.com/bitcoin/bitcoin/pull/18699#discussion_r419598730,419598730,src/util/translation.h
