amitiuttarwar,2020-01-31 05:52:14,"Some relevant info about the analysis of the cost (maintenance burden) vs benefit (supporting a better tested & simpler codebase) of these changes \n\n**pros:**\n- these changes add a function to the scheduler with unit test coverage\n- the function would only be used when running regtest\n- intent is for this to support easier functional testing for other features \n- currently, two explici",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-580593078,580593078,
JeremyRubin,2020-01-31 06:09:40,"utACK 58c4c19.\n\nThis seems like a generally useful test harness, and the code looks basically correct to me. I think the pointer to the scheduler is a little crass, but it isn't a bad option considering the scheduler is created as a static in init.cpp (someone can clean it up later if they make the schedule a non static).\n\nThe time delta technically could underflow, but I don't think that'",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-580596981,580596981,
fanquake,2020-01-31 06:24:43,"Concept ACK. \n\nLooks like there's an issue with the new `mockforward` unit test, as most of the [Travis instances](https://travis-ci.org/bitcoin/bitcoin/builds/644207906) are failing:\n```bash\ntest/scheduler_tests.cpp(158): Entering test case ""mockforward""\ntest/scheduler_tests.cpp(188): error: in ""scheduler_tests/mockforward"": check num_tasks == 1 has failed [3 != 1]\ntest/scheduler_test",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-580600650,580600650,
DrahtBot,2020-01-31 08:40:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18038 (P2P: Mempool tracks locally submitted transactions to improve privacy by amitiuttarwar)\n* #17997 (refactor: Remov",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-580639273,580639273,
MarcoFalke,2020-01-31 09:12:59,"No objection, but some observations:\n\n* In light of the test failures on some platforms, we obviously need to make sure this is doing the right thing. Timestamp handling isn't obviously trivial especially in combination with condition variables. See also the numerous scheduler crashed that no one can explain: #16307, #16027, #14200, ...\n\n* ""Mocking"" code so that tests run the mocked code a",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-580650220,580650220,
amitiuttarwar,2020-02-05 17:00:54,"I addressed review comments & tests are now passing CI. Added checks in RPC function & scheduler function to ensure reasonable values / no underflow.\n\nThis PR has received 3 ACKs - utACK from @JeremyRubin & concept ACKs from @promag @fanquake. Would appreciate re-review 🙏🏽",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-582507502,582507502,
JeremyRubin,2020-02-05 18:39:36,re-utACK ecb0ad5,https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-582551040,582551040,
JeremyRubin,2020-02-06 02:32:02,"@promag I think it's reasonable that the mockscheduler RPC doesn't have coverage presently -- @amitiuttarwar has a larger project that this testing harness was extracted from as a reviewable chunk, a later PR will be using it extensively to test rebroadcasting logic (see https://github.com/bitcoin/bitcoin/pull/18038). I think it's reasonable that the coverage in RPC tests lives there & there isn't",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-582707742,582707742,
amitiuttarwar,2020-02-06 20:15:16,"thanks for review @promag!\n\nRE testing mockscheduler RPC- as @JeremyRubin mentioned, my next PR uses it [here](https://github.com/bitcoin/bitcoin/pull/18038/files?file-filters%5B%5D=.py#diff-5e6f5e6aab04f82ec4b58148c4bdec72R68) , so the happy path will be tested. But if you prefer separate explicit test coverage, I can add. \n\nI'll incorporate style nits if I push & invalidate current ACKs ",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-583089349,583089349,
amitiuttarwar,2020-02-07 18:19:58,"changes: \n- `mockscheduler` rpc updated to use new `m_is_mockable_chain` chainparams property instead of `MineBlocksOnDemand`\n- added checks to `mockscheduler` and `MockForward` methods to ensure `delta_seconds` is within acceptable range \n\nother comments: \n-  considered adding functional test to test `mockscheduler` rpc, but testing the success case would require actually invoking somet",https://github.com/bitcoin/bitcoin/pull/18037#issuecomment-583538538,583538538,
